-79,-71,/aKuD4gm51gbhU+b3aNImnxvI+s=,/bgZkLNboa9w8XvOQ42kf8l77MA=
-79,-66,/aKuD4gm51gbhU+b3aNImnxvI+s=,Inpu+NR2QFa9J3aCsONiQsxrXZ0=
-79,-70,/aKuD4gm51gbhU+b3aNImnxvI+s=,/bgZkLNboa9w8XvOQ42kf8l77MA=
-79,-67,/aKuD4gm51gbhU+b3aNImnxvI+s=,Inpu+NR2QFa9J3aCsONiQsxrXZ0=
-79,-68,/aKuD4gm51gbhU+b3aNImnxvI+s=,Inpu+NR2QFa9J3aCsONiQsxrXZ0=
-79,-69,/aKuD4gm51gbhU+b3aNImnxvI+s=,/bgZkLNboa9w8XvOQ42kf8l77MA=
-78,-66,/aKuD4gm51gbhU+b3aNImnxvI+s=,Inpu+NR2QFa9J3aCsONiQsxrXZ0=
-78,-71,/aKuD4gm51gbhU+b3aNImnxvI+s=,/bgZkLNboa9w8XvOQ42kf8l77MA=
-78,-67,/aKuD4gm51gbhU+b3aNImnxvI+s=,Inpu+NR2QFa9J3aCsONiQsxrXZ0=
-78,-68,/aKuD4gm51gbhU+b3aNImnxvI+s=,Inpu+NR2QFa9J3aCsONiQsxrXZ0=
-78,-69,/aKuD4gm51gbhU+b3aNImnxvI+s=,/bgZkLNboa9w8XvOQ42kf8l77MA=
-78,-70,/aKuD4gm51gbhU+b3aNImnxvI+s=,/bgZkLNboa9w8XvOQ42kf8l77MA=
-77,-66,/aKuD4gm51gbhU+b3aNImnxvI+s=,Inpu+NR2QFa9J3aCsONiQsxrXZ0=
-74,-66,/aKuD4gm51gbhU+b3aNImnxvI+s=,+u5lNsVWklnqaIyWpItdyiu9eig=
-75,-66,/aKuD4gm51gbhU+b3aNImnxvI+s=,+u5lNsVWklnqaIyWpItdyiu9eig=
-77,-67,/aKuD4gm51gbhU+b3aNImnxvI+s=,Inpu+NR2QFa9J3aCsONiQsxrXZ0=
-74,-67,/aKuD4gm51gbhU+b3aNImnxvI+s=,+u5lNsVWklnqaIyWpItdyiu9eig=
-76,-67,/aKuD4gm51gbhU+b3aNImnxvI+s=,+u5lNsVWklnqaIyWpItdyiu9eig=
-75,-67,/aKuD4gm51gbhU+b3aNImnxvI+s=,+u5lNsVWklnqaIyWpItdyiu9eig=
-76,-66,/aKuD4gm51gbhU+b3aNImnxvI+s=,+u5lNsVWklnqaIyWpItdyiu9eig=
-76,-70,/aKuD4gm51gbhU+b3aNImnxvI+s=,NLdE3DkKeA3veHmchFFUPCOkTBk=
-74,-69,/aKuD4gm51gbhU+b3aNImnxvI+s=,NLdE3DkKeA3veHmchFFUPCOkTBk=
-77,-68,/aKuD4gm51gbhU+b3aNImnxvI+s=,Inpu+NR2QFa9J3aCsONiQsxrXZ0=
-75,-71,/aKuD4gm51gbhU+b3aNImnxvI+s=,NLdE3DkKeA3veHmchFFUPCOkTBk=
-76,-71,/aKuD4gm51gbhU+b3aNImnxvI+s=,NLdE3DkKeA3veHmchFFUPCOkTBk=
-75,-69,/aKuD4gm51gbhU+b3aNImnxvI+s=,NLdE3DkKeA3veHmchFFUPCOkTBk=
-75,-70,/aKuD4gm51gbhU+b3aNImnxvI+s=,NLdE3DkKeA3veHmchFFUPCOkTBk=
-76,-69,/aKuD4gm51gbhU+b3aNImnxvI+s=,NLdE3DkKeA3veHmchFFUPCOkTBk=
