21,-71,qBBe934mZINMZVIDkPFCNLL+M9o=,w2FQQi6PE888f892F/aY4ge3xCc=
22,-70,qBBe934mZINMZVIDkPFCNLL+M9o=,w2FQQi6PE888f892F/aY4ge3xCc=
21,-70,qBBe934mZINMZVIDkPFCNLL+M9o=,w2FQQi6PE888f892F/aY4ge3xCc=
22,-71,qBBe934mZINMZVIDkPFCNLL+M9o=,w2FQQi6PE888f892F/aY4ge3xCc=
21,-75,qBBe934mZINMZVIDkPFCNLL+M9o=,6Y1ERo3sl36W/Dm3T+bcP3nyEBI=
22,-72,qBBe934mZINMZVIDkPFCNLL+M9o=,w2FQQi6PE888f892F/aY4ge3xCc=
22,-74,qBBe934mZINMZVIDkPFCNLL+M9o=,6Y1ERo3sl36W/Dm3T+bcP3nyEBI=
21,-73,qBBe934mZINMZVIDkPFCNLL+M9o=,6Y1ERo3sl36W/Dm3T+bcP3nyEBI=
22,-73,qBBe934mZINMZVIDkPFCNLL+M9o=,6Y1ERo3sl36W/Dm3T+bcP3nyEBI=
21,-74,qBBe934mZINMZVIDkPFCNLL+M9o=,6Y1ERo3sl36W/Dm3T+bcP3nyEBI=
21,-72,qBBe934mZINMZVIDkPFCNLL+M9o=,w2FQQi6PE888f892F/aY4ge3xCc=
22,-75,qBBe934mZINMZVIDkPFCNLL+M9o=,6Y1ERo3sl36W/Dm3T+bcP3nyEBI=
19,-74,qBBe934mZINMZVIDkPFCNLL+M9o=,Azp8UJamgFoYHBtgu1Y6dzkTUfs=
17,-75,qBBe934mZINMZVIDkPFCNLL+M9o=,Azp8UJamgFoYHBtgu1Y6dzkTUfs=
18,-74,Ik/NoiGAOaCjck5ZnBQCP8r19lc=,Azp8UJamgFoYHBtgu1Y6dzkTUfs=
18,-75,nsGgQ7qW6pbvFVE8nX/hc3QZcRU=,Azp8UJamgFoYHBtgu1Y6dzkTUfs=
19,-75,nsGgQ7qW6pbvFVE8nX/hc3QZcRU=,Azp8UJamgFoYHBtgu1Y6dzkTUfs=
20,-74,nsGgQ7qW6pbvFVE8nX/hc3QZcRU=,6Y1ERo3sl36W/Dm3T+bcP3nyEBI=
20,-75,nsGgQ7qW6pbvFVE8nX/hc3QZcRU=,6Y1ERo3sl36W/Dm3T+bcP3nyEBI=
17,-74,nsGgQ7qW6pbvFVE8nX/hc3QZcRU=,Azp8UJamgFoYHBtgu1Y6dzkTUfs=
17,-70,nsGgQ7qW6pbvFVE8nX/hc3QZcRU=,xIrenZxoSBIinfZWti5cuExfEMU=
19,-72,nsGgQ7qW6pbvFVE8nX/hc3QZcRU=,xIrenZxoSBIinfZWti5cuExfEMU=
20,-72,nsGgQ7qW6pbvFVE8nX/hc3QZcRU=,w2FQQi6PE888f892F/aY4ge3xCc=
20,-70,nsGgQ7qW6pbvFVE8nX/hc3QZcRU=,w2FQQi6PE888f892F/aY4ge3xCc=
18,-70,nsGgQ7qW6pbvFVE8nX/hc3QZcRU=,xIrenZxoSBIinfZWti5cuExfEMU=
19,-71,nsGgQ7qW6pbvFVE8nX/hc3QZcRU=,xIrenZxoSBIinfZWti5cuExfEMU=
18,-71,nsGgQ7qW6pbvFVE8nX/hc3QZcRU=,xIrenZxoSBIinfZWti5cuExfEMU=
17,-71,nsGgQ7qW6pbvFVE8nX/hc3QZcRU=,xIrenZxoSBIinfZWti5cuExfEMU=
18,-72,Dm0sGY6/6d4/KLhZXPhlvWXD8f4=,xIrenZxoSBIinfZWti5cuExfEMU=
20,-73,Dm0sGY6/6d4/KLhZXPhlvWXD8f4=,6Y1ERo3sl36W/Dm3T+bcP3nyEBI=
19,-70,Dm0sGY6/6d4/KLhZXPhlvWXD8f4=,xIrenZxoSBIinfZWti5cuExfEMU=
17,-73,Dm0sGY6/6d4/KLhZXPhlvWXD8f4=,Azp8UJamgFoYHBtgu1Y6dzkTUfs=
20,-71,Dm0sGY6/6d4/KLhZXPhlvWXD8f4=,w2FQQi6PE888f892F/aY4ge3xCc=
18,-73,Dm0sGY6/6d4/KLhZXPhlvWXD8f4=,Azp8UJamgFoYHBtgu1Y6dzkTUfs=
17,-72,Dm0sGY6/6d4/KLhZXPhlvWXD8f4=,xIrenZxoSBIinfZWti5cuExfEMU=
19,-73,Dm0sGY6/6d4/KLhZXPhlvWXD8f4=,Azp8UJamgFoYHBtgu1Y6dzkTUfs=
21,-78,Dm0sGY6/6d4/KLhZXPhlvWXD8f4=,vyipm/+s+K+67MBWiWotqAiAD70=
20,-78,Dm0sGY6/6d4/KLhZXPhlvWXD8f4=,vyipm/+s+K+67MBWiWotqAiAD70=
22,-78,Dm0sGY6/6d4/KLhZXPhlvWXD8f4=,vyipm/+s+K+67MBWiWotqAiAD70=
17,-79,Dm0sGY6/6d4/KLhZXPhlvWXD8f4=,VIyCP3GONRsr1s7LpXAkGU0e0+U=
21,-77,Dm0sGY6/6d4/KLhZXPhlvWXD8f4=,vyipm/+s+K+67MBWiWotqAiAD70=
22,-77,Dm0sGY6/6d4/KLhZXPhlvWXD8f4=,vyipm/+s+K+67MBWiWotqAiAD70=
17,-77,Dm0sGY6/6d4/KLhZXPhlvWXD8f4=,VIyCP3GONRsr1s7LpXAkGU0e0+U=
18,-77,Dm0sGY6/6d4/KLhZXPhlvWXD8f4=,VIyCP3GONRsr1s7LpXAkGU0e0+U=
19,-78,Dm0sGY6/6d4/KLhZXPhlvWXD8f4=,VIyCP3GONRsr1s7LpXAkGU0e0+U=
20,-79,Dm0sGY6/6d4/KLhZXPhlvWXD8f4=,vyipm/+s+K+67MBWiWotqAiAD70=
18,-78,Dm0sGY6/6d4/KLhZXPhlvWXD8f4=,VIyCP3GONRsr1s7LpXAkGU0e0+U=
17,-78,S1/s4yH+vrF/Bcw+hTcprc8G1+0=,VIyCP3GONRsr1s7LpXAkGU0e0+U=
21,-76,S1/s4yH+vrF/Bcw+hTcprc8G1+0=,6Y1ERo3sl36W/Dm3T+bcP3nyEBI=
21,-79,S1/s4yH+vrF/Bcw+hTcprc8G1+0=,vyipm/+s+K+67MBWiWotqAiAD70=
22,-79,S1/s4yH+vrF/Bcw+hTcprc8G1+0=,vyipm/+s+K+67MBWiWotqAiAD70=
20,-76,S1/s4yH+vrF/Bcw+hTcprc8G1+0=,6Y1ERo3sl36W/Dm3T+bcP3nyEBI=
20,-77,S1/s4yH+vrF/Bcw+hTcprc8G1+0=,vyipm/+s+K+67MBWiWotqAiAD70=
18,-79,S1/s4yH+vrF/Bcw+hTcprc8G1+0=,VIyCP3GONRsr1s7LpXAkGU0e0+U=
19,-79,S1/s4yH+vrF/Bcw+hTcprc8G1+0=,VIyCP3GONRsr1s7LpXAkGU0e0+U=
19,-76,S1/s4yH+vrF/Bcw+hTcprc8G1+0=,Azp8UJamgFoYHBtgu1Y6dzkTUfs=
17,-76,S1/s4yH+vrF/Bcw+hTcprc8G1+0=,Azp8UJamgFoYHBtgu1Y6dzkTUfs=
18,-76,S1/s4yH+vrF/Bcw+hTcprc8G1+0=,Azp8UJamgFoYHBtgu1Y6dzkTUfs=
22,-76,S1/s4yH+vrF/Bcw+hTcprc8G1+0=,6Y1ERo3sl36W/Dm3T+bcP3nyEBI=
19,-77,S1/s4yH+vrF/Bcw+hTcprc8G1+0=,VIyCP3GONRsr1s7LpXAkGU0e0+U=
20,-68,OFTXhsoVWWY55hvpT/UTTuBnnh4=,0vJMf3HodrC7PXWc1RIHaMQ7i58=
17,-69,OFTXhsoVWWY55hvpT/UTTuBnnh4=,xIrenZxoSBIinfZWti5cuExfEMU=
17,-68,OFTXhsoVWWY55hvpT/UTTuBnnh4=,Tj8h6XQ73ifjuChgkUskYpmfu4Y=
18,-66,OFTXhsoVWWY55hvpT/UTTuBnnh4=,Tj8h6XQ73ifjuChgkUskYpmfu4Y=
17,-66,OFTXhsoVWWY55hvpT/UTTuBnnh4=,Tj8h6XQ73ifjuChgkUskYpmfu4Y=
22,-69,OFTXhsoVWWY55hvpT/UTTuBnnh4=,w2FQQi6PE888f892F/aY4ge3xCc=
21,-68,OFTXhsoVWWY55hvpT/UTTuBnnh4=,0vJMf3HodrC7PXWc1RIHaMQ7i58=
17,-67,OFTXhsoVWWY55hvpT/UTTuBnnh4=,Tj8h6XQ73ifjuChgkUskYpmfu4Y=
19,-67,OFTXhsoVWWY55hvpT/UTTuBnnh4=,Tj8h6XQ73ifjuChgkUskYpmfu4Y=
