65,-67,5FcoEmG/8xte93GgbC+JUFbSUf4=,1sREBBX9ihBPjSAHN+/XMPx+C1Q=
66,-66,UFy+8AAKh6lm0S7FFs3ZjtnQkkE=,1sREBBX9ihBPjSAHN+/XMPx+C1Q=
65,-66,UFy+8AAKh6lm0S7FFs3ZjtnQkkE=,1sREBBX9ihBPjSAHN+/XMPx+C1Q=
66,-67,UFy+8AAKh6lm0S7FFs3ZjtnQkkE=,1sREBBX9ihBPjSAHN+/XMPx+C1Q=
66,-69,UFy+8AAKh6lm0S7FFs3ZjtnQkkE=,j745lgO2zQSdN8NBMjIWIbuUiqA=
65,-69,UFy+8AAKh6lm0S7FFs3ZjtnQkkE=,j745lgO2zQSdN8NBMjIWIbuUiqA=
65,-70,UFy+8AAKh6lm0S7FFs3ZjtnQkkE=,j745lgO2zQSdN8NBMjIWIbuUiqA=
66,-71,UFy+8AAKh6lm0S7FFs3ZjtnQkkE=,j745lgO2zQSdN8NBMjIWIbuUiqA=
66,-68,UFy+8AAKh6lm0S7FFs3ZjtnQkkE=,1sREBBX9ihBPjSAHN+/XMPx+C1Q=
65,-71,UFy+8AAKh6lm0S7FFs3ZjtnQkkE=,j745lgO2zQSdN8NBMjIWIbuUiqA=
65,-68,UFy+8AAKh6lm0S7FFs3ZjtnQkkE=,1sREBBX9ihBPjSAHN+/XMPx+C1Q=
66,-70,UFy+8AAKh6lm0S7FFs3ZjtnQkkE=,j745lgO2zQSdN8NBMjIWIbuUiqA=
67,-66,UFy+8AAKh6lm0S7FFs3ZjtnQkkE=,1sREBBX9ihBPjSAHN+/XMPx+C1Q=
67,-67,UFy+8AAKh6lm0S7FFs3ZjtnQkkE=,1sREBBX9ihBPjSAHN+/XMPx+C1Q=
69,-66,76edda7jUuf7ZGhbkJdu1qa781Q=,r2JDCDb6WsftQDdqZ3FTRAet7ro=
70,-66,76edda7jUuf7ZGhbkJdu1qa781Q=,r2JDCDb6WsftQDdqZ3FTRAet7ro=
69,-67,76edda7jUuf7ZGhbkJdu1qa781Q=,r2JDCDb6WsftQDdqZ3FTRAet7ro=
70,-67,76edda7jUuf7ZGhbkJdu1qa781Q=,r2JDCDb6WsftQDdqZ3FTRAet7ro=
68,-67,EuIRJGdldJXavFkiRzZeZgppcdA=,r2JDCDb6WsftQDdqZ3FTRAet7ro=
68,-66,EuIRJGdldJXavFkiRzZeZgppcdA=,r2JDCDb6WsftQDdqZ3FTRAet7ro=
70,-69,EuIRJGdldJXavFkiRzZeZgppcdA=,E8527S3xdaBYSt1RApicMojbo0Y=
69,-69,EuIRJGdldJXavFkiRzZeZgppcdA=,E8527S3xdaBYSt1RApicMojbo0Y=
67,-71,EuIRJGdldJXavFkiRzZeZgppcdA=,j745lgO2zQSdN8NBMjIWIbuUiqA=
68,-70,EuIRJGdldJXavFkiRzZeZgppcdA=,E8527S3xdaBYSt1RApicMojbo0Y=
69,-70,EuIRJGdldJXavFkiRzZeZgppcdA=,E8527S3xdaBYSt1RApicMojbo0Y=
70,-70,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,E8527S3xdaBYSt1RApicMojbo0Y=
67,-68,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,1sREBBX9ihBPjSAHN+/XMPx+C1Q=
67,-70,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,j745lgO2zQSdN8NBMjIWIbuUiqA=
70,-71,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,E8527S3xdaBYSt1RApicMojbo0Y=
69,-71,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,E8527S3xdaBYSt1RApicMojbo0Y=
68,-71,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,E8527S3xdaBYSt1RApicMojbo0Y=
68,-69,OjZPJUp3Fu5vKe0mAU0NLscAaAU=,E8527S3xdaBYSt1RApicMojbo0Y=
