-19,69,m9GYXg9oPs132a0KrI5VZ47/i2g=,jRt2kz2c+/2GGpMHytdjFSvcSwk=
-19,67,m9GYXg9oPs132a0KrI5VZ47/i2g=,WLy3EkDhrofqNtR+AgLoYiols/o=
-18,66,m9GYXg9oPs132a0KrI5VZ47/i2g=,WLy3EkDhrofqNtR+AgLoYiols/o=
-19,70,m9GYXg9oPs132a0KrI5VZ47/i2g=,jRt2kz2c+/2GGpMHytdjFSvcSwk=
-19,66,m9GYXg9oPs132a0KrI5VZ47/i2g=,WLy3EkDhrofqNtR+AgLoYiols/o=
-18,65,m9GYXg9oPs132a0KrI5VZ47/i2g=,WLy3EkDhrofqNtR+AgLoYiols/o=
-18,70,m9GYXg9oPs132a0KrI5VZ47/i2g=,jRt2kz2c+/2GGpMHytdjFSvcSwk=
-19,68,m9GYXg9oPs132a0KrI5VZ47/i2g=,jRt2kz2c+/2GGpMHytdjFSvcSwk=
-18,68,m9GYXg9oPs132a0KrI5VZ47/i2g=,jRt2kz2c+/2GGpMHytdjFSvcSwk=
-19,65,m9GYXg9oPs132a0KrI5VZ47/i2g=,WLy3EkDhrofqNtR+AgLoYiols/o=
-18,69,m9GYXg9oPs132a0KrI5VZ47/i2g=,jRt2kz2c+/2GGpMHytdjFSvcSwk=
-18,67,m9GYXg9oPs132a0KrI5VZ47/i2g=,WLy3EkDhrofqNtR+AgLoYiols/o=
-20,70,m9GYXg9oPs132a0KrI5VZ47/i2g=,jRt2kz2c+/2GGpMHytdjFSvcSwk=
-21,69,m9GYXg9oPs132a0KrI5VZ47/i2g=,SJQ35z2h2ESJYIbbQNIMs5rP3F4=
-22,69,m9GYXg9oPs132a0KrI5VZ47/i2g=,SJQ35z2h2ESJYIbbQNIMs5rP3F4=
-21,70,m9GYXg9oPs132a0KrI5VZ47/i2g=,SJQ35z2h2ESJYIbbQNIMs5rP3F4=
-23,69,m9GYXg9oPs132a0KrI5VZ47/i2g=,SJQ35z2h2ESJYIbbQNIMs5rP3F4=
-22,70,m9GYXg9oPs132a0KrI5VZ47/i2g=,SJQ35z2h2ESJYIbbQNIMs5rP3F4=
-23,70,m9GYXg9oPs132a0KrI5VZ47/i2g=,SJQ35z2h2ESJYIbbQNIMs5rP3F4=
-20,69,m9GYXg9oPs132a0KrI5VZ47/i2g=,jRt2kz2c+/2GGpMHytdjFSvcSwk=
-23,68,epdLiN9gVvqDsb5KButCoarF/xU=,SJQ35z2h2ESJYIbbQNIMs5rP3F4=
-20,66,epdLiN9gVvqDsb5KButCoarF/xU=,WLy3EkDhrofqNtR+AgLoYiols/o=
-22,67,epdLiN9gVvqDsb5KButCoarF/xU=,MIhJUg9M7hiaElYH2bvjcCMtHWk=
-23,67,epdLiN9gVvqDsb5KButCoarF/xU=,MIhJUg9M7hiaElYH2bvjcCMtHWk=
-21,67,epdLiN9gVvqDsb5KButCoarF/xU=,MIhJUg9M7hiaElYH2bvjcCMtHWk=
-20,65,epdLiN9gVvqDsb5KButCoarF/xU=,WLy3EkDhrofqNtR+AgLoYiols/o=
-20,68,epdLiN9gVvqDsb5KButCoarF/xU=,jRt2kz2c+/2GGpMHytdjFSvcSwk=
-22,66,epdLiN9gVvqDsb5KButCoarF/xU=,MIhJUg9M7hiaElYH2bvjcCMtHWk=
-21,66,epdLiN9gVvqDsb5KButCoarF/xU=,MIhJUg9M7hiaElYH2bvjcCMtHWk=
-23,66,epdLiN9gVvqDsb5KButCoarF/xU=,MIhJUg9M7hiaElYH2bvjcCMtHWk=
-22,68,epdLiN9gVvqDsb5KButCoarF/xU=,SJQ35z2h2ESJYIbbQNIMs5rP3F4=
-21,65,epdLiN9gVvqDsb5KButCoarF/xU=,MIhJUg9M7hiaElYH2bvjcCMtHWk=
-22,65,epdLiN9gVvqDsb5KButCoarF/xU=,MIhJUg9M7hiaElYH2bvjcCMtHWk=
-23,65,epdLiN9gVvqDsb5KButCoarF/xU=,MIhJUg9M7hiaElYH2bvjcCMtHWk=
-20,67,epdLiN9gVvqDsb5KButCoarF/xU=,WLy3EkDhrofqNtR+AgLoYiols/o=
-21,68,epdLiN9gVvqDsb5KButCoarF/xU=,SJQ35z2h2ESJYIbbQNIMs5rP3F4=
-24,70,epdLiN9gVvqDsb5KButCoarF/xU=,SJQ35z2h2ESJYIbbQNIMs5rP3F4=
-25,70,epdLiN9gVvqDsb5KButCoarF/xU=,TaI3rzDq0EwBdbt7qpGA1QRTpoQ=
-26,70,epdLiN9gVvqDsb5KButCoarF/xU=,TaI3rzDq0EwBdbt7qpGA1QRTpoQ=
-25,69,epdLiN9gVvqDsb5KButCoarF/xU=,TaI3rzDq0EwBdbt7qpGA1QRTpoQ=
-26,69,epdLiN9gVvqDsb5KButCoarF/xU=,TaI3rzDq0EwBdbt7qpGA1QRTpoQ=
-24,69,epdLiN9gVvqDsb5KButCoarF/xU=,SJQ35z2h2ESJYIbbQNIMs5rP3F4=
-27,70,epdLiN9gVvqDsb5KButCoarF/xU=,TaI3rzDq0EwBdbt7qpGA1QRTpoQ=
-27,69,epdLiN9gVvqDsb5KButCoarF/xU=,TaI3rzDq0EwBdbt7qpGA1QRTpoQ=
-27,68,epdLiN9gVvqDsb5KButCoarF/xU=,TaI3rzDq0EwBdbt7qpGA1QRTpoQ=
-25,67,epdLiN9gVvqDsb5KButCoarF/xU=,ytPuDD8zlkrKfiY7Lz53B0/spOM=
-24,67,epdLiN9gVvqDsb5KButCoarF/xU=,MIhJUg9M7hiaElYH2bvjcCMtHWk=
-26,67,uhEPabRJO00fwxog5PgKHrVh9dM=,ytPuDD8zlkrKfiY7Lz53B0/spOM=
-26,66,uhEPabRJO00fwxog5PgKHrVh9dM=,ytPuDD8zlkrKfiY7Lz53B0/spOM=
-25,66,uhEPabRJO00fwxog5PgKHrVh9dM=,ytPuDD8zlkrKfiY7Lz53B0/spOM=
-27,67,uhEPabRJO00fwxog5PgKHrVh9dM=,ytPuDD8zlkrKfiY7Lz53B0/spOM=
-25,65,uhEPabRJO00fwxog5PgKHrVh9dM=,ytPuDD8zlkrKfiY7Lz53B0/spOM=
-24,66,uhEPabRJO00fwxog5PgKHrVh9dM=,MIhJUg9M7hiaElYH2bvjcCMtHWk=
-27,66,uhEPabRJO00fwxog5PgKHrVh9dM=,ytPuDD8zlkrKfiY7Lz53B0/spOM=
-26,65,uhEPabRJO00fwxog5PgKHrVh9dM=,ytPuDD8zlkrKfiY7Lz53B0/spOM=
-24,68,uhEPabRJO00fwxog5PgKHrVh9dM=,SJQ35z2h2ESJYIbbQNIMs5rP3F4=
-24,65,uhEPabRJO00fwxog5PgKHrVh9dM=,MIhJUg9M7hiaElYH2bvjcCMtHWk=
-27,65,uhEPabRJO00fwxog5PgKHrVh9dM=,ytPuDD8zlkrKfiY7Lz53B0/spOM=
-26,68,AacnXYR/LVsFCa2rceCj+sQZnUc=,TaI3rzDq0EwBdbt7qpGA1QRTpoQ=
-30,66,RF8ZUS2T2OwvTsj7lXrypiOytcI=,Zw4mzj383ygXSkol8yNBHnU40zY=
-25,68,RF8ZUS2T2OwvTsj7lXrypiOytcI=,TaI3rzDq0EwBdbt7qpGA1QRTpoQ=
-28,65,RF8ZUS2T2OwvTsj7lXrypiOytcI=,ytPuDD8zlkrKfiY7Lz53B0/spOM=
-29,65,RF8ZUS2T2OwvTsj7lXrypiOytcI=,Zw4mzj383ygXSkol8yNBHnU40zY=
-29,66,RF8ZUS2T2OwvTsj7lXrypiOytcI=,Zw4mzj383ygXSkol8yNBHnU40zY=
-28,66,RF8ZUS2T2OwvTsj7lXrypiOytcI=,ytPuDD8zlkrKfiY7Lz53B0/spOM=
-30,65,RF8ZUS2T2OwvTsj7lXrypiOytcI=,Zw4mzj383ygXSkol8yNBHnU40zY=
-31,65,RF8ZUS2T2OwvTsj7lXrypiOytcI=,Zw4mzj383ygXSkol8yNBHnU40zY=
-31,66,RF8ZUS2T2OwvTsj7lXrypiOytcI=,Zw4mzj383ygXSkol8yNBHnU40zY=
-30,67,RF8ZUS2T2OwvTsj7lXrypiOytcI=,Zw4mzj383ygXSkol8yNBHnU40zY=
-29,70,RF8ZUS2T2OwvTsj7lXrypiOytcI=,beYSmEL4qsJtBCOCouHZV0k2PBM=
-30,70,RF8ZUS2T2OwvTsj7lXrypiOytcI=,beYSmEL4qsJtBCOCouHZV0k2PBM=
-31,67,RF8ZUS2T2OwvTsj7lXrypiOytcI=,Zw4mzj383ygXSkol8yNBHnU40zY=
-28,67,RF8ZUS2T2OwvTsj7lXrypiOytcI=,ytPuDD8zlkrKfiY7Lz53B0/spOM=
-31,68,RF8ZUS2T2OwvTsj7lXrypiOytcI=,beYSmEL4qsJtBCOCouHZV0k2PBM=
-31,69,RF8ZUS2T2OwvTsj7lXrypiOytcI=,beYSmEL4qsJtBCOCouHZV0k2PBM=
-31,70,RF8ZUS2T2OwvTsj7lXrypiOytcI=,beYSmEL4qsJtBCOCouHZV0k2PBM=
-28,70,RF8ZUS2T2OwvTsj7lXrypiOytcI=,TaI3rzDq0EwBdbt7qpGA1QRTpoQ=
-29,68,RF8ZUS2T2OwvTsj7lXrypiOytcI=,beYSmEL4qsJtBCOCouHZV0k2PBM=
-28,69,RF8ZUS2T2OwvTsj7lXrypiOytcI=,TaI3rzDq0EwBdbt7qpGA1QRTpoQ=
-29,69,RF8ZUS2T2OwvTsj7lXrypiOytcI=,beYSmEL4qsJtBCOCouHZV0k2PBM=
-29,67,RF8ZUS2T2OwvTsj7lXrypiOytcI=,Zw4mzj383ygXSkol8yNBHnU40zY=
-28,68,RF8ZUS2T2OwvTsj7lXrypiOytcI=,TaI3rzDq0EwBdbt7qpGA1QRTpoQ=
-30,68,RF8ZUS2T2OwvTsj7lXrypiOytcI=,beYSmEL4qsJtBCOCouHZV0k2PBM=
-30,69,RF8ZUS2T2OwvTsj7lXrypiOytcI=,beYSmEL4qsJtBCOCouHZV0k2PBM=
-26,73,RF8ZUS2T2OwvTsj7lXrypiOytcI=,wpNAYdg7faEPF1UNqJZFXx9xi7k=
-26,72,RF8ZUS2T2OwvTsj7lXrypiOytcI=,wpNAYdg7faEPF1UNqJZFXx9xi7k=
-26,71,RF8ZUS2T2OwvTsj7lXrypiOytcI=,TaI3rzDq0EwBdbt7qpGA1QRTpoQ=
-27,72,RF8ZUS2T2OwvTsj7lXrypiOytcI=,wpNAYdg7faEPF1UNqJZFXx9xi7k=
-27,73,RF8ZUS2T2OwvTsj7lXrypiOytcI=,wpNAYdg7faEPF1UNqJZFXx9xi7k=
-27,71,RF8ZUS2T2OwvTsj7lXrypiOytcI=,TaI3rzDq0EwBdbt7qpGA1QRTpoQ=
-26,74,RF8ZUS2T2OwvTsj7lXrypiOytcI=,wpNAYdg7faEPF1UNqJZFXx9xi7k=
-27,74,RF8ZUS2T2OwvTsj7lXrypiOytcI=,wpNAYdg7faEPF1UNqJZFXx9xi7k=
-28,73,RF8ZUS2T2OwvTsj7lXrypiOytcI=,wpNAYdg7faEPF1UNqJZFXx9xi7k=
-29,74,RF8ZUS2T2OwvTsj7lXrypiOytcI=,Bu/Ez4APcPxaSxLcurEFenDZO7I=
-30,74,RF8ZUS2T2OwvTsj7lXrypiOytcI=,Bu/Ez4APcPxaSxLcurEFenDZO7I=
-28,71,RF8ZUS2T2OwvTsj7lXrypiOytcI=,TaI3rzDq0EwBdbt7qpGA1QRTpoQ=
-28,72,RF8ZUS2T2OwvTsj7lXrypiOytcI=,wpNAYdg7faEPF1UNqJZFXx9xi7k=
-29,71,RF8ZUS2T2OwvTsj7lXrypiOytcI=,beYSmEL4qsJtBCOCouHZV0k2PBM=
-31,71,RF8ZUS2T2OwvTsj7lXrypiOytcI=,beYSmEL4qsJtBCOCouHZV0k2PBM=
-29,73,RF8ZUS2T2OwvTsj7lXrypiOytcI=,Bu/Ez4APcPxaSxLcurEFenDZO7I=
-30,71,RF8ZUS2T2OwvTsj7lXrypiOytcI=,beYSmEL4qsJtBCOCouHZV0k2PBM=
-28,74,RF8ZUS2T2OwvTsj7lXrypiOytcI=,wpNAYdg7faEPF1UNqJZFXx9xi7k=
-30,72,RF8ZUS2T2OwvTsj7lXrypiOytcI=,Bu/Ez4APcPxaSxLcurEFenDZO7I=
-31,74,RF8ZUS2T2OwvTsj7lXrypiOytcI=,Bu/Ez4APcPxaSxLcurEFenDZO7I=
-31,73,RF8ZUS2T2OwvTsj7lXrypiOytcI=,Bu/Ez4APcPxaSxLcurEFenDZO7I=
-30,73,RF8ZUS2T2OwvTsj7lXrypiOytcI=,Bu/Ez4APcPxaSxLcurEFenDZO7I=
-31,72,RF8ZUS2T2OwvTsj7lXrypiOytcI=,Bu/Ez4APcPxaSxLcurEFenDZO7I=
-29,72,RF8ZUS2T2OwvTsj7lXrypiOytcI=,Bu/Ez4APcPxaSxLcurEFenDZO7I=
-19,71,RF8ZUS2T2OwvTsj7lXrypiOytcI=,jRt2kz2c+/2GGpMHytdjFSvcSwk=
-18,72,RF8ZUS2T2OwvTsj7lXrypiOytcI=,lipobcW4LCxf7wKCY2vS4SGz4Nc=
-19,72,RF8ZUS2T2OwvTsj7lXrypiOytcI=,lipobcW4LCxf7wKCY2vS4SGz4Nc=
-18,71,RF8ZUS2T2OwvTsj7lXrypiOytcI=,jRt2kz2c+/2GGpMHytdjFSvcSwk=
-19,74,RF8ZUS2T2OwvTsj7lXrypiOytcI=,lipobcW4LCxf7wKCY2vS4SGz4Nc=
-19,73,RF8ZUS2T2OwvTsj7lXrypiOytcI=,lipobcW4LCxf7wKCY2vS4SGz4Nc=
-18,73,RF8ZUS2T2OwvTsj7lXrypiOytcI=,lipobcW4LCxf7wKCY2vS4SGz4Nc=
-18,74,RF8ZUS2T2OwvTsj7lXrypiOytcI=,lipobcW4LCxf7wKCY2vS4SGz4Nc=
-25,72,RF8ZUS2T2OwvTsj7lXrypiOytcI=,wpNAYdg7faEPF1UNqJZFXx9xi7k=
-20,73,RF8ZUS2T2OwvTsj7lXrypiOytcI=,lipobcW4LCxf7wKCY2vS4SGz4Nc=
-25,71,RF8ZUS2T2OwvTsj7lXrypiOytcI=,TaI3rzDq0EwBdbt7qpGA1QRTpoQ=
-21,72,RF8ZUS2T2OwvTsj7lXrypiOytcI=,hlOZEGIDpQeGHMBxSVxESdu8KsI=
-22,72,RF8ZUS2T2OwvTsj7lXrypiOytcI=,hlOZEGIDpQeGHMBxSVxESdu8KsI=
-23,72,RF8ZUS2T2OwvTsj7lXrypiOytcI=,hlOZEGIDpQeGHMBxSVxESdu8KsI=
-24,72,RF8ZUS2T2OwvTsj7lXrypiOytcI=,hlOZEGIDpQeGHMBxSVxESdu8KsI=
-21,74,RF8ZUS2T2OwvTsj7lXrypiOytcI=,hlOZEGIDpQeGHMBxSVxESdu8KsI=
-25,74,RF8ZUS2T2OwvTsj7lXrypiOytcI=,wpNAYdg7faEPF1UNqJZFXx9xi7k=
-23,74,RF8ZUS2T2OwvTsj7lXrypiOytcI=,hlOZEGIDpQeGHMBxSVxESdu8KsI=
-24,74,RF8ZUS2T2OwvTsj7lXrypiOytcI=,hlOZEGIDpQeGHMBxSVxESdu8KsI=
-22,73,RF8ZUS2T2OwvTsj7lXrypiOytcI=,hlOZEGIDpQeGHMBxSVxESdu8KsI=
-25,73,RF8ZUS2T2OwvTsj7lXrypiOytcI=,wpNAYdg7faEPF1UNqJZFXx9xi7k=
-23,73,RF8ZUS2T2OwvTsj7lXrypiOytcI=,hlOZEGIDpQeGHMBxSVxESdu8KsI=
-22,71,RF8ZUS2T2OwvTsj7lXrypiOytcI=,SJQ35z2h2ESJYIbbQNIMs5rP3F4=
-24,73,RF8ZUS2T2OwvTsj7lXrypiOytcI=,hlOZEGIDpQeGHMBxSVxESdu8KsI=
-23,71,RF8ZUS2T2OwvTsj7lXrypiOytcI=,SJQ35z2h2ESJYIbbQNIMs5rP3F4=
-24,71,RF8ZUS2T2OwvTsj7lXrypiOytcI=,SJQ35z2h2ESJYIbbQNIMs5rP3F4=
-20,74,RF8ZUS2T2OwvTsj7lXrypiOytcI=,lipobcW4LCxf7wKCY2vS4SGz4Nc=
-21,73,RF8ZUS2T2OwvTsj7lXrypiOytcI=,hlOZEGIDpQeGHMBxSVxESdu8KsI=
-20,72,RF8ZUS2T2OwvTsj7lXrypiOytcI=,lipobcW4LCxf7wKCY2vS4SGz4Nc=
-22,74,RF8ZUS2T2OwvTsj7lXrypiOytcI=,hlOZEGIDpQeGHMBxSVxESdu8KsI=
-20,71,RF8ZUS2T2OwvTsj7lXrypiOytcI=,jRt2kz2c+/2GGpMHytdjFSvcSwk=
