-79,22,/erOjTFh2dJmBkfjfvuldW1Mykk=,t90VYggKj5UlaPFQI0UYDCmR3Jo=
-79,21,/erOjTFh2dJmBkfjfvuldW1Mykk=,t90VYggKj5UlaPFQI0UYDCmR3Jo=
-78,21,/erOjTFh2dJmBkfjfvuldW1Mykk=,t90VYggKj5UlaPFQI0UYDCmR3Jo=
-78,22,/erOjTFh2dJmBkfjfvuldW1Mykk=,t90VYggKj5UlaPFQI0UYDCmR3Jo=
-79,25,/erOjTFh2dJmBkfjfvuldW1Mykk=,UiFCEhAMFW93NzeLm/XQOdDB5wM=
-79,23,/erOjTFh2dJmBkfjfvuldW1Mykk=,t90VYggKj5UlaPFQI0UYDCmR3Jo=
-79,24,/erOjTFh2dJmBkfjfvuldW1Mykk=,UiFCEhAMFW93NzeLm/XQOdDB5wM=
-78,25,/erOjTFh2dJmBkfjfvuldW1Mykk=,UiFCEhAMFW93NzeLm/XQOdDB5wM=
-79,26,/erOjTFh2dJmBkfjfvuldW1Mykk=,UiFCEhAMFW93NzeLm/XQOdDB5wM=
-78,23,/erOjTFh2dJmBkfjfvuldW1Mykk=,t90VYggKj5UlaPFQI0UYDCmR3Jo=
-78,24,Uc1BYWNz2H0GWYfG8OOEdQgWHXw=,UiFCEhAMFW93NzeLm/XQOdDB5wM=
-78,26,Uc1BYWNz2H0GWYfG8OOEdQgWHXw=,UiFCEhAMFW93NzeLm/XQOdDB5wM=
-76,25,Uc1BYWNz2H0GWYfG8OOEdQgWHXw=,BmPPB4bhHNecUjKCBWQjLsuCmc8=
-74,26,Uc1BYWNz2H0GWYfG8OOEdQgWHXw=,BmPPB4bhHNecUjKCBWQjLsuCmc8=
-77,26,Uc1BYWNz2H0GWYfG8OOEdQgWHXw=,UiFCEhAMFW93NzeLm/XQOdDB5wM=
-75,26,Uc1BYWNz2H0GWYfG8OOEdQgWHXw=,BmPPB4bhHNecUjKCBWQjLsuCmc8=
-74,25,Uc1BYWNz2H0GWYfG8OOEdQgWHXw=,BmPPB4bhHNecUjKCBWQjLsuCmc8=
-77,25,QBc/6q6TQcvIElnydiRB1S23HnY=,UiFCEhAMFW93NzeLm/XQOdDB5wM=
-75,25,QBc/6q6TQcvIElnydiRB1S23HnY=,BmPPB4bhHNecUjKCBWQjLsuCmc8=
-76,26,QBc/6q6TQcvIElnydiRB1S23HnY=,BmPPB4bhHNecUjKCBWQjLsuCmc8=
-77,24,QBc/6q6TQcvIElnydiRB1S23HnY=,UiFCEhAMFW93NzeLm/XQOdDB5wM=
-76,23,QBc/6q6TQcvIElnydiRB1S23HnY=,4haHCJElBhkDtAvczYCKEWXJQS4=
