-35,53,Kn2CK9GJ3RSwnEmFpUP3EdC6biw=,e44VweNHHQwSwcuSDKEboPWpL88=
-34,54,Kn2CK9GJ3RSwnEmFpUP3EdC6biw=,e44VweNHHQwSwcuSDKEboPWpL88=
-35,54,Kn2CK9GJ3RSwnEmFpUP3EdC6biw=,e44VweNHHQwSwcuSDKEboPWpL88=
-34,53,Kn2CK9GJ3RSwnEmFpUP3EdC6biw=,e44VweNHHQwSwcuSDKEboPWpL88=
-39,53,Kn2CK9GJ3RSwnEmFpUP3EdC6biw=,8r+K5KWKvMd1muPAstPTs2f3AKQ=
-35,49,Kn2CK9GJ3RSwnEmFpUP3EdC6biw=,djqLDZmToGykGP5nKKNHccIX+Xo=
-34,51,Kn2CK9GJ3RSwnEmFpUP3EdC6biw=,djqLDZmToGykGP5nKKNHccIX+Xo=
-34,50,Kn2CK9GJ3RSwnEmFpUP3EdC6biw=,djqLDZmToGykGP5nKKNHccIX+Xo=
-36,49,Kn2CK9GJ3RSwnEmFpUP3EdC6biw=,djqLDZmToGykGP5nKKNHccIX+Xo=
-38,52,Kn2CK9GJ3RSwnEmFpUP3EdC6biw=,8r+K5KWKvMd1muPAstPTs2f3AKQ=
-37,52,Kn2CK9GJ3RSwnEmFpUP3EdC6biw=,8r+K5KWKvMd1muPAstPTs2f3AKQ=
-38,53,Kn2CK9GJ3RSwnEmFpUP3EdC6biw=,8r+K5KWKvMd1muPAstPTs2f3AKQ=
-35,52,Kn2CK9GJ3RSwnEmFpUP3EdC6biw=,e44VweNHHQwSwcuSDKEboPWpL88=
-35,51,mA8C109XmE+0nK7pcsx9oeUrd7g=,djqLDZmToGykGP5nKKNHccIX+Xo=
-36,50,mA8C109XmE+0nK7pcsx9oeUrd7g=,djqLDZmToGykGP5nKKNHccIX+Xo=
-37,51,mA8C109XmE+0nK7pcsx9oeUrd7g=,12w/Vw0oTabegMC9wNm9G7QvD+k=
-38,51,mA8C109XmE+0nK7pcsx9oeUrd7g=,12w/Vw0oTabegMC9wNm9G7QvD+k=
-37,54,mA8C109XmE+0nK7pcsx9oeUrd7g=,8r+K5KWKvMd1muPAstPTs2f3AKQ=
-39,49,mA8C109XmE+0nK7pcsx9oeUrd7g=,12w/Vw0oTabegMC9wNm9G7QvD+k=
-39,51,mA8C109XmE+0nK7pcsx9oeUrd7g=,12w/Vw0oTabegMC9wNm9G7QvD+k=
-37,50,mA8C109XmE+0nK7pcsx9oeUrd7g=,12w/Vw0oTabegMC9wNm9G7QvD+k=
-38,50,mA8C109XmE+0nK7pcsx9oeUrd7g=,12w/Vw0oTabegMC9wNm9G7QvD+k=
-39,50,mA8C109XmE+0nK7pcsx9oeUrd7g=,12w/Vw0oTabegMC9wNm9G7QvD+k=
-37,49,mA8C109XmE+0nK7pcsx9oeUrd7g=,12w/Vw0oTabegMC9wNm9G7QvD+k=
-37,53,mA8C109XmE+0nK7pcsx9oeUrd7g=,8r+K5KWKvMd1muPAstPTs2f3AKQ=
-38,49,mA8C109XmE+0nK7pcsx9oeUrd7g=,12w/Vw0oTabegMC9wNm9G7QvD+k=
-36,52,mA8C109XmE+0nK7pcsx9oeUrd7g=,e44VweNHHQwSwcuSDKEboPWpL88=
-36,51,HwuHs/vELjF7GyUKS8ad+3Jh/iU=,djqLDZmToGykGP5nKKNHccIX+Xo=
-39,52,HwuHs/vELjF7GyUKS8ad+3Jh/iU=,8r+K5KWKvMd1muPAstPTs2f3AKQ=
-34,52,HwuHs/vELjF7GyUKS8ad+3Jh/iU=,e44VweNHHQwSwcuSDKEboPWpL88=
-36,54,HwuHs/vELjF7GyUKS8ad+3Jh/iU=,e44VweNHHQwSwcuSDKEboPWpL88=
-38,54,HwuHs/vELjF7GyUKS8ad+3Jh/iU=,8r+K5KWKvMd1muPAstPTs2f3AKQ=
-34,49,HwuHs/vELjF7GyUKS8ad+3Jh/iU=,djqLDZmToGykGP5nKKNHccIX+Xo=
-39,54,HwuHs/vELjF7GyUKS8ad+3Jh/iU=,8r+K5KWKvMd1muPAstPTs2f3AKQ=
-36,53,HwuHs/vELjF7GyUKS8ad+3Jh/iU=,e44VweNHHQwSwcuSDKEboPWpL88=
-35,50,HwuHs/vELjF7GyUKS8ad+3Jh/iU=,djqLDZmToGykGP5nKKNHccIX+Xo=
-40,53,HwuHs/vELjF7GyUKS8ad+3Jh/iU=,8r+K5KWKvMd1muPAstPTs2f3AKQ=
-42,54,HwuHs/vELjF7GyUKS8ad+3Jh/iU=,AGFeihbLE+WKLfeioUyUL61nAKI=
-43,53,HwuHs/vELjF7GyUKS8ad+3Jh/iU=,AGFeihbLE+WKLfeioUyUL61nAKI=
-42,53,HwuHs/vELjF7GyUKS8ad+3Jh/iU=,AGFeihbLE+WKLfeioUyUL61nAKI=
-41,53,HwuHs/vELjF7GyUKS8ad+3Jh/iU=,AGFeihbLE+WKLfeioUyUL61nAKI=
-40,54,HwuHs/vELjF7GyUKS8ad+3Jh/iU=,8r+K5KWKvMd1muPAstPTs2f3AKQ=
-43,54,MAFfsHm1K7L1S95y7EvHGE5ln84=,AGFeihbLE+WKLfeioUyUL61nAKI=
-46,50,/T3LlW6jR+tvq/wTZHoVr2JHBBk=,+vEiZIRea+9XC3Ed3EF+f/qPIeU=
-41,54,/T3LlW6jR+tvq/wTZHoVr2JHBBk=,AGFeihbLE+WKLfeioUyUL61nAKI=
-47,50,/T3LlW6jR+tvq/wTZHoVr2JHBBk=,+vEiZIRea+9XC3Ed3EF+f/qPIeU=
-47,49,/T3LlW6jR+tvq/wTZHoVr2JHBBk=,+vEiZIRea+9XC3Ed3EF+f/qPIeU=
-46,49,/T3LlW6jR+tvq/wTZHoVr2JHBBk=,+vEiZIRea+9XC3Ed3EF+f/qPIeU=
-43,51,/T3LlW6jR+tvq/wTZHoVr2JHBBk=,+u43Mhc9HO3jYEWDtrZ9tAy4IbI=
-42,51,/T3LlW6jR+tvq/wTZHoVr2JHBBk=,+u43Mhc9HO3jYEWDtrZ9tAy4IbI=
-43,50,/T3LlW6jR+tvq/wTZHoVr2JHBBk=,+u43Mhc9HO3jYEWDtrZ9tAy4IbI=
-44,50,/T3LlW6jR+tvq/wTZHoVr2JHBBk=,+u43Mhc9HO3jYEWDtrZ9tAy4IbI=
-41,49,/T3LlW6jR+tvq/wTZHoVr2JHBBk=,+u43Mhc9HO3jYEWDtrZ9tAy4IbI=
-40,52,/T3LlW6jR+tvq/wTZHoVr2JHBBk=,8r+K5KWKvMd1muPAstPTs2f3AKQ=
-40,51,/T3LlW6jR+tvq/wTZHoVr2JHBBk=,12w/Vw0oTabegMC9wNm9G7QvD+k=
-41,50,/T3LlW6jR+tvq/wTZHoVr2JHBBk=,+u43Mhc9HO3jYEWDtrZ9tAy4IbI=
-40,50,/T3LlW6jR+tvq/wTZHoVr2JHBBk=,12w/Vw0oTabegMC9wNm9G7QvD+k=
-42,49,/T3LlW6jR+tvq/wTZHoVr2JHBBk=,+u43Mhc9HO3jYEWDtrZ9tAy4IbI=
-42,50,/T3LlW6jR+tvq/wTZHoVr2JHBBk=,+u43Mhc9HO3jYEWDtrZ9tAy4IbI=
-41,52,/T3LlW6jR+tvq/wTZHoVr2JHBBk=,AGFeihbLE+WKLfeioUyUL61nAKI=
-41,51,/T3LlW6jR+tvq/wTZHoVr2JHBBk=,+u43Mhc9HO3jYEWDtrZ9tAy4IbI=
-42,52,/T3LlW6jR+tvq/wTZHoVr2JHBBk=,AGFeihbLE+WKLfeioUyUL61nAKI=
-45,50,/T3LlW6jR+tvq/wTZHoVr2JHBBk=,+vEiZIRea+9XC3Ed3EF+f/qPIeU=
-44,49,/T3LlW6jR+tvq/wTZHoVr2JHBBk=,+u43Mhc9HO3jYEWDtrZ9tAy4IbI=
-40,49,/T3LlW6jR+tvq/wTZHoVr2JHBBk=,12w/Vw0oTabegMC9wNm9G7QvD+k=
-43,49,/T3LlW6jR+tvq/wTZHoVr2JHBBk=,+u43Mhc9HO3jYEWDtrZ9tAy4IbI=
-43,52,/T3LlW6jR+tvq/wTZHoVr2JHBBk=,AGFeihbLE+WKLfeioUyUL61nAKI=
-45,49,/T3LlW6jR+tvq/wTZHoVr2JHBBk=,+vEiZIRea+9XC3Ed3EF+f/qPIeU=
-46,51,/T3LlW6jR+tvq/wTZHoVr2JHBBk=,+vEiZIRea+9XC3Ed3EF+f/qPIeU=
-45,52,/T3LlW6jR+tvq/wTZHoVr2JHBBk=,Y+8HD0COC5VLkSo/VqhiNHERZv8=
-45,54,/T3LlW6jR+tvq/wTZHoVr2JHBBk=,Y+8HD0COC5VLkSo/VqhiNHERZv8=
-46,53,/T3LlW6jR+tvq/wTZHoVr2JHBBk=,Y+8HD0COC5VLkSo/VqhiNHERZv8=
-47,51,/T3LlW6jR+tvq/wTZHoVr2JHBBk=,+vEiZIRea+9XC3Ed3EF+f/qPIeU=
-46,52,/T3LlW6jR+tvq/wTZHoVr2JHBBk=,Y+8HD0COC5VLkSo/VqhiNHERZv8=
-47,52,/T3LlW6jR+tvq/wTZHoVr2JHBBk=,Y+8HD0COC5VLkSo/VqhiNHERZv8=
-47,53,/T3LlW6jR+tvq/wTZHoVr2JHBBk=,Y+8HD0COC5VLkSo/VqhiNHERZv8=
-44,54,/T3LlW6jR+tvq/wTZHoVr2JHBBk=,AGFeihbLE+WKLfeioUyUL61nAKI=
-45,51,/T3LlW6jR+tvq/wTZHoVr2JHBBk=,+vEiZIRea+9XC3Ed3EF+f/qPIeU=
-44,51,/T3LlW6jR+tvq/wTZHoVr2JHBBk=,+u43Mhc9HO3jYEWDtrZ9tAy4IbI=
-44,53,/T3LlW6jR+tvq/wTZHoVr2JHBBk=,AGFeihbLE+WKLfeioUyUL61nAKI=
-46,54,/T3LlW6jR+tvq/wTZHoVr2JHBBk=,Y+8HD0COC5VLkSo/VqhiNHERZv8=
-45,53,/T3LlW6jR+tvq/wTZHoVr2JHBBk=,Y+8HD0COC5VLkSo/VqhiNHERZv8=
-47,54,/T3LlW6jR+tvq/wTZHoVr2JHBBk=,Y+8HD0COC5VLkSo/VqhiNHERZv8=
-44,52,/T3LlW6jR+tvq/wTZHoVr2JHBBk=,AGFeihbLE+WKLfeioUyUL61nAKI=
-42,62,/T3LlW6jR+tvq/wTZHoVr2JHBBk=,ld6sKdtLicZZ6mqSl3pKaYGzDW4=
-42,61,/T3LlW6jR+tvq/wTZHoVr2JHBBk=,ld6sKdtLicZZ6mqSl3pKaYGzDW4=
-43,61,/T3LlW6jR+tvq/wTZHoVr2JHBBk=,ld6sKdtLicZZ6mqSl3pKaYGzDW4=
-43,62,/T3LlW6jR+tvq/wTZHoVr2JHBBk=,ld6sKdtLicZZ6mqSl3pKaYGzDW4=
-42,58,/T3LlW6jR+tvq/wTZHoVr2JHBBk=,aBgVJaV46ACl5qmdNmjpHRQta3Q=
-43,60,/T3LlW6jR+tvq/wTZHoVr2JHBBk=,ld6sKdtLicZZ6mqSl3pKaYGzDW4=
