-19,33,bNtGK30dgFHDDqxFmqXUar8a0FE=,pZxpAN+5voolHe0QQH53R9ICHJA=
-18,34,hBzb9ZJxgSJzevISSV3Dj33NT1E=,pZxpAN+5voolHe0QQH53R9ICHJA=
-18,33,hBzb9ZJxgSJzevISSV3Dj33NT1E=,pZxpAN+5voolHe0QQH53R9ICHJA=
-19,34,hBzb9ZJxgSJzevISSV3Dj33NT1E=,pZxpAN+5voolHe0QQH53R9ICHJA=
-20,33,hBzb9ZJxgSJzevISSV3Dj33NT1E=,pZxpAN+5voolHe0QQH53R9ICHJA=
-21,34,hBzb9ZJxgSJzevISSV3Dj33NT1E=,Sj9Fl5S/vx9UF38C0ji6KyL5PTU=
-22,33,hBzb9ZJxgSJzevISSV3Dj33NT1E=,Sj9Fl5S/vx9UF38C0ji6KyL5PTU=
-23,33,hBzb9ZJxgSJzevISSV3Dj33NT1E=,Sj9Fl5S/vx9UF38C0ji6KyL5PTU=
-23,34,hBzb9ZJxgSJzevISSV3Dj33NT1E=,Sj9Fl5S/vx9UF38C0ji6KyL5PTU=
-21,33,hBzb9ZJxgSJzevISSV3Dj33NT1E=,Sj9Fl5S/vx9UF38C0ji6KyL5PTU=
-22,34,hBzb9ZJxgSJzevISSV3Dj33NT1E=,Sj9Fl5S/vx9UF38C0ji6KyL5PTU=
-20,34,hBzb9ZJxgSJzevISSV3Dj33NT1E=,pZxpAN+5voolHe0QQH53R9ICHJA=
-23,35,hBzb9ZJxgSJzevISSV3Dj33NT1E=,Sj9Fl5S/vx9UF38C0ji6KyL5PTU=
-23,38,hBzb9ZJxgSJzevISSV3Dj33NT1E=,XzaaroNcHRkIG+5fmWuaOXMESdM=
-22,37,hBzb9ZJxgSJzevISSV3Dj33NT1E=,XzaaroNcHRkIG+5fmWuaOXMESdM=
-23,37,hBzb9ZJxgSJzevISSV3Dj33NT1E=,XzaaroNcHRkIG+5fmWuaOXMESdM=
-22,38,hBzb9ZJxgSJzevISSV3Dj33NT1E=,XzaaroNcHRkIG+5fmWuaOXMESdM=
-22,35,FQknMe5nq/Pir1cQWeDX+1w5TYI=,Sj9Fl5S/vx9UF38C0ji6KyL5PTU=
-23,36,QL74/lN3QMcH4Ddj3occ4s1EfoA=,XzaaroNcHRkIG+5fmWuaOXMESdM=
-22,36,ySA/vyCG9c3TEIgJFN9su5Gg584=,XzaaroNcHRkIG+5fmWuaOXMESdM=
-20,35,ySA/vyCG9c3TEIgJFN9su5Gg584=,pZxpAN+5voolHe0QQH53R9ICHJA=
-18,38,ySA/vyCG9c3TEIgJFN9su5Gg584=,zTvB83q5c0Arjbk6tln7L8ibDUE=
-20,38,ySA/vyCG9c3TEIgJFN9su5Gg584=,zTvB83q5c0Arjbk6tln7L8ibDUE=
-21,38,ySA/vyCG9c3TEIgJFN9su5Gg584=,XzaaroNcHRkIG+5fmWuaOXMESdM=
-21,37,ySA/vyCG9c3TEIgJFN9su5Gg584=,XzaaroNcHRkIG+5fmWuaOXMESdM=
-21,36,ySA/vyCG9c3TEIgJFN9su5Gg584=,XzaaroNcHRkIG+5fmWuaOXMESdM=
-18,35,ySA/vyCG9c3TEIgJFN9su5Gg584=,pZxpAN+5voolHe0QQH53R9ICHJA=
-20,36,ySA/vyCG9c3TEIgJFN9su5Gg584=,zTvB83q5c0Arjbk6tln7L8ibDUE=
-18,37,ySA/vyCG9c3TEIgJFN9su5Gg584=,zTvB83q5c0Arjbk6tln7L8ibDUE=
-19,35,ySA/vyCG9c3TEIgJFN9su5Gg584=,pZxpAN+5voolHe0QQH53R9ICHJA=
-19,37,ySA/vyCG9c3TEIgJFN9su5Gg584=,zTvB83q5c0Arjbk6tln7L8ibDUE=
-19,38,ySA/vyCG9c3TEIgJFN9su5Gg584=,zTvB83q5c0Arjbk6tln7L8ibDUE=
-18,36,ySA/vyCG9c3TEIgJFN9su5Gg584=,zTvB83q5c0Arjbk6tln7L8ibDUE=
-19,36,ySA/vyCG9c3TEIgJFN9su5Gg584=,zTvB83q5c0Arjbk6tln7L8ibDUE=
-20,37,ySA/vyCG9c3TEIgJFN9su5Gg584=,zTvB83q5c0Arjbk6tln7L8ibDUE=
-21,35,ySA/vyCG9c3TEIgJFN9su5Gg584=,Sj9Fl5S/vx9UF38C0ji6KyL5PTU=
