-46,21,8AwkO0oOv0Go7/0IYtCcYzYlsK4=,e/hgIWecLjJ3r6fcjnsfs53xB7o=
-47,21,8AwkO0oOv0Go7/0IYtCcYzYlsK4=,e/hgIWecLjJ3r6fcjnsfs53xB7o=
-47,22,8AwkO0oOv0Go7/0IYtCcYzYlsK4=,e/hgIWecLjJ3r6fcjnsfs53xB7o=
-46,22,8AwkO0oOv0Go7/0IYtCcYzYlsK4=,e/hgIWecLjJ3r6fcjnsfs53xB7o=
-45,22,8AwkO0oOv0Go7/0IYtCcYzYlsK4=,e/hgIWecLjJ3r6fcjnsfs53xB7o=
-42,22,8AwkO0oOv0Go7/0IYtCcYzYlsK4=,UzGVpvexvuxIDBpsvbcpiVhkaqs=
-43,22,8AwkO0oOv0Go7/0IYtCcYzYlsK4=,UzGVpvexvuxIDBpsvbcpiVhkaqs=
-44,22,8AwkO0oOv0Go7/0IYtCcYzYlsK4=,UzGVpvexvuxIDBpsvbcpiVhkaqs=
-45,21,8AwkO0oOv0Go7/0IYtCcYzYlsK4=,e/hgIWecLjJ3r6fcjnsfs53xB7o=
-42,21,8AwkO0oOv0Go7/0IYtCcYzYlsK4=,UzGVpvexvuxIDBpsvbcpiVhkaqs=
-44,21,005wfj2tmKMNgyMKrPdztQZhMyE=,UzGVpvexvuxIDBpsvbcpiVhkaqs=
-43,21,005wfj2tmKMNgyMKrPdztQZhMyE=,UzGVpvexvuxIDBpsvbcpiVhkaqs=
-41,22,005wfj2tmKMNgyMKrPdztQZhMyE=,UzGVpvexvuxIDBpsvbcpiVhkaqs=
-40,21,005wfj2tmKMNgyMKrPdztQZhMyE=,DX9oHeK0JvRBWM3YOsLOW/uVPbg=
-41,21,005wfj2tmKMNgyMKrPdztQZhMyE=,UzGVpvexvuxIDBpsvbcpiVhkaqs=
-38,21,005wfj2tmKMNgyMKrPdztQZhMyE=,DX9oHeK0JvRBWM3YOsLOW/uVPbg=
