46,-70,GNA55WyvirzFjivdZoaZx6SEuf8=,V1X70S4zJLvxfToFKtu9HYKUXZE=
46,-71,GNA55WyvirzFjivdZoaZx6SEuf8=,V1X70S4zJLvxfToFKtu9HYKUXZE=
45,-71,GNA55WyvirzFjivdZoaZx6SEuf8=,V1X70S4zJLvxfToFKtu9HYKUXZE=
45,-70,GNA55WyvirzFjivdZoaZx6SEuf8=,V1X70S4zJLvxfToFKtu9HYKUXZE=
45,-68,GNA55WyvirzFjivdZoaZx6SEuf8=,11DhWnFNUpozgTt6fQGEgywsrWU=
45,-69,GNA55WyvirzFjivdZoaZx6SEuf8=,V1X70S4zJLvxfToFKtu9HYKUXZE=
46,-66,GNA55WyvirzFjivdZoaZx6SEuf8=,11DhWnFNUpozgTt6fQGEgywsrWU=
46,-69,GNA55WyvirzFjivdZoaZx6SEuf8=,V1X70S4zJLvxfToFKtu9HYKUXZE=
46,-67,GNA55WyvirzFjivdZoaZx6SEuf8=,11DhWnFNUpozgTt6fQGEgywsrWU=
45,-66,GNA55WyvirzFjivdZoaZx6SEuf8=,11DhWnFNUpozgTt6fQGEgywsrWU=
45,-67,GNA55WyvirzFjivdZoaZx6SEuf8=,11DhWnFNUpozgTt6fQGEgywsrWU=
46,-68,GNA55WyvirzFjivdZoaZx6SEuf8=,11DhWnFNUpozgTt6fQGEgywsrWU=
41,-67,GNA55WyvirzFjivdZoaZx6SEuf8=,zUJ0Wf/fLPj2ufImD8a92Fnv1sk=
42,-66,GNA55WyvirzFjivdZoaZx6SEuf8=,zUJ0Wf/fLPj2ufImD8a92Fnv1sk=
41,-66,kUVSjmSK5gvSTG4PuJs7Ujl1s08=,zUJ0Wf/fLPj2ufImD8a92Fnv1sk=
43,-66,kUVSjmSK5gvSTG4PuJs7Ujl1s08=,zUJ0Wf/fLPj2ufImD8a92Fnv1sk=
44,-66,kUVSjmSK5gvSTG4PuJs7Ujl1s08=,11DhWnFNUpozgTt6fQGEgywsrWU=
43,-67,kUVSjmSK5gvSTG4PuJs7Ujl1s08=,zUJ0Wf/fLPj2ufImD8a92Fnv1sk=
42,-67,kUVSjmSK5gvSTG4PuJs7Ujl1s08=,zUJ0Wf/fLPj2ufImD8a92Fnv1sk=
44,-68,kUVSjmSK5gvSTG4PuJs7Ujl1s08=,11DhWnFNUpozgTt6fQGEgywsrWU=
42,-69,kUVSjmSK5gvSTG4PuJs7Ujl1s08=,aLyBd3q8GPbQgkxRfUJ4Hw0c2iU=
41,-69,kUVSjmSK5gvSTG4PuJs7Ujl1s08=,aLyBd3q8GPbQgkxRfUJ4Hw0c2iU=
44,-67,kUVSjmSK5gvSTG4PuJs7Ujl1s08=,11DhWnFNUpozgTt6fQGEgywsrWU=
42,-70,kUVSjmSK5gvSTG4PuJs7Ujl1s08=,aLyBd3q8GPbQgkxRfUJ4Hw0c2iU=
43,-70,kUVSjmSK5gvSTG4PuJs7Ujl1s08=,aLyBd3q8GPbQgkxRfUJ4Hw0c2iU=
41,-70,kUVSjmSK5gvSTG4PuJs7Ujl1s08=,aLyBd3q8GPbQgkxRfUJ4Hw0c2iU=
44,-69,kUVSjmSK5gvSTG4PuJs7Ujl1s08=,V1X70S4zJLvxfToFKtu9HYKUXZE=
44,-71,kUVSjmSK5gvSTG4PuJs7Ujl1s08=,V1X70S4zJLvxfToFKtu9HYKUXZE=
41,-71,kUVSjmSK5gvSTG4PuJs7Ujl1s08=,aLyBd3q8GPbQgkxRfUJ4Hw0c2iU=
42,-71,kUVSjmSK5gvSTG4PuJs7Ujl1s08=,aLyBd3q8GPbQgkxRfUJ4Hw0c2iU=
43,-71,dNVgXbI4SjUGQo/gmOybXGC/7yk=,aLyBd3q8GPbQgkxRfUJ4Hw0c2iU=
41,-68,dNVgXbI4SjUGQo/gmOybXGC/7yk=,zUJ0Wf/fLPj2ufImD8a92Fnv1sk=
43,-68,dNVgXbI4SjUGQo/gmOybXGC/7yk=,zUJ0Wf/fLPj2ufImD8a92Fnv1sk=
44,-70,dNVgXbI4SjUGQo/gmOybXGC/7yk=,V1X70S4zJLvxfToFKtu9HYKUXZE=
42,-68,dNVgXbI4SjUGQo/gmOybXGC/7yk=,zUJ0Wf/fLPj2ufImD8a92Fnv1sk=
43,-69,dNVgXbI4SjUGQo/gmOybXGC/7yk=,aLyBd3q8GPbQgkxRfUJ4Hw0c2iU=
33,-67,dNVgXbI4SjUGQo/gmOybXGC/7yk=,6urfnNtm8Bp3Bn6eDrBLwjK/tHc=
33,-66,dNVgXbI4SjUGQo/gmOybXGC/7yk=,6urfnNtm8Bp3Bn6eDrBLwjK/tHc=
34,-67,/z7PAhvoSb+008nuAiXGa/s3B5Q=,6urfnNtm8Bp3Bn6eDrBLwjK/tHc=
34,-66,/z7PAhvoSb+008nuAiXGa/s3B5Q=,6urfnNtm8Bp3Bn6eDrBLwjK/tHc=
37,-71,/z7PAhvoSb+008nuAiXGa/s3B5Q=,siu3Xx5zntDs9EbOjF/QsDb9LVk=
38,-71,/z7PAhvoSb+008nuAiXGa/s3B5Q=,siu3Xx5zntDs9EbOjF/QsDb9LVk=
40,-70,/z7PAhvoSb+008nuAiXGa/s3B5Q=,aLyBd3q8GPbQgkxRfUJ4Hw0c2iU=
38,-70,/z7PAhvoSb+008nuAiXGa/s3B5Q=,siu3Xx5zntDs9EbOjF/QsDb9LVk=
37,-70,/z7PAhvoSb+008nuAiXGa/s3B5Q=,siu3Xx5zntDs9EbOjF/QsDb9LVk=
39,-70,/z7PAhvoSb+008nuAiXGa/s3B5Q=,siu3Xx5zntDs9EbOjF/QsDb9LVk=
39,-71,/z7PAhvoSb+008nuAiXGa/s3B5Q=,siu3Xx5zntDs9EbOjF/QsDb9LVk=
40,-71,/z7PAhvoSb+008nuAiXGa/s3B5Q=,aLyBd3q8GPbQgkxRfUJ4Hw0c2iU=
39,-67,/z7PAhvoSb+008nuAiXGa/s3B5Q=,EUaIDJywJUnoVtbzFBtp108r4a8=
40,-66,/z7PAhvoSb+008nuAiXGa/s3B5Q=,zUJ0Wf/fLPj2ufImD8a92Fnv1sk=
35,-66,/z7PAhvoSb+008nuAiXGa/s3B5Q=,6urfnNtm8Bp3Bn6eDrBLwjK/tHc=
39,-69,/z7PAhvoSb+008nuAiXGa/s3B5Q=,siu3Xx5zntDs9EbOjF/QsDb9LVk=
38,-69,/z7PAhvoSb+008nuAiXGa/s3B5Q=,siu3Xx5zntDs9EbOjF/QsDb9LVk=
37,-69,/z7PAhvoSb+008nuAiXGa/s3B5Q=,siu3Xx5zntDs9EbOjF/QsDb9LVk=
38,-67,/z7PAhvoSb+008nuAiXGa/s3B5Q=,EUaIDJywJUnoVtbzFBtp108r4a8=
40,-69,/z7PAhvoSb+008nuAiXGa/s3B5Q=,aLyBd3q8GPbQgkxRfUJ4Hw0c2iU=
39,-68,/z7PAhvoSb+008nuAiXGa/s3B5Q=,EUaIDJywJUnoVtbzFBtp108r4a8=
36,-67,/z7PAhvoSb+008nuAiXGa/s3B5Q=,EUaIDJywJUnoVtbzFBtp108r4a8=
37,-67,/z7PAhvoSb+008nuAiXGa/s3B5Q=,EUaIDJywJUnoVtbzFBtp108r4a8=
35,-67,/z7PAhvoSb+008nuAiXGa/s3B5Q=,6urfnNtm8Bp3Bn6eDrBLwjK/tHc=
37,-68,/z7PAhvoSb+008nuAiXGa/s3B5Q=,EUaIDJywJUnoVtbzFBtp108r4a8=
38,-68,/z7PAhvoSb+008nuAiXGa/s3B5Q=,EUaIDJywJUnoVtbzFBtp108r4a8=
38,-66,/z7PAhvoSb+008nuAiXGa/s3B5Q=,EUaIDJywJUnoVtbzFBtp108r4a8=
40,-67,/z7PAhvoSb+008nuAiXGa/s3B5Q=,zUJ0Wf/fLPj2ufImD8a92Fnv1sk=
37,-66,/z7PAhvoSb+008nuAiXGa/s3B5Q=,EUaIDJywJUnoVtbzFBtp108r4a8=
39,-66,/z7PAhvoSb+008nuAiXGa/s3B5Q=,EUaIDJywJUnoVtbzFBtp108r4a8=
36,-66,/z7PAhvoSb+008nuAiXGa/s3B5Q=,EUaIDJywJUnoVtbzFBtp108r4a8=
40,-68,/z7PAhvoSb+008nuAiXGa/s3B5Q=,zUJ0Wf/fLPj2ufImD8a92Fnv1sk=
33,-69,/z7PAhvoSb+008nuAiXGa/s3B5Q=,HgJKz2ARRYh0pR9j1dhWpxozRAo=
33,-70,/z7PAhvoSb+008nuAiXGa/s3B5Q=,HgJKz2ARRYh0pR9j1dhWpxozRAo=
36,-69,/z7PAhvoSb+008nuAiXGa/s3B5Q=,siu3Xx5zntDs9EbOjF/QsDb9LVk=
34,-70,/z7PAhvoSb+008nuAiXGa/s3B5Q=,HgJKz2ARRYh0pR9j1dhWpxozRAo=
34,-68,/z7PAhvoSb+008nuAiXGa/s3B5Q=,6urfnNtm8Bp3Bn6eDrBLwjK/tHc=
33,-68,/z7PAhvoSb+008nuAiXGa/s3B5Q=,6urfnNtm8Bp3Bn6eDrBLwjK/tHc=
35,-70,/z7PAhvoSb+008nuAiXGa/s3B5Q=,HgJKz2ARRYh0pR9j1dhWpxozRAo=
35,-71,/z7PAhvoSb+008nuAiXGa/s3B5Q=,HgJKz2ARRYh0pR9j1dhWpxozRAo=
34,-71,/z7PAhvoSb+008nuAiXGa/s3B5Q=,HgJKz2ARRYh0pR9j1dhWpxozRAo=
35,-69,/z7PAhvoSb+008nuAiXGa/s3B5Q=,HgJKz2ARRYh0pR9j1dhWpxozRAo=
35,-68,/z7PAhvoSb+008nuAiXGa/s3B5Q=,6urfnNtm8Bp3Bn6eDrBLwjK/tHc=
33,-71,/z7PAhvoSb+008nuAiXGa/s3B5Q=,HgJKz2ARRYh0pR9j1dhWpxozRAo=
36,-68,/z7PAhvoSb+008nuAiXGa/s3B5Q=,EUaIDJywJUnoVtbzFBtp108r4a8=
36,-71,/z7PAhvoSb+008nuAiXGa/s3B5Q=,siu3Xx5zntDs9EbOjF/QsDb9LVk=
36,-70,/z7PAhvoSb+008nuAiXGa/s3B5Q=,siu3Xx5zntDs9EbOjF/QsDb9LVk=
34,-69,/z7PAhvoSb+008nuAiXGa/s3B5Q=,HgJKz2ARRYh0pR9j1dhWpxozRAo=
37,-78,/z7PAhvoSb+008nuAiXGa/s3B5Q=,sAIApJpM27PLVL5QmSozoJle+W4=
38,-78,/z7PAhvoSb+008nuAiXGa/s3B5Q=,sAIApJpM27PLVL5QmSozoJle+W4=
37,-79,/z7PAhvoSb+008nuAiXGa/s3B5Q=,sAIApJpM27PLVL5QmSozoJle+W4=
38,-79,/z7PAhvoSb+008nuAiXGa/s3B5Q=,sAIApJpM27PLVL5QmSozoJle+W4=
36,-79,/z7PAhvoSb+008nuAiXGa/s3B5Q=,sAIApJpM27PLVL5QmSozoJle+W4=
35,-79,/z7PAhvoSb+008nuAiXGa/s3B5Q=,gL2c1spQQJruAercfa3JvNmbPvE=
34,-79,/z7PAhvoSb+008nuAiXGa/s3B5Q=,gL2c1spQQJruAercfa3JvNmbPvE=
33,-79,/z7PAhvoSb+008nuAiXGa/s3B5Q=,gL2c1spQQJruAercfa3JvNmbPvE=
36,-78,/z7PAhvoSb+008nuAiXGa/s3B5Q=,sAIApJpM27PLVL5QmSozoJle+W4=
33,-78,/z7PAhvoSb+008nuAiXGa/s3B5Q=,gL2c1spQQJruAercfa3JvNmbPvE=
35,-78,/z7PAhvoSb+008nuAiXGa/s3B5Q=,gL2c1spQQJruAercfa3JvNmbPvE=
34,-78,/z7PAhvoSb+008nuAiXGa/s3B5Q=,gL2c1spQQJruAercfa3JvNmbPvE=
37,-76,/z7PAhvoSb+008nuAiXGa/s3B5Q=,lKuD9z1Vol4pLVnSl4bOocyIEhQ=
37,-72,/z7PAhvoSb+008nuAiXGa/s3B5Q=,siu3Xx5zntDs9EbOjF/QsDb9LVk=
38,-76,/z7PAhvoSb+008nuAiXGa/s3B5Q=,lKuD9z1Vol4pLVnSl4bOocyIEhQ=
38,-74,/z7PAhvoSb+008nuAiXGa/s3B5Q=,lKuD9z1Vol4pLVnSl4bOocyIEhQ=
38,-73,/z7PAhvoSb+008nuAiXGa/s3B5Q=,lKuD9z1Vol4pLVnSl4bOocyIEhQ=
37,-74,/z7PAhvoSb+008nuAiXGa/s3B5Q=,lKuD9z1Vol4pLVnSl4bOocyIEhQ=
38,-75,/z7PAhvoSb+008nuAiXGa/s3B5Q=,lKuD9z1Vol4pLVnSl4bOocyIEhQ=
37,-73,/z7PAhvoSb+008nuAiXGa/s3B5Q=,lKuD9z1Vol4pLVnSl4bOocyIEhQ=
37,-75,/z7PAhvoSb+008nuAiXGa/s3B5Q=,lKuD9z1Vol4pLVnSl4bOocyIEhQ=
38,-77,/z7PAhvoSb+008nuAiXGa/s3B5Q=,sAIApJpM27PLVL5QmSozoJle+W4=
37,-77,/z7PAhvoSb+008nuAiXGa/s3B5Q=,sAIApJpM27PLVL5QmSozoJle+W4=
38,-72,/z7PAhvoSb+008nuAiXGa/s3B5Q=,siu3Xx5zntDs9EbOjF/QsDb9LVk=
36,-75,/z7PAhvoSb+008nuAiXGa/s3B5Q=,lKuD9z1Vol4pLVnSl4bOocyIEhQ=
33,-76,/z7PAhvoSb+008nuAiXGa/s3B5Q=,tYVn+kS9FSTdZL9OfZR/W2ld5GA=
36,-72,/z7PAhvoSb+008nuAiXGa/s3B5Q=,siu3Xx5zntDs9EbOjF/QsDb9LVk=
34,-76,/z7PAhvoSb+008nuAiXGa/s3B5Q=,tYVn+kS9FSTdZL9OfZR/W2ld5GA=
35,-76,/z7PAhvoSb+008nuAiXGa/s3B5Q=,tYVn+kS9FSTdZL9OfZR/W2ld5GA=
36,-76,/z7PAhvoSb+008nuAiXGa/s3B5Q=,lKuD9z1Vol4pLVnSl4bOocyIEhQ=
36,-73,/z7PAhvoSb+008nuAiXGa/s3B5Q=,lKuD9z1Vol4pLVnSl4bOocyIEhQ=
35,-77,/z7PAhvoSb+008nuAiXGa/s3B5Q=,gL2c1spQQJruAercfa3JvNmbPvE=
34,-77,/z7PAhvoSb+008nuAiXGa/s3B5Q=,gL2c1spQQJruAercfa3JvNmbPvE=
35,-74,/z7PAhvoSb+008nuAiXGa/s3B5Q=,tYVn+kS9FSTdZL9OfZR/W2ld5GA=
34,-72,/z7PAhvoSb+008nuAiXGa/s3B5Q=,HgJKz2ARRYh0pR9j1dhWpxozRAo=
36,-74,/z7PAhvoSb+008nuAiXGa/s3B5Q=,lKuD9z1Vol4pLVnSl4bOocyIEhQ=
35,-72,/z7PAhvoSb+008nuAiXGa/s3B5Q=,HgJKz2ARRYh0pR9j1dhWpxozRAo=
33,-72,/z7PAhvoSb+008nuAiXGa/s3B5Q=,HgJKz2ARRYh0pR9j1dhWpxozRAo=
33,-75,/z7PAhvoSb+008nuAiXGa/s3B5Q=,tYVn+kS9FSTdZL9OfZR/W2ld5GA=
35,-73,/z7PAhvoSb+008nuAiXGa/s3B5Q=,tYVn+kS9FSTdZL9OfZR/W2ld5GA=
34,-73,/z7PAhvoSb+008nuAiXGa/s3B5Q=,tYVn+kS9FSTdZL9OfZR/W2ld5GA=
35,-75,/z7PAhvoSb+008nuAiXGa/s3B5Q=,tYVn+kS9FSTdZL9OfZR/W2ld5GA=
33,-73,/z7PAhvoSb+008nuAiXGa/s3B5Q=,tYVn+kS9FSTdZL9OfZR/W2ld5GA=
36,-77,/z7PAhvoSb+008nuAiXGa/s3B5Q=,sAIApJpM27PLVL5QmSozoJle+W4=
33,-74,/z7PAhvoSb+008nuAiXGa/s3B5Q=,tYVn+kS9FSTdZL9OfZR/W2ld5GA=
33,-77,/z7PAhvoSb+008nuAiXGa/s3B5Q=,gL2c1spQQJruAercfa3JvNmbPvE=
34,-74,/z7PAhvoSb+008nuAiXGa/s3B5Q=,tYVn+kS9FSTdZL9OfZR/W2ld5GA=
34,-75,/z7PAhvoSb+008nuAiXGa/s3B5Q=,tYVn+kS9FSTdZL9OfZR/W2ld5GA=
