69,-19,Pgxg64hCGGqgkdY2tVTz2+ofihk=,uxkjNfxAqm0YWh4o0G1XBqXLWso=
69,-18,Pgxg64hCGGqgkdY2tVTz2+ofihk=,uxkjNfxAqm0YWh4o0G1XBqXLWso=
70,-19,Pgxg64hCGGqgkdY2tVTz2+ofihk=,uxkjNfxAqm0YWh4o0G1XBqXLWso=
70,-18,Pgxg64hCGGqgkdY2tVTz2+ofihk=,uxkjNfxAqm0YWh4o0G1XBqXLWso=
69,-22,Pgxg64hCGGqgkdY2tVTz2+ofihk=,xmNYWTAsZizpUHW1NfyG9ZTH2L8=
69,-21,Pgxg64hCGGqgkdY2tVTz2+ofihk=,xmNYWTAsZizpUHW1NfyG9ZTH2L8=
70,-23,Pgxg64hCGGqgkdY2tVTz2+ofihk=,xmNYWTAsZizpUHW1NfyG9ZTH2L8=
69,-20,Pgxg64hCGGqgkdY2tVTz2+ofihk=,uxkjNfxAqm0YWh4o0G1XBqXLWso=
70,-22,Pgxg64hCGGqgkdY2tVTz2+ofihk=,xmNYWTAsZizpUHW1NfyG9ZTH2L8=
70,-20,Pgxg64hCGGqgkdY2tVTz2+ofihk=,uxkjNfxAqm0YWh4o0G1XBqXLWso=
70,-21,Pgxg64hCGGqgkdY2tVTz2+ofihk=,xmNYWTAsZizpUHW1NfyG9ZTH2L8=
69,-23,Pgxg64hCGGqgkdY2tVTz2+ofihk=,xmNYWTAsZizpUHW1NfyG9ZTH2L8=
65,-18,Pgxg64hCGGqgkdY2tVTz2+ofihk=,/GvPfyz/uioNdRuXoZ2IF/OSmtA=
66,-18,Pgxg64hCGGqgkdY2tVTz2+ofihk=,/GvPfyz/uioNdRuXoZ2IF/OSmtA=
68,-18,Pgxg64hCGGqgkdY2tVTz2+ofihk=,uxkjNfxAqm0YWh4o0G1XBqXLWso=
67,-19,Pgxg64hCGGqgkdY2tVTz2+ofihk=,/GvPfyz/uioNdRuXoZ2IF/OSmtA=
68,-19,Pgxg64hCGGqgkdY2tVTz2+ofihk=,uxkjNfxAqm0YWh4o0G1XBqXLWso=
66,-19,Pgxg64hCGGqgkdY2tVTz2+ofihk=,/GvPfyz/uioNdRuXoZ2IF/OSmtA=
67,-18,Pgxg64hCGGqgkdY2tVTz2+ofihk=,/GvPfyz/uioNdRuXoZ2IF/OSmtA=
65,-19,Pgxg64hCGGqgkdY2tVTz2+ofihk=,/GvPfyz/uioNdRuXoZ2IF/OSmtA=
68,-21,Pgxg64hCGGqgkdY2tVTz2+ofihk=,xmNYWTAsZizpUHW1NfyG9ZTH2L8=
67,-22,Pgxg64hCGGqgkdY2tVTz2+ofihk=,z7d7CXIPUAQt4xQlwzC6N2E1ptQ=
67,-23,Pgxg64hCGGqgkdY2tVTz2+ofihk=,z7d7CXIPUAQt4xQlwzC6N2E1ptQ=
68,-22,Pgxg64hCGGqgkdY2tVTz2+ofihk=,xmNYWTAsZizpUHW1NfyG9ZTH2L8=
66,-22,GtXdzLIH9sKQv0AXlqFHt2DCCrM=,z7d7CXIPUAQt4xQlwzC6N2E1ptQ=
65,-22,GtXdzLIH9sKQv0AXlqFHt2DCCrM=,z7d7CXIPUAQt4xQlwzC6N2E1ptQ=
67,-20,GtXdzLIH9sKQv0AXlqFHt2DCCrM=,/GvPfyz/uioNdRuXoZ2IF/OSmtA=
66,-20,GtXdzLIH9sKQv0AXlqFHt2DCCrM=,/GvPfyz/uioNdRuXoZ2IF/OSmtA=
65,-20,GtXdzLIH9sKQv0AXlqFHt2DCCrM=,/GvPfyz/uioNdRuXoZ2IF/OSmtA=
68,-20,GtXdzLIH9sKQv0AXlqFHt2DCCrM=,uxkjNfxAqm0YWh4o0G1XBqXLWso=
66,-23,GtXdzLIH9sKQv0AXlqFHt2DCCrM=,z7d7CXIPUAQt4xQlwzC6N2E1ptQ=
68,-23,GtXdzLIH9sKQv0AXlqFHt2DCCrM=,xmNYWTAsZizpUHW1NfyG9ZTH2L8=
67,-21,GtXdzLIH9sKQv0AXlqFHt2DCCrM=,z7d7CXIPUAQt4xQlwzC6N2E1ptQ=
65,-21,GtXdzLIH9sKQv0AXlqFHt2DCCrM=,z7d7CXIPUAQt4xQlwzC6N2E1ptQ=
69,-31,GtXdzLIH9sKQv0AXlqFHt2DCCrM=,ezd6MPH1LFvB58AXLt3hrHqJHI8=
70,-30,GtXdzLIH9sKQv0AXlqFHt2DCCrM=,ezd6MPH1LFvB58AXLt3hrHqJHI8=
66,-21,GtXdzLIH9sKQv0AXlqFHt2DCCrM=,z7d7CXIPUAQt4xQlwzC6N2E1ptQ=
65,-23,GtXdzLIH9sKQv0AXlqFHt2DCCrM=,z7d7CXIPUAQt4xQlwzC6N2E1ptQ=
70,-25,GtXdzLIH9sKQv0AXlqFHt2DCCrM=,REaC3NHIwzfxVMdmdNHcHJO65Ac=
70,-28,GtXdzLIH9sKQv0AXlqFHt2DCCrM=,REaC3NHIwzfxVMdmdNHcHJO65Ac=
