-11,-2,9DX6LrUxo61DHiPDdMFxGN+6O9w=,gYxIgMCz0xBGEs04ADg15aujsoc=
-10,-3,9DX6LrUxo61DHiPDdMFxGN+6O9w=,gYxIgMCz0xBGEs04ADg15aujsoc=
-10,-2,9DX6LrUxo61DHiPDdMFxGN+6O9w=,gYxIgMCz0xBGEs04ADg15aujsoc=
-11,-3,9DX6LrUxo61DHiPDdMFxGN+6O9w=,gYxIgMCz0xBGEs04ADg15aujsoc=
-15,-7,9DX6LrUxo61DHiPDdMFxGN+6O9w=,gTZimqrzdUsr3l6AmZkYiWnuiww=
-15,-6,9DX6LrUxo61DHiPDdMFxGN+6O9w=,gTZimqrzdUsr3l6AmZkYiWnuiww=
-14,-7,9DX6LrUxo61DHiPDdMFxGN+6O9w=,gTZimqrzdUsr3l6AmZkYiWnuiww=
-12,-5,9DX6LrUxo61DHiPDdMFxGN+6O9w=,rGnKUcT7vWSZ/MT5Xw7rDuz+ito=
-14,-6,9DX6LrUxo61DHiPDdMFxGN+6O9w=,gTZimqrzdUsr3l6AmZkYiWnuiww=
-14,-4,dUqRqO60Xu//jMUaqXqQTV2pFG0=,8scgB6sFTf12S3mmpzCxr5hPVMQ=
-13,-4,dUqRqO60Xu//jMUaqXqQTV2pFG0=,8scgB6sFTf12S3mmpzCxr5hPVMQ=
-13,-2,dUqRqO60Xu//jMUaqXqQTV2pFG0=,8scgB6sFTf12S3mmpzCxr5hPVMQ=
-11,-6,dUqRqO60Xu//jMUaqXqQTV2pFG0=,rGnKUcT7vWSZ/MT5Xw7rDuz+ito=
-10,-6,dUqRqO60Xu//jMUaqXqQTV2pFG0=,rGnKUcT7vWSZ/MT5Xw7rDuz+ito=
-13,-5,dUqRqO60Xu//jMUaqXqQTV2pFG0=,gTZimqrzdUsr3l6AmZkYiWnuiww=
-11,-5,dUqRqO60Xu//jMUaqXqQTV2pFG0=,rGnKUcT7vWSZ/MT5Xw7rDuz+ito=
-14,-2,dUqRqO60Xu//jMUaqXqQTV2pFG0=,8scgB6sFTf12S3mmpzCxr5hPVMQ=
-12,-6,dUqRqO60Xu//jMUaqXqQTV2pFG0=,rGnKUcT7vWSZ/MT5Xw7rDuz+ito=
-13,-6,dUqRqO60Xu//jMUaqXqQTV2pFG0=,gTZimqrzdUsr3l6AmZkYiWnuiww=
-15,-2,dUqRqO60Xu//jMUaqXqQTV2pFG0=,8scgB6sFTf12S3mmpzCxr5hPVMQ=
-15,-4,dUqRqO60Xu//jMUaqXqQTV2pFG0=,8scgB6sFTf12S3mmpzCxr5hPVMQ=
-10,-7,dUqRqO60Xu//jMUaqXqQTV2pFG0=,rGnKUcT7vWSZ/MT5Xw7rDuz+ito=
-12,-3,dUqRqO60Xu//jMUaqXqQTV2pFG0=,gYxIgMCz0xBGEs04ADg15aujsoc=
