-11,-70,Yyo/8RtmBWl+RkhAI45vqUoQh24=,vfKX/gR9T7BEzkUREpLq25VCMiY=
-14,-66,Yyo/8RtmBWl+RkhAI45vqUoQh24=,BoSD5d9dFobdVkH2V4EUS2Wp7R4=
-10,-71,Yyo/8RtmBWl+RkhAI45vqUoQh24=,vfKX/gR9T7BEzkUREpLq25VCMiY=
-11,-71,Yyo/8RtmBWl+RkhAI45vqUoQh24=,vfKX/gR9T7BEzkUREpLq25VCMiY=
-15,-67,Yyo/8RtmBWl+RkhAI45vqUoQh24=,BoSD5d9dFobdVkH2V4EUS2Wp7R4=
-15,-66,Yyo/8RtmBWl+RkhAI45vqUoQh24=,BoSD5d9dFobdVkH2V4EUS2Wp7R4=
-14,-67,Yyo/8RtmBWl+RkhAI45vqUoQh24=,BoSD5d9dFobdVkH2V4EUS2Wp7R4=
-10,-70,Yyo/8RtmBWl+RkhAI45vqUoQh24=,vfKX/gR9T7BEzkUREpLq25VCMiY=
-12,-66,Yyo/8RtmBWl+RkhAI45vqUoQh24=,iFB1UmNQ752RcVF8hZMp5pwQs2M=
-12,-70,Yyo/8RtmBWl+RkhAI45vqUoQh24=,vfKX/gR9T7BEzkUREpLq25VCMiY=
-14,-70,Yyo/8RtmBWl+RkhAI45vqUoQh24=,3oormcjfNEA5IKtqAmC1DBM89HI=
-14,-68,Yyo/8RtmBWl+RkhAI45vqUoQh24=,BoSD5d9dFobdVkH2V4EUS2Wp7R4=
-15,-70,Yyo/8RtmBWl+RkhAI45vqUoQh24=,3oormcjfNEA5IKtqAmC1DBM89HI=
-13,-71,Yyo/8RtmBWl+RkhAI45vqUoQh24=,3oormcjfNEA5IKtqAmC1DBM89HI=
-15,-68,Yyo/8RtmBWl+RkhAI45vqUoQh24=,BoSD5d9dFobdVkH2V4EUS2Wp7R4=
-12,-71,Yyo/8RtmBWl+RkhAI45vqUoQh24=,vfKX/gR9T7BEzkUREpLq25VCMiY=
-14,-71,Yyo/8RtmBWl+RkhAI45vqUoQh24=,3oormcjfNEA5IKtqAmC1DBM89HI=
-14,-69,Yyo/8RtmBWl+RkhAI45vqUoQh24=,3oormcjfNEA5IKtqAmC1DBM89HI=
-12,-68,Yyo/8RtmBWl+RkhAI45vqUoQh24=,iFB1UmNQ752RcVF8hZMp5pwQs2M=
-15,-69,Yyo/8RtmBWl+RkhAI45vqUoQh24=,3oormcjfNEA5IKtqAmC1DBM89HI=
-13,-66,Yyo/8RtmBWl+RkhAI45vqUoQh24=,BoSD5d9dFobdVkH2V4EUS2Wp7R4=
-15,-71,Yyo/8RtmBWl+RkhAI45vqUoQh24=,3oormcjfNEA5IKtqAmC1DBM89HI=
-13,-67,Yyo/8RtmBWl+RkhAI45vqUoQh24=,BoSD5d9dFobdVkH2V4EUS2Wp7R4=
-10,-67,Yyo/8RtmBWl+RkhAI45vqUoQh24=,iFB1UmNQ752RcVF8hZMp5pwQs2M=
-13,-70,Yyo/8RtmBWl+RkhAI45vqUoQh24=,3oormcjfNEA5IKtqAmC1DBM89HI=
-13,-68,Yyo/8RtmBWl+RkhAI45vqUoQh24=,BoSD5d9dFobdVkH2V4EUS2Wp7R4=
-11,-67,Yyo/8RtmBWl+RkhAI45vqUoQh24=,iFB1UmNQ752RcVF8hZMp5pwQs2M=
-12,-67,Yyo/8RtmBWl+RkhAI45vqUoQh24=,iFB1UmNQ752RcVF8hZMp5pwQs2M=
-10,-69,Yyo/8RtmBWl+RkhAI45vqUoQh24=,vfKX/gR9T7BEzkUREpLq25VCMiY=
-11,-69,Yyo/8RtmBWl+RkhAI45vqUoQh24=,vfKX/gR9T7BEzkUREpLq25VCMiY=
-11,-66,Yyo/8RtmBWl+RkhAI45vqUoQh24=,iFB1UmNQ752RcVF8hZMp5pwQs2M=
-12,-69,Yyo/8RtmBWl+RkhAI45vqUoQh24=,vfKX/gR9T7BEzkUREpLq25VCMiY=
-10,-68,Yyo/8RtmBWl+RkhAI45vqUoQh24=,iFB1UmNQ752RcVF8hZMp5pwQs2M=
-11,-68,Yyo/8RtmBWl+RkhAI45vqUoQh24=,iFB1UmNQ752RcVF8hZMp5pwQs2M=
-10,-66,Yyo/8RtmBWl+RkhAI45vqUoQh24=,iFB1UmNQ752RcVF8hZMp5pwQs2M=
-13,-69,qLcNdCVoQBMSvZ33/vdF8uHgw60=,3oormcjfNEA5IKtqAmC1DBM89HI=
-11,-79,qLcNdCVoQBMSvZ33/vdF8uHgw60=,OX9BCawlzjgY5gjeDAPDXS3S88o=
-10,-79,qLcNdCVoQBMSvZ33/vdF8uHgw60=,OX9BCawlzjgY5gjeDAPDXS3S88o=
-10,-78,qLcNdCVoQBMSvZ33/vdF8uHgw60=,OX9BCawlzjgY5gjeDAPDXS3S88o=
-11,-78,qLcNdCVoQBMSvZ33/vdF8uHgw60=,OX9BCawlzjgY5gjeDAPDXS3S88o=
-12,-79,qLcNdCVoQBMSvZ33/vdF8uHgw60=,OX9BCawlzjgY5gjeDAPDXS3S88o=
-13,-79,qLcNdCVoQBMSvZ33/vdF8uHgw60=,+VXwNAj7MWEUgbAzKWp0tbBXOu8=
-14,-79,qLcNdCVoQBMSvZ33/vdF8uHgw60=,+VXwNAj7MWEUgbAzKWp0tbBXOu8=
-13,-78,qLcNdCVoQBMSvZ33/vdF8uHgw60=,+VXwNAj7MWEUgbAzKWp0tbBXOu8=
-15,-79,qLcNdCVoQBMSvZ33/vdF8uHgw60=,+VXwNAj7MWEUgbAzKWp0tbBXOu8=
-14,-78,qLcNdCVoQBMSvZ33/vdF8uHgw60=,+VXwNAj7MWEUgbAzKWp0tbBXOu8=
-12,-78,qLcNdCVoQBMSvZ33/vdF8uHgw60=,OX9BCawlzjgY5gjeDAPDXS3S88o=
-15,-78,qLcNdCVoQBMSvZ33/vdF8uHgw60=,+VXwNAj7MWEUgbAzKWp0tbBXOu8=
-11,-73,qLcNdCVoQBMSvZ33/vdF8uHgw60=,9wjE596gn7/ZI9rrQoHU7VJTMYw=
-11,-77,qLcNdCVoQBMSvZ33/vdF8uHgw60=,OX9BCawlzjgY5gjeDAPDXS3S88o=
-11,-74,qLcNdCVoQBMSvZ33/vdF8uHgw60=,9wjE596gn7/ZI9rrQoHU7VJTMYw=
-10,-74,qLcNdCVoQBMSvZ33/vdF8uHgw60=,9wjE596gn7/ZI9rrQoHU7VJTMYw=
-10,-77,qLcNdCVoQBMSvZ33/vdF8uHgw60=,OX9BCawlzjgY5gjeDAPDXS3S88o=
-11,-75,ktfnONBDi4/i1SQlC63MrVIanSs=,9wjE596gn7/ZI9rrQoHU7VJTMYw=
-10,-73,ktfnONBDi4/i1SQlC63MrVIanSs=,9wjE596gn7/ZI9rrQoHU7VJTMYw=
-10,-75,ktfnONBDi4/i1SQlC63MrVIanSs=,9wjE596gn7/ZI9rrQoHU7VJTMYw=
-10,-72,ktfnONBDi4/i1SQlC63MrVIanSs=,vfKX/gR9T7BEzkUREpLq25VCMiY=
-11,-76,ktfnONBDi4/i1SQlC63MrVIanSs=,9wjE596gn7/ZI9rrQoHU7VJTMYw=
-10,-76,ktfnONBDi4/i1SQlC63MrVIanSs=,9wjE596gn7/ZI9rrQoHU7VJTMYw=
-11,-72,ktfnONBDi4/i1SQlC63MrVIanSs=,vfKX/gR9T7BEzkUREpLq25VCMiY=
