-47,-71,B0M0LQokTrF11Rygtwms0mYrHSM=,2y5kr2Doxuxh0Okt0+YBTnTOLHY=
-46,-70,B0M0LQokTrF11Rygtwms0mYrHSM=,2y5kr2Doxuxh0Okt0+YBTnTOLHY=
-47,-70,B0M0LQokTrF11Rygtwms0mYrHSM=,2y5kr2Doxuxh0Okt0+YBTnTOLHY=
-46,-71,B0M0LQokTrF11Rygtwms0mYrHSM=,2y5kr2Doxuxh0Okt0+YBTnTOLHY=
-43,-75,B0M0LQokTrF11Rygtwms0mYrHSM=,lk/mhBbu2IyQqt2k61oHuCVbKgs=
-42,-74,B0M0LQokTrF11Rygtwms0mYrHSM=,lk/mhBbu2IyQqt2k61oHuCVbKgs=
-43,-74,B0M0LQokTrF11Rygtwms0mYrHSM=,lk/mhBbu2IyQqt2k61oHuCVbKgs=
-42,-75,B0M0LQokTrF11Rygtwms0mYrHSM=,lk/mhBbu2IyQqt2k61oHuCVbKgs=
-47,-75,B0M0LQokTrF11Rygtwms0mYrHSM=,I/myyGc8quigd1KRLyUYyF2eZSM=
-46,-72,B0M0LQokTrF11Rygtwms0mYrHSM=,2y5kr2Doxuxh0Okt0+YBTnTOLHY=
-46,-74,B0M0LQokTrF11Rygtwms0mYrHSM=,I/myyGc8quigd1KRLyUYyF2eZSM=
-47,-73,B0M0LQokTrF11Rygtwms0mYrHSM=,I/myyGc8quigd1KRLyUYyF2eZSM=
-47,-74,B0M0LQokTrF11Rygtwms0mYrHSM=,I/myyGc8quigd1KRLyUYyF2eZSM=
-46,-73,B0M0LQokTrF11Rygtwms0mYrHSM=,I/myyGc8quigd1KRLyUYyF2eZSM=
-45,-75,B0M0LQokTrF11Rygtwms0mYrHSM=,I/myyGc8quigd1KRLyUYyF2eZSM=
-46,-75,B0M0LQokTrF11Rygtwms0mYrHSM=,I/myyGc8quigd1KRLyUYyF2eZSM=
-47,-72,B0M0LQokTrF11Rygtwms0mYrHSM=,2y5kr2Doxuxh0Okt0+YBTnTOLHY=
-44,-73,B0M0LQokTrF11Rygtwms0mYrHSM=,lk/mhBbu2IyQqt2k61oHuCVbKgs=
-44,-75,B0M0LQokTrF11Rygtwms0mYrHSM=,lk/mhBbu2IyQqt2k61oHuCVbKgs=
-45,-72,B0M0LQokTrF11Rygtwms0mYrHSM=,2y5kr2Doxuxh0Okt0+YBTnTOLHY=
-45,-73,B0M0LQokTrF11Rygtwms0mYrHSM=,I/myyGc8quigd1KRLyUYyF2eZSM=
-45,-70,B0M0LQokTrF11Rygtwms0mYrHSM=,2y5kr2Doxuxh0Okt0+YBTnTOLHY=
-45,-71,B0M0LQokTrF11Rygtwms0mYrHSM=,2y5kr2Doxuxh0Okt0+YBTnTOLHY=
-43,-70,B0M0LQokTrF11Rygtwms0mYrHSM=,YzNMC+JnXxxR3eHZ5I0gAMNt97Q=
-42,-71,B0M0LQokTrF11Rygtwms0mYrHSM=,YzNMC+JnXxxR3eHZ5I0gAMNt97Q=
-44,-70,B0M0LQokTrF11Rygtwms0mYrHSM=,YzNMC+JnXxxR3eHZ5I0gAMNt97Q=
-45,-74,B0M0LQokTrF11Rygtwms0mYrHSM=,I/myyGc8quigd1KRLyUYyF2eZSM=
-44,-72,B0M0LQokTrF11Rygtwms0mYrHSM=,YzNMC+JnXxxR3eHZ5I0gAMNt97Q=
-44,-74,B0M0LQokTrF11Rygtwms0mYrHSM=,lk/mhBbu2IyQqt2k61oHuCVbKgs=
-43,-73,B0M0LQokTrF11Rygtwms0mYrHSM=,lk/mhBbu2IyQqt2k61oHuCVbKgs=
-44,-71,B0M0LQokTrF11Rygtwms0mYrHSM=,YzNMC+JnXxxR3eHZ5I0gAMNt97Q=
-43,-71,B0M0LQokTrF11Rygtwms0mYrHSM=,YzNMC+JnXxxR3eHZ5I0gAMNt97Q=
-42,-73,B0M0LQokTrF11Rygtwms0mYrHSM=,lk/mhBbu2IyQqt2k61oHuCVbKgs=
-43,-72,B0M0LQokTrF11Rygtwms0mYrHSM=,YzNMC+JnXxxR3eHZ5I0gAMNt97Q=
-42,-72,B0M0LQokTrF11Rygtwms0mYrHSM=,YzNMC+JnXxxR3eHZ5I0gAMNt97Q=
-42,-70,B0M0LQokTrF11Rygtwms0mYrHSM=,YzNMC+JnXxxR3eHZ5I0gAMNt97Q=
-40,-71,CNzYZI8mQtLnXRkwkAbzxxWf9LY=,8fb+P6WhfNRgEOl8bBU/x2hXVKw=
-41,-70,CNzYZI8mQtLnXRkwkAbzxxWf9LY=,YzNMC+JnXxxR3eHZ5I0gAMNt97Q=
-39,-70,CNzYZI8mQtLnXRkwkAbzxxWf9LY=,8fb+P6WhfNRgEOl8bBU/x2hXVKw=
-38,-71,CNzYZI8mQtLnXRkwkAbzxxWf9LY=,8fb+P6WhfNRgEOl8bBU/x2hXVKw=
-38,-70,CNzYZI8mQtLnXRkwkAbzxxWf9LY=,8fb+P6WhfNRgEOl8bBU/x2hXVKw=
-40,-70,CNzYZI8mQtLnXRkwkAbzxxWf9LY=,8fb+P6WhfNRgEOl8bBU/x2hXVKw=
-41,-71,CNzYZI8mQtLnXRkwkAbzxxWf9LY=,YzNMC+JnXxxR3eHZ5I0gAMNt97Q=
-39,-71,CNzYZI8mQtLnXRkwkAbzxxWf9LY=,8fb+P6WhfNRgEOl8bBU/x2hXVKw=
-40,-75,CNzYZI8mQtLnXRkwkAbzxxWf9LY=,LDFRUhgjO3+7gv2vuf5tq+wOfyk=
-40,-73,CNzYZI8mQtLnXRkwkAbzxxWf9LY=,LDFRUhgjO3+7gv2vuf5tq+wOfyk=
-41,-74,CNzYZI8mQtLnXRkwkAbzxxWf9LY=,lk/mhBbu2IyQqt2k61oHuCVbKgs=
-40,-72,CNzYZI8mQtLnXRkwkAbzxxWf9LY=,8fb+P6WhfNRgEOl8bBU/x2hXVKw=
-39,-72,CNzYZI8mQtLnXRkwkAbzxxWf9LY=,8fb+P6WhfNRgEOl8bBU/x2hXVKw=
-38,-74,CNzYZI8mQtLnXRkwkAbzxxWf9LY=,LDFRUhgjO3+7gv2vuf5tq+wOfyk=
-38,-75,CNzYZI8mQtLnXRkwkAbzxxWf9LY=,LDFRUhgjO3+7gv2vuf5tq+wOfyk=
-40,-74,CNzYZI8mQtLnXRkwkAbzxxWf9LY=,LDFRUhgjO3+7gv2vuf5tq+wOfyk=
-43,-68,CNzYZI8mQtLnXRkwkAbzxxWf9LY=,muEfhqinc2Sad5WWzF9c4dgodfM=
-39,-75,CNzYZI8mQtLnXRkwkAbzxxWf9LY=,LDFRUhgjO3+7gv2vuf5tq+wOfyk=
-41,-75,CNzYZI8mQtLnXRkwkAbzxxWf9LY=,lk/mhBbu2IyQqt2k61oHuCVbKgs=
-38,-73,CNzYZI8mQtLnXRkwkAbzxxWf9LY=,LDFRUhgjO3+7gv2vuf5tq+wOfyk=
-41,-73,CNzYZI8mQtLnXRkwkAbzxxWf9LY=,lk/mhBbu2IyQqt2k61oHuCVbKgs=
-39,-74,CNzYZI8mQtLnXRkwkAbzxxWf9LY=,LDFRUhgjO3+7gv2vuf5tq+wOfyk=
-41,-72,CNzYZI8mQtLnXRkwkAbzxxWf9LY=,YzNMC+JnXxxR3eHZ5I0gAMNt97Q=
-38,-72,CNzYZI8mQtLnXRkwkAbzxxWf9LY=,8fb+P6WhfNRgEOl8bBU/x2hXVKw=
-39,-73,CNzYZI8mQtLnXRkwkAbzxxWf9LY=,LDFRUhgjO3+7gv2vuf5tq+wOfyk=
-42,-68,YxWsp66P3PisUMaBMoTl5DJxapI=,muEfhqinc2Sad5WWzF9c4dgodfM=
-42,-69,YxWsp66P3PisUMaBMoTl5DJxapI=,YzNMC+JnXxxR3eHZ5I0gAMNt97Q=
-43,-69,YxWsp66P3PisUMaBMoTl5DJxapI=,YzNMC+JnXxxR3eHZ5I0gAMNt97Q=
-43,-66,YxWsp66P3PisUMaBMoTl5DJxapI=,muEfhqinc2Sad5WWzF9c4dgodfM=
-43,-67,YxWsp66P3PisUMaBMoTl5DJxapI=,muEfhqinc2Sad5WWzF9c4dgodfM=
-42,-67,YxWsp66P3PisUMaBMoTl5DJxapI=,muEfhqinc2Sad5WWzF9c4dgodfM=
-41,-69,YxWsp66P3PisUMaBMoTl5DJxapI=,YzNMC+JnXxxR3eHZ5I0gAMNt97Q=
-38,-68,YxWsp66P3PisUMaBMoTl5DJxapI=,PLD4R9ul2z+R3Mz8sfs/xA0ZLbk=
-38,-69,YxWsp66P3PisUMaBMoTl5DJxapI=,8fb+P6WhfNRgEOl8bBU/x2hXVKw=
-39,-68,YxWsp66P3PisUMaBMoTl5DJxapI=,PLD4R9ul2z+R3Mz8sfs/xA0ZLbk=
-39,-66,YxWsp66P3PisUMaBMoTl5DJxapI=,PLD4R9ul2z+R3Mz8sfs/xA0ZLbk=
-40,-68,YxWsp66P3PisUMaBMoTl5DJxapI=,PLD4R9ul2z+R3Mz8sfs/xA0ZLbk=
-39,-69,YxWsp66P3PisUMaBMoTl5DJxapI=,8fb+P6WhfNRgEOl8bBU/x2hXVKw=
-41,-67,YxWsp66P3PisUMaBMoTl5DJxapI=,muEfhqinc2Sad5WWzF9c4dgodfM=
-41,-68,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,muEfhqinc2Sad5WWzF9c4dgodfM=
-40,-69,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,8fb+P6WhfNRgEOl8bBU/x2hXVKw=
-38,-66,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,PLD4R9ul2z+R3Mz8sfs/xA0ZLbk=
-39,-67,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,PLD4R9ul2z+R3Mz8sfs/xA0ZLbk=
-42,-66,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,muEfhqinc2Sad5WWzF9c4dgodfM=
-40,-67,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,PLD4R9ul2z+R3Mz8sfs/xA0ZLbk=
-41,-66,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,muEfhqinc2Sad5WWzF9c4dgodfM=
-40,-66,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,PLD4R9ul2z+R3Mz8sfs/xA0ZLbk=
-38,-67,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,PLD4R9ul2z+R3Mz8sfs/xA0ZLbk=
-39,-76,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,LDFRUhgjO3+7gv2vuf5tq+wOfyk=
-38,-79,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,+7n2cOykyWnm5TrYApqqmQYhBx8=
-39,-79,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,+7n2cOykyWnm5TrYApqqmQYhBx8=
-38,-76,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,LDFRUhgjO3+7gv2vuf5tq+wOfyk=
-39,-78,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,+7n2cOykyWnm5TrYApqqmQYhBx8=
-38,-78,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,+7n2cOykyWnm5TrYApqqmQYhBx8=
-39,-77,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,+7n2cOykyWnm5TrYApqqmQYhBx8=
-38,-77,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,+7n2cOykyWnm5TrYApqqmQYhBx8=
-36,-71,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,9NhqifPfVqYyi6jD4sibuPcBdoE=
-34,-71,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,9NhqifPfVqYyi6jD4sibuPcBdoE=
-37,-71,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,8fb+P6WhfNRgEOl8bBU/x2hXVKw=
-36,-70,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,9NhqifPfVqYyi6jD4sibuPcBdoE=
-37,-70,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,8fb+P6WhfNRgEOl8bBU/x2hXVKw=
-34,-70,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,9NhqifPfVqYyi6jD4sibuPcBdoE=
-35,-71,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,9NhqifPfVqYyi6jD4sibuPcBdoE=
-35,-70,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,9NhqifPfVqYyi6jD4sibuPcBdoE=
-37,-72,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,8fb+P6WhfNRgEOl8bBU/x2hXVKw=
-35,-73,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,uUS8fgsL8gvdHjbXAWA0DVIZKqA=
-37,-74,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,LDFRUhgjO3+7gv2vuf5tq+wOfyk=
-37,-73,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,LDFRUhgjO3+7gv2vuf5tq+wOfyk=
-35,-74,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,uUS8fgsL8gvdHjbXAWA0DVIZKqA=
-34,-74,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,uUS8fgsL8gvdHjbXAWA0DVIZKqA=
-37,-75,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,LDFRUhgjO3+7gv2vuf5tq+wOfyk=
-36,-74,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,uUS8fgsL8gvdHjbXAWA0DVIZKqA=
-35,-75,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,uUS8fgsL8gvdHjbXAWA0DVIZKqA=
-34,-75,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,uUS8fgsL8gvdHjbXAWA0DVIZKqA=
-36,-75,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,uUS8fgsL8gvdHjbXAWA0DVIZKqA=
-36,-72,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,9NhqifPfVqYyi6jD4sibuPcBdoE=
-34,-72,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,9NhqifPfVqYyi6jD4sibuPcBdoE=
-36,-73,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,uUS8fgsL8gvdHjbXAWA0DVIZKqA=
-34,-73,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,uUS8fgsL8gvdHjbXAWA0DVIZKqA=
-35,-72,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,9NhqifPfVqYyi6jD4sibuPcBdoE=
-33,-75,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,uUS8fgsL8gvdHjbXAWA0DVIZKqA=
-33,-74,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,uUS8fgsL8gvdHjbXAWA0DVIZKqA=
-37,-79,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,+7n2cOykyWnm5TrYApqqmQYhBx8=
-34,-79,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,u+8zvwPmcZ7sWRCZHgJ9FEuSjp4=
-36,-79,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,u+8zvwPmcZ7sWRCZHgJ9FEuSjp4=
-35,-79,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,u+8zvwPmcZ7sWRCZHgJ9FEuSjp4=
-36,-76,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,uUS8fgsL8gvdHjbXAWA0DVIZKqA=
-36,-77,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,u+8zvwPmcZ7sWRCZHgJ9FEuSjp4=
-36,-78,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,u+8zvwPmcZ7sWRCZHgJ9FEuSjp4=
-34,-77,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,u+8zvwPmcZ7sWRCZHgJ9FEuSjp4=
-37,-78,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,+7n2cOykyWnm5TrYApqqmQYhBx8=
-35,-78,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,u+8zvwPmcZ7sWRCZHgJ9FEuSjp4=
-37,-77,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,+7n2cOykyWnm5TrYApqqmQYhBx8=
-37,-76,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,LDFRUhgjO3+7gv2vuf5tq+wOfyk=
-35,-77,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,u+8zvwPmcZ7sWRCZHgJ9FEuSjp4=
-34,-76,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,uUS8fgsL8gvdHjbXAWA0DVIZKqA=
-34,-78,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,u+8zvwPmcZ7sWRCZHgJ9FEuSjp4=
-37,-69,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,8fb+P6WhfNRgEOl8bBU/x2hXVKw=
-35,-65,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,3tREoANVLKIFk8N4bebBa5nPy1Y=
-34,-69,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,9NhqifPfVqYyi6jD4sibuPcBdoE=
-35,-76,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,uUS8fgsL8gvdHjbXAWA0DVIZKqA=
-37,-66,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,PLD4R9ul2z+R3Mz8sfs/xA0ZLbk=
-37,-67,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,PLD4R9ul2z+R3Mz8sfs/xA0ZLbk=
-34,-65,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,3tREoANVLKIFk8N4bebBa5nPy1Y=
-36,-68,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,3tREoANVLKIFk8N4bebBa5nPy1Y=
-35,-66,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,3tREoANVLKIFk8N4bebBa5nPy1Y=
-35,-69,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,9NhqifPfVqYyi6jD4sibuPcBdoE=
-36,-69,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,9NhqifPfVqYyi6jD4sibuPcBdoE=
-34,-67,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,3tREoANVLKIFk8N4bebBa5nPy1Y=
-35,-67,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,3tREoANVLKIFk8N4bebBa5nPy1Y=
-37,-68,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,PLD4R9ul2z+R3Mz8sfs/xA0ZLbk=
-34,-68,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,3tREoANVLKIFk8N4bebBa5nPy1Y=
-36,-66,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,3tREoANVLKIFk8N4bebBa5nPy1Y=
-36,-67,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,3tREoANVLKIFk8N4bebBa5nPy1Y=
-33,-79,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,u+8zvwPmcZ7sWRCZHgJ9FEuSjp4=
-35,-68,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,3tREoANVLKIFk8N4bebBa5nPy1Y=
-33,-66,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,3tREoANVLKIFk8N4bebBa5nPy1Y=
-33,-67,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,3tREoANVLKIFk8N4bebBa5nPy1Y=
-34,-66,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,3tREoANVLKIFk8N4bebBa5nPy1Y=
-33,-77,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,u+8zvwPmcZ7sWRCZHgJ9FEuSjp4=
-33,-78,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,u+8zvwPmcZ7sWRCZHgJ9FEuSjp4=
-33,-76,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,uUS8fgsL8gvdHjbXAWA0DVIZKqA=
-38,-65,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,PLD4R9ul2z+R3Mz8sfs/xA0ZLbk=
-39,-65,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,PLD4R9ul2z+R3Mz8sfs/xA0ZLbk=
-43,-65,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,muEfhqinc2Sad5WWzF9c4dgodfM=
-41,-65,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,muEfhqinc2Sad5WWzF9c4dgodfM=
-42,-65,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,muEfhqinc2Sad5WWzF9c4dgodfM=
-36,-65,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,3tREoANVLKIFk8N4bebBa5nPy1Y=
-40,-65,+vZ7at0nmrkyeg+hMGgLJxSWYO8=,PLD4R9ul2z+R3Mz8sfs/xA0ZLbk=
