14,2,JeCRLVvzQgh2ZlsCRIODSFDp1Ok=,Us19xLFthvut2siGZbYEl4j/BL0=
13,2,JeCRLVvzQgh2ZlsCRIODSFDp1Ok=,Us19xLFthvut2siGZbYEl4j/BL0=
13,1,JeCRLVvzQgh2ZlsCRIODSFDp1Ok=,Us19xLFthvut2siGZbYEl4j/BL0=
14,1,JeCRLVvzQgh2ZlsCRIODSFDp1Ok=,Us19xLFthvut2siGZbYEl4j/BL0=
14,6,JeCRLVvzQgh2ZlsCRIODSFDp1Ok=,r90hdQ2uB8dbB97fLanu2ZkTA24=
13,5,JeCRLVvzQgh2ZlsCRIODSFDp1Ok=,r90hdQ2uB8dbB97fLanu2ZkTA24=
13,4,JeCRLVvzQgh2ZlsCRIODSFDp1Ok=,r90hdQ2uB8dbB97fLanu2ZkTA24=
14,3,JeCRLVvzQgh2ZlsCRIODSFDp1Ok=,Us19xLFthvut2siGZbYEl4j/BL0=
13,3,JeCRLVvzQgh2ZlsCRIODSFDp1Ok=,Us19xLFthvut2siGZbYEl4j/BL0=
13,6,wqA0qxpgwDdDxZTLWWDBiAhKbj8=,r90hdQ2uB8dbB97fLanu2ZkTA24=
14,5,wqA0qxpgwDdDxZTLWWDBiAhKbj8=,r90hdQ2uB8dbB97fLanu2ZkTA24=
14,4,wqA0qxpgwDdDxZTLWWDBiAhKbj8=,r90hdQ2uB8dbB97fLanu2ZkTA24=
10,1,wqA0qxpgwDdDxZTLWWDBiAhKbj8=,bNbHErthK01c5DYAfPMztfk/v+U=
12,1,wqA0qxpgwDdDxZTLWWDBiAhKbj8=,Us19xLFthvut2siGZbYEl4j/BL0=
9,1,wqA0qxpgwDdDxZTLWWDBiAhKbj8=,bNbHErthK01c5DYAfPMztfk/v+U=
11,2,wqA0qxpgwDdDxZTLWWDBiAhKbj8=,bNbHErthK01c5DYAfPMztfk/v+U=
9,2,wqA0qxpgwDdDxZTLWWDBiAhKbj8=,bNbHErthK01c5DYAfPMztfk/v+U=
10,2,wqA0qxpgwDdDxZTLWWDBiAhKbj8=,bNbHErthK01c5DYAfPMztfk/v+U=
11,1,wqA0qxpgwDdDxZTLWWDBiAhKbj8=,bNbHErthK01c5DYAfPMztfk/v+U=
12,2,wqA0qxpgwDdDxZTLWWDBiAhKbj8=,Us19xLFthvut2siGZbYEl4j/BL0=
11,5,wqA0qxpgwDdDxZTLWWDBiAhKbj8=,UpfJ1JEEAwbfVPWiltgwhiF8i6E=
