-79,-7,xfwDTGiw299ouk2Zdm9i75t7XcE=,yBYObS8QfMj88FWBnM19waSEtK4=
-79,-6,xfwDTGiw299ouk2Zdm9i75t7XcE=,yBYObS8QfMj88FWBnM19waSEtK4=
-78,-7,xfwDTGiw299ouk2Zdm9i75t7XcE=,yBYObS8QfMj88FWBnM19waSEtK4=
-78,-6,xfwDTGiw299ouk2Zdm9i75t7XcE=,yBYObS8QfMj88FWBnM19waSEtK4=
-79,-9,xfwDTGiw299ouk2Zdm9i75t7XcE=,r+s1ReeHQyWBDYjiSwlQaAVQvcI=
-79,-11,xfwDTGiw299ouk2Zdm9i75t7XcE=,r+s1ReeHQyWBDYjiSwlQaAVQvcI=
-79,-10,xfwDTGiw299ouk2Zdm9i75t7XcE=,r+s1ReeHQyWBDYjiSwlQaAVQvcI=
-79,-8,xfwDTGiw299ouk2Zdm9i75t7XcE=,yBYObS8QfMj88FWBnM19waSEtK4=
-78,-11,xfwDTGiw299ouk2Zdm9i75t7XcE=,r+s1ReeHQyWBDYjiSwlQaAVQvcI=
-78,-8,xfwDTGiw299ouk2Zdm9i75t7XcE=,yBYObS8QfMj88FWBnM19waSEtK4=
-78,-10,83hpE3jquAiTf0rmI30PMJKwd9Y=,r+s1ReeHQyWBDYjiSwlQaAVQvcI=
-75,-11,83hpE3jquAiTf0rmI30PMJKwd9Y=,cTvJ6FCAXewmkQil24yOr0AX56g=
-77,-11,83hpE3jquAiTf0rmI30PMJKwd9Y=,r+s1ReeHQyWBDYjiSwlQaAVQvcI=
-78,-9,83hpE3jquAiTf0rmI30PMJKwd9Y=,r+s1ReeHQyWBDYjiSwlQaAVQvcI=
-76,-11,83hpE3jquAiTf0rmI30PMJKwd9Y=,cTvJ6FCAXewmkQil24yOr0AX56g=
-77,-10,83hpE3jquAiTf0rmI30PMJKwd9Y=,r+s1ReeHQyWBDYjiSwlQaAVQvcI=
-75,-10,83hpE3jquAiTf0rmI30PMJKwd9Y=,cTvJ6FCAXewmkQil24yOr0AX56g=
-74,-11,83hpE3jquAiTf0rmI30PMJKwd9Y=,cTvJ6FCAXewmkQil24yOr0AX56g=
-76,-10,83hpE3jquAiTf0rmI30PMJKwd9Y=,cTvJ6FCAXewmkQil24yOr0AX56g=
-77,-7,83hpE3jquAiTf0rmI30PMJKwd9Y=,yBYObS8QfMj88FWBnM19waSEtK4=
-74,-10,83hpE3jquAiTf0rmI30PMJKwd9Y=,cTvJ6FCAXewmkQil24yOr0AX56g=
-76,-9,83hpE3jquAiTf0rmI30PMJKwd9Y=,cTvJ6FCAXewmkQil24yOr0AX56g=
-77,-6,83hpE3jquAiTf0rmI30PMJKwd9Y=,yBYObS8QfMj88FWBnM19waSEtK4=
-76,-8,83hpE3jquAiTf0rmI30PMJKwd9Y=,8Lm+nyZnTUak0ZqS2SbzbffKhzM=
-76,-7,83hpE3jquAiTf0rmI30PMJKwd9Y=,8Lm+nyZnTUak0ZqS2SbzbffKhzM=
-75,-6,ELuFpFMK2rMyHclg2XjleeAqDG8=,8Lm+nyZnTUak0ZqS2SbzbffKhzM=
-74,-8,ELuFpFMK2rMyHclg2XjleeAqDG8=,8Lm+nyZnTUak0ZqS2SbzbffKhzM=
-76,-6,ELuFpFMK2rMyHclg2XjleeAqDG8=,8Lm+nyZnTUak0ZqS2SbzbffKhzM=
-77,-8,ELuFpFMK2rMyHclg2XjleeAqDG8=,yBYObS8QfMj88FWBnM19waSEtK4=
-74,-6,ELuFpFMK2rMyHclg2XjleeAqDG8=,8Lm+nyZnTUak0ZqS2SbzbffKhzM=
-75,-8,ELuFpFMK2rMyHclg2XjleeAqDG8=,8Lm+nyZnTUak0ZqS2SbzbffKhzM=
-77,-9,ELuFpFMK2rMyHclg2XjleeAqDG8=,r+s1ReeHQyWBDYjiSwlQaAVQvcI=
-75,-7,ELuFpFMK2rMyHclg2XjleeAqDG8=,8Lm+nyZnTUak0ZqS2SbzbffKhzM=
-75,-9,ELuFpFMK2rMyHclg2XjleeAqDG8=,cTvJ6FCAXewmkQil24yOr0AX56g=
-74,-9,ELuFpFMK2rMyHclg2XjleeAqDG8=,cTvJ6FCAXewmkQil24yOr0AX56g=
-71,-11,ELuFpFMK2rMyHclg2XjleeAqDG8=,nxPuKhJlmNCb7czvN6VXVr27B3Y=
-74,-7,ELuFpFMK2rMyHclg2XjleeAqDG8=,8Lm+nyZnTUak0ZqS2SbzbffKhzM=
-73,-10,ELuFpFMK2rMyHclg2XjleeAqDG8=,cTvJ6FCAXewmkQil24yOr0AX56g=
-70,-10,ELuFpFMK2rMyHclg2XjleeAqDG8=,nxPuKhJlmNCb7czvN6VXVr27B3Y=
-72,-11,ELuFpFMK2rMyHclg2XjleeAqDG8=,nxPuKhJlmNCb7czvN6VXVr27B3Y=
-73,-7,ELuFpFMK2rMyHclg2XjleeAqDG8=,8Lm+nyZnTUak0ZqS2SbzbffKhzM=
-73,-8,39VqZqQgoACrVw6HwTMVmP9JVwE=,8Lm+nyZnTUak0ZqS2SbzbffKhzM=
-71,-10,39VqZqQgoACrVw6HwTMVmP9JVwE=,nxPuKhJlmNCb7czvN6VXVr27B3Y=
