53,-3,7a6i7t7iJ5BFKrnFdMP2TlySz90=,tlAedpuQEY42GxTPaTHZJTe71go=
53,-2,7a6i7t7iJ5BFKrnFdMP2TlySz90=,tlAedpuQEY42GxTPaTHZJTe71go=
54,-2,7a6i7t7iJ5BFKrnFdMP2TlySz90=,tlAedpuQEY42GxTPaTHZJTe71go=
54,-3,7a6i7t7iJ5BFKrnFdMP2TlySz90=,tlAedpuQEY42GxTPaTHZJTe71go=
53,-11,7a6i7t7iJ5BFKrnFdMP2TlySz90=,ALDk/JYj0oBTl3z1fVNbeHnkVZs=
53,-10,7a6i7t7iJ5BFKrnFdMP2TlySz90=,ALDk/JYj0oBTl3z1fVNbeHnkVZs=
54,-11,7a6i7t7iJ5BFKrnFdMP2TlySz90=,ALDk/JYj0oBTl3z1fVNbeHnkVZs=
55,-11,7a6i7t7iJ5BFKrnFdMP2TlySz90=,ALDk/JYj0oBTl3z1fVNbeHnkVZs=
58,-10,7a6i7t7iJ5BFKrnFdMP2TlySz90=,10EYmd/ex8UFpXGUxrqFwY1OwXg=
57,-10,7a6i7t7iJ5BFKrnFdMP2TlySz90=,10EYmd/ex8UFpXGUxrqFwY1OwXg=
54,-10,7a6i7t7iJ5BFKrnFdMP2TlySz90=,ALDk/JYj0oBTl3z1fVNbeHnkVZs=
58,-11,7a6i7t7iJ5BFKrnFdMP2TlySz90=,10EYmd/ex8UFpXGUxrqFwY1OwXg=
56,-10,7a6i7t7iJ5BFKrnFdMP2TlySz90=,10EYmd/ex8UFpXGUxrqFwY1OwXg=
56,-11,7a6i7t7iJ5BFKrnFdMP2TlySz90=,10EYmd/ex8UFpXGUxrqFwY1OwXg=
55,-10,7a6i7t7iJ5BFKrnFdMP2TlySz90=,ALDk/JYj0oBTl3z1fVNbeHnkVZs=
57,-11,vtBgpCJASS9mUDlacq8652Q7EPU=,10EYmd/ex8UFpXGUxrqFwY1OwXg=
54,-4,vtBgpCJASS9mUDlacq8652Q7EPU=,tlAedpuQEY42GxTPaTHZJTe71go=
54,-6,vtBgpCJASS9mUDlacq8652Q7EPU=,OoU7ChtSpCm8Me33OiSCkAlATMI=
54,-8,vtBgpCJASS9mUDlacq8652Q7EPU=,OoU7ChtSpCm8Me33OiSCkAlATMI=
53,-8,vtBgpCJASS9mUDlacq8652Q7EPU=,OoU7ChtSpCm8Me33OiSCkAlATMI=
54,-9,vtBgpCJASS9mUDlacq8652Q7EPU=,ALDk/JYj0oBTl3z1fVNbeHnkVZs=
53,-6,vtBgpCJASS9mUDlacq8652Q7EPU=,OoU7ChtSpCm8Me33OiSCkAlATMI=
53,-4,vtBgpCJASS9mUDlacq8652Q7EPU=,tlAedpuQEY42GxTPaTHZJTe71go=
54,-5,vtBgpCJASS9mUDlacq8652Q7EPU=,OoU7ChtSpCm8Me33OiSCkAlATMI=
54,-7,vtBgpCJASS9mUDlacq8652Q7EPU=,OoU7ChtSpCm8Me33OiSCkAlATMI=
53,-5,vtBgpCJASS9mUDlacq8652Q7EPU=,OoU7ChtSpCm8Me33OiSCkAlATMI=
53,-9,vtBgpCJASS9mUDlacq8652Q7EPU=,ALDk/JYj0oBTl3z1fVNbeHnkVZs=
53,-7,vtBgpCJASS9mUDlacq8652Q7EPU=,OoU7ChtSpCm8Me33OiSCkAlATMI=
58,-6,gfVQGOo3KP6XE0xlp9JN6bAVPnk=,KtQceskSzcImIlPnoa2dl2kme8Y=
56,-9,gfVQGOo3KP6XE0xlp9JN6bAVPnk=,10EYmd/ex8UFpXGUxrqFwY1OwXg=
55,-8,gfVQGOo3KP6XE0xlp9JN6bAVPnk=,OoU7ChtSpCm8Me33OiSCkAlATMI=
57,-6,gfVQGOo3KP6XE0xlp9JN6bAVPnk=,KtQceskSzcImIlPnoa2dl2kme8Y=
58,-7,gfVQGOo3KP6XE0xlp9JN6bAVPnk=,KtQceskSzcImIlPnoa2dl2kme8Y=
55,-6,gfVQGOo3KP6XE0xlp9JN6bAVPnk=,OoU7ChtSpCm8Me33OiSCkAlATMI=
56,-6,gfVQGOo3KP6XE0xlp9JN6bAVPnk=,KtQceskSzcImIlPnoa2dl2kme8Y=
56,-7,gfVQGOo3KP6XE0xlp9JN6bAVPnk=,KtQceskSzcImIlPnoa2dl2kme8Y=
57,-7,gfVQGOo3KP6XE0xlp9JN6bAVPnk=,KtQceskSzcImIlPnoa2dl2kme8Y=
55,-9,gfVQGOo3KP6XE0xlp9JN6bAVPnk=,ALDk/JYj0oBTl3z1fVNbeHnkVZs=
58,-9,gfVQGOo3KP6XE0xlp9JN6bAVPnk=,10EYmd/ex8UFpXGUxrqFwY1OwXg=
55,-7,gfVQGOo3KP6XE0xlp9JN6bAVPnk=,OoU7ChtSpCm8Me33OiSCkAlATMI=
57,-8,gfVQGOo3KP6XE0xlp9JN6bAVPnk=,KtQceskSzcImIlPnoa2dl2kme8Y=
56,-8,gfVQGOo3KP6XE0xlp9JN6bAVPnk=,KtQceskSzcImIlPnoa2dl2kme8Y=
57,-9,gfVQGOo3KP6XE0xlp9JN6bAVPnk=,10EYmd/ex8UFpXGUxrqFwY1OwXg=
