-11,-39,LMwULUM32b9Kt0Lm0GFDLZtQHRU=,UMEudC/QU5wW0UuDLfXRZ4qbTc0=
-10,-38,LMwULUM32b9Kt0Lm0GFDLZtQHRU=,UMEudC/QU5wW0UuDLfXRZ4qbTc0=
-10,-39,LMwULUM32b9Kt0Lm0GFDLZtQHRU=,UMEudC/QU5wW0UuDLfXRZ4qbTc0=
-11,-38,LMwULUM32b9Kt0Lm0GFDLZtQHRU=,UMEudC/QU5wW0UuDLfXRZ4qbTc0=
-15,-35,LMwULUM32b9Kt0Lm0GFDLZtQHRU=,F9O9TVZcPbU98tiXun0ZI/BKwbg=
-14,-34,LMwULUM32b9Kt0Lm0GFDLZtQHRU=,F9O9TVZcPbU98tiXun0ZI/BKwbg=
-14,-35,LMwULUM32b9Kt0Lm0GFDLZtQHRU=,F9O9TVZcPbU98tiXun0ZI/BKwbg=
-15,-34,LMwULUM32b9Kt0Lm0GFDLZtQHRU=,F9O9TVZcPbU98tiXun0ZI/BKwbg=
-15,-37,LMwULUM32b9Kt0Lm0GFDLZtQHRU=,l9ue2xYZKZxn31yWQ6icNE6OuB0=
-13,-38,LMwULUM32b9Kt0Lm0GFDLZtQHRU=,l9ue2xYZKZxn31yWQ6icNE6OuB0=
-13,-39,LMwULUM32b9Kt0Lm0GFDLZtQHRU=,l9ue2xYZKZxn31yWQ6icNE6OuB0=
-14,-36,LMwULUM32b9Kt0Lm0GFDLZtQHRU=,F9O9TVZcPbU98tiXun0ZI/BKwbg=
-14,-39,LMwULUM32b9Kt0Lm0GFDLZtQHRU=,l9ue2xYZKZxn31yWQ6icNE6OuB0=
-15,-38,LMwULUM32b9Kt0Lm0GFDLZtQHRU=,l9ue2xYZKZxn31yWQ6icNE6OuB0=
-15,-36,LMwULUM32b9Kt0Lm0GFDLZtQHRU=,F9O9TVZcPbU98tiXun0ZI/BKwbg=
-15,-39,LMwULUM32b9Kt0Lm0GFDLZtQHRU=,l9ue2xYZKZxn31yWQ6icNE6OuB0=
-14,-38,LMwULUM32b9Kt0Lm0GFDLZtQHRU=,l9ue2xYZKZxn31yWQ6icNE6OuB0=
-14,-37,LMwULUM32b9Kt0Lm0GFDLZtQHRU=,l9ue2xYZKZxn31yWQ6icNE6OuB0=
-12,-39,LMwULUM32b9Kt0Lm0GFDLZtQHRU=,UMEudC/QU5wW0UuDLfXRZ4qbTc0=
-12,-38,LMwULUM32b9Kt0Lm0GFDLZtQHRU=,UMEudC/QU5wW0UuDLfXRZ4qbTc0=
-12,-35,LMwULUM32b9Kt0Lm0GFDLZtQHRU=,LzW3kFeU/rpPZZSj94LQilRqWvM=
-13,-34,LMwULUM32b9Kt0Lm0GFDLZtQHRU=,F9O9TVZcPbU98tiXun0ZI/BKwbg=
-13,-36,LMwULUM32b9Kt0Lm0GFDLZtQHRU=,F9O9TVZcPbU98tiXun0ZI/BKwbg=
-10,-36,LMwULUM32b9Kt0Lm0GFDLZtQHRU=,LzW3kFeU/rpPZZSj94LQilRqWvM=
-11,-36,LMwULUM32b9Kt0Lm0GFDLZtQHRU=,LzW3kFeU/rpPZZSj94LQilRqWvM=
-13,-35,LMwULUM32b9Kt0Lm0GFDLZtQHRU=,F9O9TVZcPbU98tiXun0ZI/BKwbg=
-13,-37,0FNegLNiSN5H+nFDKBIpb7ouRkY=,l9ue2xYZKZxn31yWQ6icNE6OuB0=
-10,-34,0FNegLNiSN5H+nFDKBIpb7ouRkY=,LzW3kFeU/rpPZZSj94LQilRqWvM=
-12,-36,0FNegLNiSN5H+nFDKBIpb7ouRkY=,LzW3kFeU/rpPZZSj94LQilRqWvM=
-10,-37,0FNegLNiSN5H+nFDKBIpb7ouRkY=,UMEudC/QU5wW0UuDLfXRZ4qbTc0=
-11,-35,0FNegLNiSN5H+nFDKBIpb7ouRkY=,LzW3kFeU/rpPZZSj94LQilRqWvM=
-11,-34,0FNegLNiSN5H+nFDKBIpb7ouRkY=,LzW3kFeU/rpPZZSj94LQilRqWvM=
-12,-34,0FNegLNiSN5H+nFDKBIpb7ouRkY=,LzW3kFeU/rpPZZSj94LQilRqWvM=
-10,-35,0FNegLNiSN5H+nFDKBIpb7ouRkY=,LzW3kFeU/rpPZZSj94LQilRqWvM=
-11,-37,0FNegLNiSN5H+nFDKBIpb7ouRkY=,UMEudC/QU5wW0UuDLfXRZ4qbTc0=
-12,-37,0FNegLNiSN5H+nFDKBIpb7ouRkY=,UMEudC/QU5wW0UuDLfXRZ4qbTc0=
-11,-43,0FNegLNiSN5H+nFDKBIpb7ouRkY=,YUWnkvW6uChvYYh3gEHjfqWfPqU=
-10,-41,0FNegLNiSN5H+nFDKBIpb7ouRkY=,YUWnkvW6uChvYYh3gEHjfqWfPqU=
-11,-41,0FNegLNiSN5H+nFDKBIpb7ouRkY=,YUWnkvW6uChvYYh3gEHjfqWfPqU=
-11,-42,0FNegLNiSN5H+nFDKBIpb7ouRkY=,YUWnkvW6uChvYYh3gEHjfqWfPqU=
-10,-42,0FNegLNiSN5H+nFDKBIpb7ouRkY=,YUWnkvW6uChvYYh3gEHjfqWfPqU=
-10,-43,0FNegLNiSN5H+nFDKBIpb7ouRkY=,YUWnkvW6uChvYYh3gEHjfqWfPqU=
-11,-40,0FNegLNiSN5H+nFDKBIpb7ouRkY=,UMEudC/QU5wW0UuDLfXRZ4qbTc0=
-10,-40,0FNegLNiSN5H+nFDKBIpb7ouRkY=,UMEudC/QU5wW0UuDLfXRZ4qbTc0=
-15,-41,0FNegLNiSN5H+nFDKBIpb7ouRkY=,7grY0JXvel+GoDKM9EjBydIfVhA=
-13,-40,0FNegLNiSN5H+nFDKBIpb7ouRkY=,l9ue2xYZKZxn31yWQ6icNE6OuB0=
-13,-42,0FNegLNiSN5H+nFDKBIpb7ouRkY=,7grY0JXvel+GoDKM9EjBydIfVhA=
-14,-42,0FNegLNiSN5H+nFDKBIpb7ouRkY=,7grY0JXvel+GoDKM9EjBydIfVhA=
-15,-40,0FNegLNiSN5H+nFDKBIpb7ouRkY=,l9ue2xYZKZxn31yWQ6icNE6OuB0=
-14,-40,67RJwPiPpf7M5vub8+J2BXgJ0qQ=,l9ue2xYZKZxn31yWQ6icNE6OuB0=
-13,-41,67RJwPiPpf7M5vub8+J2BXgJ0qQ=,7grY0JXvel+GoDKM9EjBydIfVhA=
-14,-43,67RJwPiPpf7M5vub8+J2BXgJ0qQ=,7grY0JXvel+GoDKM9EjBydIfVhA=
-14,-41,67RJwPiPpf7M5vub8+J2BXgJ0qQ=,7grY0JXvel+GoDKM9EjBydIfVhA=
-15,-42,67RJwPiPpf7M5vub8+J2BXgJ0qQ=,7grY0JXvel+GoDKM9EjBydIfVhA=
-13,-43,67RJwPiPpf7M5vub8+J2BXgJ0qQ=,7grY0JXvel+GoDKM9EjBydIfVhA=
-12,-41,67RJwPiPpf7M5vub8+J2BXgJ0qQ=,YUWnkvW6uChvYYh3gEHjfqWfPqU=
-15,-43,67RJwPiPpf7M5vub8+J2BXgJ0qQ=,7grY0JXvel+GoDKM9EjBydIfVhA=
