53,-38,aXe6JAUize3FDaWiuvGJOVdTZKY=,W+mwRuCDkCYbIyv0aW/ljj+MdoU=
54,-38,aXe6JAUize3FDaWiuvGJOVdTZKY=,W+mwRuCDkCYbIyv0aW/ljj+MdoU=
54,-39,aXe6JAUize3FDaWiuvGJOVdTZKY=,W+mwRuCDkCYbIyv0aW/ljj+MdoU=
53,-39,aXe6JAUize3FDaWiuvGJOVdTZKY=,W+mwRuCDkCYbIyv0aW/ljj+MdoU=
57,-35,aXe6JAUize3FDaWiuvGJOVdTZKY=,I9HeYHABkMnB5BhJJcbbsZ1UXCM=
57,-34,aXe6JAUize3FDaWiuvGJOVdTZKY=,I9HeYHABkMnB5BhJJcbbsZ1UXCM=
58,-35,aXe6JAUize3FDaWiuvGJOVdTZKY=,I9HeYHABkMnB5BhJJcbbsZ1UXCM=
58,-34,aXe6JAUize3FDaWiuvGJOVdTZKY=,I9HeYHABkMnB5BhJJcbbsZ1UXCM=
54,-34,aXe6JAUize3FDaWiuvGJOVdTZKY=,wot10sYrPSN7YedxFJKmJyf2vjg=
53,-35,aXe6JAUize3FDaWiuvGJOVdTZKY=,wot10sYrPSN7YedxFJKmJyf2vjg=
54,-37,aXe6JAUize3FDaWiuvGJOVdTZKY=,W+mwRuCDkCYbIyv0aW/ljj+MdoU=
55,-35,aXe6JAUize3FDaWiuvGJOVdTZKY=,wot10sYrPSN7YedxFJKmJyf2vjg=
54,-35,aXe6JAUize3FDaWiuvGJOVdTZKY=,wot10sYrPSN7YedxFJKmJyf2vjg=
56,-34,aXe6JAUize3FDaWiuvGJOVdTZKY=,I9HeYHABkMnB5BhJJcbbsZ1UXCM=
53,-34,aXe6JAUize3FDaWiuvGJOVdTZKY=,wot10sYrPSN7YedxFJKmJyf2vjg=
56,-35,z5Wfl0xR0f6LjYsHQz72ar23G8U=,I9HeYHABkMnB5BhJJcbbsZ1UXCM=
53,-37,z5Wfl0xR0f6LjYsHQz72ar23G8U=,W+mwRuCDkCYbIyv0aW/ljj+MdoU=
54,-36,z5Wfl0xR0f6LjYsHQz72ar23G8U=,wot10sYrPSN7YedxFJKmJyf2vjg=
