-35,-46,6ZicHazL6NBqxwfmFErzFn2p07A=,4NFHi6eWMzE8zVnMgPf4pwVNJ/M=
-34,-46,6ZicHazL6NBqxwfmFErzFn2p07A=,4NFHi6eWMzE8zVnMgPf4pwVNJ/M=
-34,-47,6ZicHazL6NBqxwfmFErzFn2p07A=,4NFHi6eWMzE8zVnMgPf4pwVNJ/M=
-35,-47,6ZicHazL6NBqxwfmFErzFn2p07A=,4NFHi6eWMzE8zVnMgPf4pwVNJ/M=
-39,-42,6ZicHazL6NBqxwfmFErzFn2p07A=,i/smhdlE0ZKOYBB2nx3/JtS5ZzY=
-38,-43,6ZicHazL6NBqxwfmFErzFn2p07A=,i/smhdlE0ZKOYBB2nx3/JtS5ZzY=
-38,-42,6ZicHazL6NBqxwfmFErzFn2p07A=,i/smhdlE0ZKOYBB2nx3/JtS5ZzY=
-39,-43,6ZicHazL6NBqxwfmFErzFn2p07A=,i/smhdlE0ZKOYBB2nx3/JtS5ZzY=
-36,-42,6ZicHazL6NBqxwfmFErzFn2p07A=,7nUUgP+YzWs6WsDGNP/Pxck49yA=
-34,-42,6ZicHazL6NBqxwfmFErzFn2p07A=,7nUUgP+YzWs6WsDGNP/Pxck49yA=
-34,-43,6ZicHazL6NBqxwfmFErzFn2p07A=,7nUUgP+YzWs6WsDGNP/Pxck49yA=
-35,-42,6ZicHazL6NBqxwfmFErzFn2p07A=,7nUUgP+YzWs6WsDGNP/Pxck49yA=
-36,-43,6ZicHazL6NBqxwfmFErzFn2p07A=,7nUUgP+YzWs6WsDGNP/Pxck49yA=
-35,-43,6ZicHazL6NBqxwfmFErzFn2p07A=,7nUUgP+YzWs6WsDGNP/Pxck49yA=
-34,-44,6ZicHazL6NBqxwfmFErzFn2p07A=,7nUUgP+YzWs6WsDGNP/Pxck49yA=
-35,-44,nDo/UBZTmIBpFvDBAkgYoGKSQ/Y=,7nUUgP+YzWs6WsDGNP/Pxck49yA=
-35,-45,nDo/UBZTmIBpFvDBAkgYoGKSQ/Y=,4NFHi6eWMzE8zVnMgPf4pwVNJ/M=
-37,-43,nDo/UBZTmIBpFvDBAkgYoGKSQ/Y=,i/smhdlE0ZKOYBB2nx3/JtS5ZzY=
-37,-42,nDo/UBZTmIBpFvDBAkgYoGKSQ/Y=,i/smhdlE0ZKOYBB2nx3/JtS5ZzY=
-39,-45,nDo/UBZTmIBpFvDBAkgYoGKSQ/Y=,GNKnu/eYL7ubzEv/FD/gfgmF9bU=
-34,-45,nDo/UBZTmIBpFvDBAkgYoGKSQ/Y=,4NFHi6eWMzE8zVnMgPf4pwVNJ/M=
-37,-44,nDo/UBZTmIBpFvDBAkgYoGKSQ/Y=,i/smhdlE0ZKOYBB2nx3/JtS5ZzY=
-38,-46,nDo/UBZTmIBpFvDBAkgYoGKSQ/Y=,GNKnu/eYL7ubzEv/FD/gfgmF9bU=
-37,-46,nDo/UBZTmIBpFvDBAkgYoGKSQ/Y=,GNKnu/eYL7ubzEv/FD/gfgmF9bU=
-36,-45,nDo/UBZTmIBpFvDBAkgYoGKSQ/Y=,4NFHi6eWMzE8zVnMgPf4pwVNJ/M=
-36,-44,nDo/UBZTmIBpFvDBAkgYoGKSQ/Y=,7nUUgP+YzWs6WsDGNP/Pxck49yA=
-39,-46,nDo/UBZTmIBpFvDBAkgYoGKSQ/Y=,GNKnu/eYL7ubzEv/FD/gfgmF9bU=
-37,-47,nDo/UBZTmIBpFvDBAkgYoGKSQ/Y=,GNKnu/eYL7ubzEv/FD/gfgmF9bU=
-39,-44,3ghMtpRrjuyJeVZC2CfkThWG0I0=,i/smhdlE0ZKOYBB2nx3/JtS5ZzY=
-36,-47,3ghMtpRrjuyJeVZC2CfkThWG0I0=,4NFHi6eWMzE8zVnMgPf4pwVNJ/M=
-38,-44,3ghMtpRrjuyJeVZC2CfkThWG0I0=,i/smhdlE0ZKOYBB2nx3/JtS5ZzY=
-37,-45,3ghMtpRrjuyJeVZC2CfkThWG0I0=,GNKnu/eYL7ubzEv/FD/gfgmF9bU=
-38,-47,3ghMtpRrjuyJeVZC2CfkThWG0I0=,GNKnu/eYL7ubzEv/FD/gfgmF9bU=
-36,-46,3ghMtpRrjuyJeVZC2CfkThWG0I0=,4NFHi6eWMzE8zVnMgPf4pwVNJ/M=
-38,-45,3ghMtpRrjuyJeVZC2CfkThWG0I0=,GNKnu/eYL7ubzEv/FD/gfgmF9bU=
-39,-47,3ghMtpRrjuyJeVZC2CfkThWG0I0=,GNKnu/eYL7ubzEv/FD/gfgmF9bU=
-42,-42,3ghMtpRrjuyJeVZC2CfkThWG0I0=,BFhBgiVJvyr6sPjUExomNTn4bAE=
-42,-43,3ghMtpRrjuyJeVZC2CfkThWG0I0=,BFhBgiVJvyr6sPjUExomNTn4bAE=
-43,-42,3ghMtpRrjuyJeVZC2CfkThWG0I0=,BFhBgiVJvyr6sPjUExomNTn4bAE=
-41,-42,3ghMtpRrjuyJeVZC2CfkThWG0I0=,BFhBgiVJvyr6sPjUExomNTn4bAE=
-40,-42,YODY+lWbIWRribmxMC4/8nxjk38=,i/smhdlE0ZKOYBB2nx3/JtS5ZzY=
-43,-43,X07JH+f6qZRmB8Hr6ji7Q1YNruw=,BFhBgiVJvyr6sPjUExomNTn4bAE=
-41,-43,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,BFhBgiVJvyr6sPjUExomNTn4bAE=
-40,-43,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,i/smhdlE0ZKOYBB2nx3/JtS5ZzY=
-45,-42,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,W7M80E47Klgq2rf3kfC1IJ1Skyk=
-46,-42,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,W7M80E47Klgq2rf3kfC1IJ1Skyk=
-44,-43,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,BFhBgiVJvyr6sPjUExomNTn4bAE=
-47,-42,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,W7M80E47Klgq2rf3kfC1IJ1Skyk=
-45,-43,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,W7M80E47Klgq2rf3kfC1IJ1Skyk=
-44,-42,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,BFhBgiVJvyr6sPjUExomNTn4bAE=
-47,-43,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,W7M80E47Klgq2rf3kfC1IJ1Skyk=
-46,-43,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,W7M80E47Klgq2rf3kfC1IJ1Skyk=
-47,-46,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,wTvY53nC6/4zZhiq/eEktL/ThTY=
-46,-46,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,wTvY53nC6/4zZhiq/eEktL/ThTY=
-47,-47,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,wTvY53nC6/4zZhiq/eEktL/ThTY=
-47,-44,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,W7M80E47Klgq2rf3kfC1IJ1Skyk=
-46,-45,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,wTvY53nC6/4zZhiq/eEktL/ThTY=
-46,-47,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,wTvY53nC6/4zZhiq/eEktL/ThTY=
-47,-45,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,wTvY53nC6/4zZhiq/eEktL/ThTY=
-46,-44,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,W7M80E47Klgq2rf3kfC1IJ1Skyk=
-41,-44,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,BFhBgiVJvyr6sPjUExomNTn4bAE=
-41,-45,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,4wBn6QLrEywzGzSznzrEtwHPMu4=
-42,-45,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,4wBn6QLrEywzGzSznzrEtwHPMu4=
-43,-44,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,BFhBgiVJvyr6sPjUExomNTn4bAE=
-40,-45,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,GNKnu/eYL7ubzEv/FD/gfgmF9bU=
-42,-44,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,BFhBgiVJvyr6sPjUExomNTn4bAE=
-40,-44,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,i/smhdlE0ZKOYBB2nx3/JtS5ZzY=
-44,-45,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,4wBn6QLrEywzGzSznzrEtwHPMu4=
-42,-46,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,4wBn6QLrEywzGzSznzrEtwHPMu4=
-45,-46,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,wTvY53nC6/4zZhiq/eEktL/ThTY=
-40,-46,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,GNKnu/eYL7ubzEv/FD/gfgmF9bU=
-43,-45,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,4wBn6QLrEywzGzSznzrEtwHPMu4=
-44,-44,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,BFhBgiVJvyr6sPjUExomNTn4bAE=
-40,-47,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,GNKnu/eYL7ubzEv/FD/gfgmF9bU=
-45,-44,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,W7M80E47Klgq2rf3kfC1IJ1Skyk=
-43,-46,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,4wBn6QLrEywzGzSznzrEtwHPMu4=
-42,-47,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,4wBn6QLrEywzGzSznzrEtwHPMu4=
-43,-47,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,4wBn6QLrEywzGzSznzrEtwHPMu4=
-41,-47,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,4wBn6QLrEywzGzSznzrEtwHPMu4=
-44,-47,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,4wBn6QLrEywzGzSznzrEtwHPMu4=
-45,-47,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,wTvY53nC6/4zZhiq/eEktL/ThTY=
-44,-46,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,4wBn6QLrEywzGzSznzrEtwHPMu4=
-41,-46,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,4wBn6QLrEywzGzSznzrEtwHPMu4=
-45,-45,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,wTvY53nC6/4zZhiq/eEktL/ThTY=
-43,-39,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,nOg0047BRsBTcxIyZxq+w4wIi9U=
-42,-39,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,nOg0047BRsBTcxIyZxq+w4wIi9U=
-43,-41,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,BFhBgiVJvyr6sPjUExomNTn4bAE=
-43,-38,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,nOg0047BRsBTcxIyZxq+w4wIi9U=
-42,-38,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,nOg0047BRsBTcxIyZxq+w4wIi9U=
-43,-40,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,nOg0047BRsBTcxIyZxq+w4wIi9U=
-42,-40,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,nOg0047BRsBTcxIyZxq+w4wIi9U=
-42,-41,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,BFhBgiVJvyr6sPjUExomNTn4bAE=
-47,-40,4dg2jFpM2ZXpWa8s/0wIl5b+QWQ=,a/4Wb9U3+7uEFsFxrS0ar2vPugo=
