1,70,8bLydY1QglMHcvjWXTArDx5IPgQ=,jYANPAXp3QSO4r7E0Dpg8WPP+kE=
1,69,8bLydY1QglMHcvjWXTArDx5IPgQ=,jYANPAXp3QSO4r7E0Dpg8WPP+kE=
2,70,8bLydY1QglMHcvjWXTArDx5IPgQ=,jYANPAXp3QSO4r7E0Dpg8WPP+kE=
2,69,8bLydY1QglMHcvjWXTArDx5IPgQ=,jYANPAXp3QSO4r7E0Dpg8WPP+kE=
4,69,8bLydY1QglMHcvjWXTArDx5IPgQ=,nkBIxtxk4pSw40tJoN2yrEuA+uA=
6,70,8bLydY1QglMHcvjWXTArDx5IPgQ=,nkBIxtxk4pSw40tJoN2yrEuA+uA=
3,70,8bLydY1QglMHcvjWXTArDx5IPgQ=,jYANPAXp3QSO4r7E0Dpg8WPP+kE=
6,69,8bLydY1QglMHcvjWXTArDx5IPgQ=,nkBIxtxk4pSw40tJoN2yrEuA+uA=
5,70,8bLydY1QglMHcvjWXTArDx5IPgQ=,nkBIxtxk4pSw40tJoN2yrEuA+uA=
3,69,8bLydY1QglMHcvjWXTArDx5IPgQ=,jYANPAXp3QSO4r7E0Dpg8WPP+kE=
5,69,8bLydY1QglMHcvjWXTArDx5IPgQ=,nkBIxtxk4pSw40tJoN2yrEuA+uA=
4,70,8bLydY1QglMHcvjWXTArDx5IPgQ=,nkBIxtxk4pSw40tJoN2yrEuA+uA=
5,68,8bLydY1QglMHcvjWXTArDx5IPgQ=,nkBIxtxk4pSw40tJoN2yrEuA+uA=
5,67,8bLydY1QglMHcvjWXTArDx5IPgQ=,jW8HvXZ/SHWEeZJTVfe55Bz6f9c=
6,65,8bLydY1QglMHcvjWXTArDx5IPgQ=,jW8HvXZ/SHWEeZJTVfe55Bz6f9c=
5,66,8bLydY1QglMHcvjWXTArDx5IPgQ=,jW8HvXZ/SHWEeZJTVfe55Bz6f9c=
3,68,8bLydY1QglMHcvjWXTArDx5IPgQ=,jYANPAXp3QSO4r7E0Dpg8WPP+kE=
5,65,8bLydY1QglMHcvjWXTArDx5IPgQ=,jW8HvXZ/SHWEeZJTVfe55Bz6f9c=
6,68,8bLydY1QglMHcvjWXTArDx5IPgQ=,nkBIxtxk4pSw40tJoN2yrEuA+uA=
3,65,PLgRPIVBURAUGupVME9sqZNeKlI=,B0acn3z8VtUJpQxT8jRm+VICwyU=
0,66,PLgRPIVBURAUGupVME9sqZNeKlI=,B0acn3z8VtUJpQxT8jRm+VICwyU=
2,67,PLgRPIVBURAUGupVME9sqZNeKlI=,B0acn3z8VtUJpQxT8jRm+VICwyU=
6,66,PLgRPIVBURAUGupVME9sqZNeKlI=,jW8HvXZ/SHWEeZJTVfe55Bz6f9c=
