65,-55,b1ZmwGipZlb9MHu3kwtUO7knF3o=,wOG9hkAhiNhXvDe2/8jqnLndc5Y=
64,-55,b1ZmwGipZlb9MHu3kwtUO7knF3o=,wOG9hkAhiNhXvDe2/8jqnLndc5Y=
66,-54,b1ZmwGipZlb9MHu3kwtUO7knF3o=,wOG9hkAhiNhXvDe2/8jqnLndc5Y=
67,-55,b1ZmwGipZlb9MHu3kwtUO7knF3o=,wOG9hkAhiNhXvDe2/8jqnLndc5Y=
69,-55,b1ZmwGipZlb9MHu3kwtUO7knF3o=,WErHw3jdnekz00l05hw1V50pHFc=
68,-54,b1ZmwGipZlb9MHu3kwtUO7knF3o=,WErHw3jdnekz00l05hw1V50pHFc=
65,-54,b1ZmwGipZlb9MHu3kwtUO7knF3o=,wOG9hkAhiNhXvDe2/8jqnLndc5Y=
69,-54,b1ZmwGipZlb9MHu3kwtUO7knF3o=,WErHw3jdnekz00l05hw1V50pHFc=
70,-54,b1ZmwGipZlb9MHu3kwtUO7knF3o=,WErHw3jdnekz00l05hw1V50pHFc=
67,-54,b1ZmwGipZlb9MHu3kwtUO7knF3o=,wOG9hkAhiNhXvDe2/8jqnLndc5Y=
64,-54,b1ZmwGipZlb9MHu3kwtUO7knF3o=,wOG9hkAhiNhXvDe2/8jqnLndc5Y=
70,-55,++Q3ecu6U1q8eOHXKqCYiTmPF5c=,WErHw3jdnekz00l05hw1V50pHFc=
66,-55,++Q3ecu6U1q8eOHXKqCYiTmPF5c=,wOG9hkAhiNhXvDe2/8jqnLndc5Y=
68,-55,++Q3ecu6U1q8eOHXKqCYiTmPF5c=,WErHw3jdnekz00l05hw1V50pHFc=
69,-52,++Q3ecu6U1q8eOHXKqCYiTmPF5c=,0pK5VWdDomMHWXf9T4Vs5lFkeB8=
69,-50,++Q3ecu6U1q8eOHXKqCYiTmPF5c=,0pK5VWdDomMHWXf9T4Vs5lFkeB8=
70,-53,++Q3ecu6U1q8eOHXKqCYiTmPF5c=,WErHw3jdnekz00l05hw1V50pHFc=
