-47,-7,de8vVepFKJ+RCV9ERW6DopMzxC8=,kKuyfvcaxIfGvgcd1csFvQ5k9Ow=
-46,-6,de8vVepFKJ+RCV9ERW6DopMzxC8=,kKuyfvcaxIfGvgcd1csFvQ5k9Ow=
-47,-6,de8vVepFKJ+RCV9ERW6DopMzxC8=,kKuyfvcaxIfGvgcd1csFvQ5k9Ow=
-46,-7,de8vVepFKJ+RCV9ERW6DopMzxC8=,kKuyfvcaxIfGvgcd1csFvQ5k9Ow=
-47,-5,de8vVepFKJ+RCV9ERW6DopMzxC8=,kKuyfvcaxIfGvgcd1csFvQ5k9Ow=
-46,-2,de8vVepFKJ+RCV9ERW6DopMzxC8=,R96oTdYRBwNfbmqp+AUDZxFlf9w=
-46,-3,de8vVepFKJ+RCV9ERW6DopMzxC8=,R96oTdYRBwNfbmqp+AUDZxFlf9w=
-47,-3,de8vVepFKJ+RCV9ERW6DopMzxC8=,R96oTdYRBwNfbmqp+AUDZxFlf9w=
-46,-4,de8vVepFKJ+RCV9ERW6DopMzxC8=,R96oTdYRBwNfbmqp+AUDZxFlf9w=
-47,-2,de8vVepFKJ+RCV9ERW6DopMzxC8=,R96oTdYRBwNfbmqp+AUDZxFlf9w=
-46,-5,de8vVepFKJ+RCV9ERW6DopMzxC8=,kKuyfvcaxIfGvgcd1csFvQ5k9Ow=
-47,-4,de8vVepFKJ+RCV9ERW6DopMzxC8=,R96oTdYRBwNfbmqp+AUDZxFlf9w=
-44,-7,de8vVepFKJ+RCV9ERW6DopMzxC8=,kGOIzrw+b5yzRwg2g0vpqwhu9JE=
-45,-6,62KgVFf6G/GmI9SSbZ/tJMERyC8=,kKuyfvcaxIfGvgcd1csFvQ5k9Ow=
-45,-7,62KgVFf6G/GmI9SSbZ/tJMERyC8=,kKuyfvcaxIfGvgcd1csFvQ5k9Ow=
-43,-6,62KgVFf6G/GmI9SSbZ/tJMERyC8=,kGOIzrw+b5yzRwg2g0vpqwhu9JE=
-42,-6,62KgVFf6G/GmI9SSbZ/tJMERyC8=,kGOIzrw+b5yzRwg2g0vpqwhu9JE=
-44,-6,62KgVFf6G/GmI9SSbZ/tJMERyC8=,kGOIzrw+b5yzRwg2g0vpqwhu9JE=
-43,-7,62KgVFf6G/GmI9SSbZ/tJMERyC8=,kGOIzrw+b5yzRwg2g0vpqwhu9JE=
-42,-7,62KgVFf6G/GmI9SSbZ/tJMERyC8=,kGOIzrw+b5yzRwg2g0vpqwhu9JE=
-44,-3,62KgVFf6G/GmI9SSbZ/tJMERyC8=,VRIuXe0wQ14lLOYa+oZu/SrNRos=
-43,-4,62KgVFf6G/GmI9SSbZ/tJMERyC8=,VRIuXe0wQ14lLOYa+oZu/SrNRos=
-45,-4,62KgVFf6G/GmI9SSbZ/tJMERyC8=,R96oTdYRBwNfbmqp+AUDZxFlf9w=
-45,-3,62KgVFf6G/GmI9SSbZ/tJMERyC8=,R96oTdYRBwNfbmqp+AUDZxFlf9w=
-45,-2,62KgVFf6G/GmI9SSbZ/tJMERyC8=,R96oTdYRBwNfbmqp+AUDZxFlf9w=
-45,-5,62KgVFf6G/GmI9SSbZ/tJMERyC8=,kKuyfvcaxIfGvgcd1csFvQ5k9Ow=
-44,-4,j/ogfQSYDQQ3Dbh+Qzs8XnIB0Xs=,VRIuXe0wQ14lLOYa+oZu/SrNRos=
-42,-4,j/ogfQSYDQQ3Dbh+Qzs8XnIB0Xs=,VRIuXe0wQ14lLOYa+oZu/SrNRos=
-43,-2,j/ogfQSYDQQ3Dbh+Qzs8XnIB0Xs=,VRIuXe0wQ14lLOYa+oZu/SrNRos=
-42,-2,j/ogfQSYDQQ3Dbh+Qzs8XnIB0Xs=,VRIuXe0wQ14lLOYa+oZu/SrNRos=
-44,-2,j/ogfQSYDQQ3Dbh+Qzs8XnIB0Xs=,VRIuXe0wQ14lLOYa+oZu/SrNRos=
-42,-5,j/ogfQSYDQQ3Dbh+Qzs8XnIB0Xs=,kGOIzrw+b5yzRwg2g0vpqwhu9JE=
-42,-3,j/ogfQSYDQQ3Dbh+Qzs8XnIB0Xs=,VRIuXe0wQ14lLOYa+oZu/SrNRos=
-43,-3,j/ogfQSYDQQ3Dbh+Qzs8XnIB0Xs=,VRIuXe0wQ14lLOYa+oZu/SrNRos=
-43,-5,j/ogfQSYDQQ3Dbh+Qzs8XnIB0Xs=,kGOIzrw+b5yzRwg2g0vpqwhu9JE=
