-20,1,rwmrDuPuFPkzbSzptRQVrShJIFM=,ZinGN3gRDPMPZbm+o7f/KLZmonI=
-23,1,rwmrDuPuFPkzbSzptRQVrShJIFM=,Q6P+tCknXBuz7xWywRXXpkV5rRw=
-21,2,rwmrDuPuFPkzbSzptRQVrShJIFM=,Q6P+tCknXBuz7xWywRXXpkV5rRw=
-22,2,rwmrDuPuFPkzbSzptRQVrShJIFM=,Q6P+tCknXBuz7xWywRXXpkV5rRw=
-21,1,rwmrDuPuFPkzbSzptRQVrShJIFM=,Q6P+tCknXBuz7xWywRXXpkV5rRw=
-18,2,rwmrDuPuFPkzbSzptRQVrShJIFM=,ZinGN3gRDPMPZbm+o7f/KLZmonI=
-19,2,rwmrDuPuFPkzbSzptRQVrShJIFM=,ZinGN3gRDPMPZbm+o7f/KLZmonI=
-20,2,rwmrDuPuFPkzbSzptRQVrShJIFM=,ZinGN3gRDPMPZbm+o7f/KLZmonI=
-18,1,rwmrDuPuFPkzbSzptRQVrShJIFM=,ZinGN3gRDPMPZbm+o7f/KLZmonI=
-19,1,rwmrDuPuFPkzbSzptRQVrShJIFM=,ZinGN3gRDPMPZbm+o7f/KLZmonI=
-23,2,rwmrDuPuFPkzbSzptRQVrShJIFM=,Q6P+tCknXBuz7xWywRXXpkV5rRw=
-22,1,rwmrDuPuFPkzbSzptRQVrShJIFM=,Q6P+tCknXBuz7xWywRXXpkV5rRw=
-19,3,rwmrDuPuFPkzbSzptRQVrShJIFM=,ZinGN3gRDPMPZbm+o7f/KLZmonI=
-18,6,rwmrDuPuFPkzbSzptRQVrShJIFM=,PEQSHqTiCi0p/NF2B2pL/KfuBkg=
-19,5,rwmrDuPuFPkzbSzptRQVrShJIFM=,PEQSHqTiCi0p/NF2B2pL/KfuBkg=
-19,6,rwmrDuPuFPkzbSzptRQVrShJIFM=,PEQSHqTiCi0p/NF2B2pL/KfuBkg=
-18,5,OCPTceOr67tc5EQMpskRx7280js=,PEQSHqTiCi0p/NF2B2pL/KfuBkg=
-18,4,tyOmicp8c24San8PA02EBkmW1VA=,PEQSHqTiCi0p/NF2B2pL/KfuBkg=
-19,4,tyOmicp8c24San8PA02EBkmW1VA=,PEQSHqTiCi0p/NF2B2pL/KfuBkg=
-18,3,tyOmicp8c24San8PA02EBkmW1VA=,ZinGN3gRDPMPZbm+o7f/KLZmonI=
