-75,70,loZ/UTloTPXeHh3+BR3aYhBab7M=,3aqJpgvFnEVEqz/PsaqqbJmapi0=
-74,70,loZ/UTloTPXeHh3+BR3aYhBab7M=,3aqJpgvFnEVEqz/PsaqqbJmapi0=
-67,69,loZ/UTloTPXeHh3+BR3aYhBab7M=,zIAhU8uAY2N0H9NbXNQr3OaxHQk=
-74,69,loZ/UTloTPXeHh3+BR3aYhBab7M=,3aqJpgvFnEVEqz/PsaqqbJmapi0=
-75,69,loZ/UTloTPXeHh3+BR3aYhBab7M=,3aqJpgvFnEVEqz/PsaqqbJmapi0=
-66,70,loZ/UTloTPXeHh3+BR3aYhBab7M=,zIAhU8uAY2N0H9NbXNQr3OaxHQk=
-66,69,loZ/UTloTPXeHh3+BR3aYhBab7M=,zIAhU8uAY2N0H9NbXNQr3OaxHQk=
-71,70,loZ/UTloTPXeHh3+BR3aYhBab7M=,Tfz69r4OAoxpWi6OVuSw05e8/20=
-68,69,loZ/UTloTPXeHh3+BR3aYhBab7M=,zIAhU8uAY2N0H9NbXNQr3OaxHQk=
-67,70,loZ/UTloTPXeHh3+BR3aYhBab7M=,zIAhU8uAY2N0H9NbXNQr3OaxHQk=
-69,70,loZ/UTloTPXeHh3+BR3aYhBab7M=,Tfz69r4OAoxpWi6OVuSw05e8/20=
-73,69,loZ/UTloTPXeHh3+BR3aYhBab7M=,3aqJpgvFnEVEqz/PsaqqbJmapi0=
-73,70,loZ/UTloTPXeHh3+BR3aYhBab7M=,3aqJpgvFnEVEqz/PsaqqbJmapi0=
-72,70,loZ/UTloTPXeHh3+BR3aYhBab7M=,Tfz69r4OAoxpWi6OVuSw05e8/20=
-71,69,loZ/UTloTPXeHh3+BR3aYhBab7M=,Tfz69r4OAoxpWi6OVuSw05e8/20=
-70,70,loZ/UTloTPXeHh3+BR3aYhBab7M=,Tfz69r4OAoxpWi6OVuSw05e8/20=
-69,69,loZ/UTloTPXeHh3+BR3aYhBab7M=,Tfz69r4OAoxpWi6OVuSw05e8/20=
-68,70,loZ/UTloTPXeHh3+BR3aYhBab7M=,zIAhU8uAY2N0H9NbXNQr3OaxHQk=
-70,69,loZ/UTloTPXeHh3+BR3aYhBab7M=,Tfz69r4OAoxpWi6OVuSw05e8/20=
-71,73,loZ/UTloTPXeHh3+BR3aYhBab7M=,WYbN7TbQh8SrLx5bUHeLQsJuVSs=
-72,69,loZ/UTloTPXeHh3+BR3aYhBab7M=,Tfz69r4OAoxpWi6OVuSw05e8/20=
-70,72,loZ/UTloTPXeHh3+BR3aYhBab7M=,WYbN7TbQh8SrLx5bUHeLQsJuVSs=
-70,74,loZ/UTloTPXeHh3+BR3aYhBab7M=,WYbN7TbQh8SrLx5bUHeLQsJuVSs=
-70,71,loZ/UTloTPXeHh3+BR3aYhBab7M=,Tfz69r4OAoxpWi6OVuSw05e8/20=
-71,74,loZ/UTloTPXeHh3+BR3aYhBab7M=,WYbN7TbQh8SrLx5bUHeLQsJuVSs=
-70,73,loZ/UTloTPXeHh3+BR3aYhBab7M=,WYbN7TbQh8SrLx5bUHeLQsJuVSs=
-71,72,loZ/UTloTPXeHh3+BR3aYhBab7M=,WYbN7TbQh8SrLx5bUHeLQsJuVSs=
-71,71,loZ/UTloTPXeHh3+BR3aYhBab7M=,Tfz69r4OAoxpWi6OVuSw05e8/20=
-70,78,loZ/UTloTPXeHh3+BR3aYhBab7M=,tX8jlBtvgbqZcfrgSzPOhyyy3Lw=
-71,78,loZ/UTloTPXeHh3+BR3aYhBab7M=,tX8jlBtvgbqZcfrgSzPOhyyy3Lw=
-71,75,loZ/UTloTPXeHh3+BR3aYhBab7M=,WYbN7TbQh8SrLx5bUHeLQsJuVSs=
-71,76,BMd7mdYKo3ZZbA53/R0DoreSqis=,tX8jlBtvgbqZcfrgSzPOhyyy3Lw=
-71,77,BMd7mdYKo3ZZbA53/R0DoreSqis=,tX8jlBtvgbqZcfrgSzPOhyyy3Lw=
-70,77,BMd7mdYKo3ZZbA53/R0DoreSqis=,tX8jlBtvgbqZcfrgSzPOhyyy3Lw=
-70,76,BMd7mdYKo3ZZbA53/R0DoreSqis=,tX8jlBtvgbqZcfrgSzPOhyyy3Lw=
-70,75,BMd7mdYKo3ZZbA53/R0DoreSqis=,WYbN7TbQh8SrLx5bUHeLQsJuVSs=
-72,78,BMd7mdYKo3ZZbA53/R0DoreSqis=,tX8jlBtvgbqZcfrgSzPOhyyy3Lw=
-73,78,BMd7mdYKo3ZZbA53/R0DoreSqis=,r3tEMELkjM3cCZLJYUix7IXD020=
-75,78,BMd7mdYKo3ZZbA53/R0DoreSqis=,r3tEMELkjM3cCZLJYUix7IXD020=
-74,78,BMd7mdYKo3ZZbA53/R0DoreSqis=,r3tEMELkjM3cCZLJYUix7IXD020=
-72,77,BMd7mdYKo3ZZbA53/R0DoreSqis=,tX8jlBtvgbqZcfrgSzPOhyyy3Lw=
-73,77,BMd7mdYKo3ZZbA53/R0DoreSqis=,r3tEMELkjM3cCZLJYUix7IXD020=
-74,77,BMd7mdYKo3ZZbA53/R0DoreSqis=,r3tEMELkjM3cCZLJYUix7IXD020=
-73,72,BMd7mdYKo3ZZbA53/R0DoreSqis=,Sz5W/2lDv/pq+rDBooX7U3d0yC8=
-75,77,BMd7mdYKo3ZZbA53/R0DoreSqis=,r3tEMELkjM3cCZLJYUix7IXD020=
-72,73,BMd7mdYKo3ZZbA53/R0DoreSqis=,WYbN7TbQh8SrLx5bUHeLQsJuVSs=
-72,72,BMd7mdYKo3ZZbA53/R0DoreSqis=,WYbN7TbQh8SrLx5bUHeLQsJuVSs=
-74,72,ZS3gvs7DVT39y61q+70ny6pM+yE=,Sz5W/2lDv/pq+rDBooX7U3d0yC8=
-73,75,ZS3gvs7DVT39y61q+70ny6pM+yE=,Sz5W/2lDv/pq+rDBooX7U3d0yC8=
-75,76,ZS3gvs7DVT39y61q+70ny6pM+yE=,r3tEMELkjM3cCZLJYUix7IXD020=
-75,72,ZS3gvs7DVT39y61q+70ny6pM+yE=,Sz5W/2lDv/pq+rDBooX7U3d0yC8=
-75,71,ZS3gvs7DVT39y61q+70ny6pM+yE=,3aqJpgvFnEVEqz/PsaqqbJmapi0=
-72,74,ZS3gvs7DVT39y61q+70ny6pM+yE=,WYbN7TbQh8SrLx5bUHeLQsJuVSs=
-74,75,ZS3gvs7DVT39y61q+70ny6pM+yE=,Sz5W/2lDv/pq+rDBooX7U3d0yC8=
-73,74,ZS3gvs7DVT39y61q+70ny6pM+yE=,Sz5W/2lDv/pq+rDBooX7U3d0yC8=
-73,73,ZS3gvs7DVT39y61q+70ny6pM+yE=,Sz5W/2lDv/pq+rDBooX7U3d0yC8=
-74,74,ZS3gvs7DVT39y61q+70ny6pM+yE=,Sz5W/2lDv/pq+rDBooX7U3d0yC8=
-75,74,ZS3gvs7DVT39y61q+70ny6pM+yE=,Sz5W/2lDv/pq+rDBooX7U3d0yC8=
-74,71,ZS3gvs7DVT39y61q+70ny6pM+yE=,3aqJpgvFnEVEqz/PsaqqbJmapi0=
-75,75,ZS3gvs7DVT39y61q+70ny6pM+yE=,Sz5W/2lDv/pq+rDBooX7U3d0yC8=
-74,76,ZS3gvs7DVT39y61q+70ny6pM+yE=,r3tEMELkjM3cCZLJYUix7IXD020=
-75,73,ZS3gvs7DVT39y61q+70ny6pM+yE=,Sz5W/2lDv/pq+rDBooX7U3d0yC8=
-72,76,ZS3gvs7DVT39y61q+70ny6pM+yE=,tX8jlBtvgbqZcfrgSzPOhyyy3Lw=
-72,75,ZS3gvs7DVT39y61q+70ny6pM+yE=,WYbN7TbQh8SrLx5bUHeLQsJuVSs=
-74,73,ZS3gvs7DVT39y61q+70ny6pM+yE=,Sz5W/2lDv/pq+rDBooX7U3d0yC8=
-73,76,ZS3gvs7DVT39y61q+70ny6pM+yE=,r3tEMELkjM3cCZLJYUix7IXD020=
-73,71,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,3aqJpgvFnEVEqz/PsaqqbJmapi0=
-68,71,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,zIAhU8uAY2N0H9NbXNQr3OaxHQk=
-72,71,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,Tfz69r4OAoxpWi6OVuSw05e8/20=
-66,74,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,t7P8jyNpVjeFJJl6CUFW8tqS860=
-67,74,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,t7P8jyNpVjeFJJl6CUFW8tqS860=
-68,72,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,t7P8jyNpVjeFJJl6CUFW8tqS860=
-69,73,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,WYbN7TbQh8SrLx5bUHeLQsJuVSs=
-68,74,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,t7P8jyNpVjeFJJl6CUFW8tqS860=
-67,72,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,t7P8jyNpVjeFJJl6CUFW8tqS860=
-66,73,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,t7P8jyNpVjeFJJl6CUFW8tqS860=
-66,72,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,t7P8jyNpVjeFJJl6CUFW8tqS860=
-68,73,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,t7P8jyNpVjeFJJl6CUFW8tqS860=
-66,71,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,zIAhU8uAY2N0H9NbXNQr3OaxHQk=
-67,71,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,zIAhU8uAY2N0H9NbXNQr3OaxHQk=
-69,72,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,WYbN7TbQh8SrLx5bUHeLQsJuVSs=
-69,74,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,WYbN7TbQh8SrLx5bUHeLQsJuVSs=
-67,73,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,t7P8jyNpVjeFJJl6CUFW8tqS860=
-69,71,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,Tfz69r4OAoxpWi6OVuSw05e8/20=
-67,78,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,TBeOysCgHU6McLvGJ3KYfatDTzY=
-66,78,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,TBeOysCgHU6McLvGJ3KYfatDTzY=
-68,78,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,TBeOysCgHU6McLvGJ3KYfatDTzY=
-69,78,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,tX8jlBtvgbqZcfrgSzPOhyyy3Lw=
-68,76,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,TBeOysCgHU6McLvGJ3KYfatDTzY=
-69,77,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,tX8jlBtvgbqZcfrgSzPOhyyy3Lw=
-69,76,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,tX8jlBtvgbqZcfrgSzPOhyyy3Lw=
-66,77,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,TBeOysCgHU6McLvGJ3KYfatDTzY=
-69,75,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,WYbN7TbQh8SrLx5bUHeLQsJuVSs=
-68,75,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,t7P8jyNpVjeFJJl6CUFW8tqS860=
-68,77,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,TBeOysCgHU6McLvGJ3KYfatDTzY=
-66,76,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,TBeOysCgHU6McLvGJ3KYfatDTzY=
-67,77,jE5gI2MCAxpz9RtZ8D7w/BFdmAc=,TBeOysCgHU6McLvGJ3KYfatDTzY=
