-79,-35,Kpvs9XiOQcSLc+M6CdEdKdb70MI=,RmmC9CYbYtyrSGL0itJFn5rU1+c=
-79,-34,Kpvs9XiOQcSLc+M6CdEdKdb70MI=,RmmC9CYbYtyrSGL0itJFn5rU1+c=
-78,-35,Kpvs9XiOQcSLc+M6CdEdKdb70MI=,RmmC9CYbYtyrSGL0itJFn5rU1+c=
-78,-34,Kpvs9XiOQcSLc+M6CdEdKdb70MI=,RmmC9CYbYtyrSGL0itJFn5rU1+c=
-79,-39,Kpvs9XiOQcSLc+M6CdEdKdb70MI=,dPocf8PxUXPH5NWDv4Jq8fhn0T0=
-79,-36,Kpvs9XiOQcSLc+M6CdEdKdb70MI=,RmmC9CYbYtyrSGL0itJFn5rU1+c=
-79,-37,Kpvs9XiOQcSLc+M6CdEdKdb70MI=,dPocf8PxUXPH5NWDv4Jq8fhn0T0=
-79,-38,Kpvs9XiOQcSLc+M6CdEdKdb70MI=,dPocf8PxUXPH5NWDv4Jq8fhn0T0=
-78,-39,Kpvs9XiOQcSLc+M6CdEdKdb70MI=,dPocf8PxUXPH5NWDv4Jq8fhn0T0=
-78,-37,Kpvs9XiOQcSLc+M6CdEdKdb70MI=,dPocf8PxUXPH5NWDv4Jq8fhn0T0=
-78,-38,ZgDFwBDRUKJ7NwjprXeIRji7dv0=,dPocf8PxUXPH5NWDv4Jq8fhn0T0=
-78,-36,ZgDFwBDRUKJ7NwjprXeIRji7dv0=,RmmC9CYbYtyrSGL0itJFn5rU1+c=
-77,-39,ZgDFwBDRUKJ7NwjprXeIRji7dv0=,dPocf8PxUXPH5NWDv4Jq8fhn0T0=
-76,-38,ZgDFwBDRUKJ7NwjprXeIRji7dv0=,FKpCgv/GGNsiPLK7I8GisOsFsqM=
-76,-39,ZgDFwBDRUKJ7NwjprXeIRji7dv0=,FKpCgv/GGNsiPLK7I8GisOsFsqM=
-77,-38,ZgDFwBDRUKJ7NwjprXeIRji7dv0=,dPocf8PxUXPH5NWDv4Jq8fhn0T0=
-75,-38,ZgDFwBDRUKJ7NwjprXeIRji7dv0=,FKpCgv/GGNsiPLK7I8GisOsFsqM=
-75,-39,ZgDFwBDRUKJ7NwjprXeIRji7dv0=,FKpCgv/GGNsiPLK7I8GisOsFsqM=
-74,-38,IDNSzCvbEfFwz0wJbtPcsGaL6zk=,FKpCgv/GGNsiPLK7I8GisOsFsqM=
-77,-35,IDNSzCvbEfFwz0wJbtPcsGaL6zk=,RmmC9CYbYtyrSGL0itJFn5rU1+c=
-75,-34,IDNSzCvbEfFwz0wJbtPcsGaL6zk=,vPO5NgzYCgUI9CttMCyrr93/ge4=
-74,-39,IDNSzCvbEfFwz0wJbtPcsGaL6zk=,FKpCgv/GGNsiPLK7I8GisOsFsqM=
-76,-37,IDNSzCvbEfFwz0wJbtPcsGaL6zk=,FKpCgv/GGNsiPLK7I8GisOsFsqM=
-76,-34,IDNSzCvbEfFwz0wJbtPcsGaL6zk=,vPO5NgzYCgUI9CttMCyrr93/ge4=
-74,-35,IDNSzCvbEfFwz0wJbtPcsGaL6zk=,vPO5NgzYCgUI9CttMCyrr93/ge4=
-77,-34,IDNSzCvbEfFwz0wJbtPcsGaL6zk=,RmmC9CYbYtyrSGL0itJFn5rU1+c=
-77,-36,IDNSzCvbEfFwz0wJbtPcsGaL6zk=,RmmC9CYbYtyrSGL0itJFn5rU1+c=
-76,-35,IDNSzCvbEfFwz0wJbtPcsGaL6zk=,vPO5NgzYCgUI9CttMCyrr93/ge4=
-75,-35,IDNSzCvbEfFwz0wJbtPcsGaL6zk=,vPO5NgzYCgUI9CttMCyrr93/ge4=
-74,-36,IDNSzCvbEfFwz0wJbtPcsGaL6zk=,vPO5NgzYCgUI9CttMCyrr93/ge4=
-77,-37,IDNSzCvbEfFwz0wJbtPcsGaL6zk=,dPocf8PxUXPH5NWDv4Jq8fhn0T0=
-74,-34,IDNSzCvbEfFwz0wJbtPcsGaL6zk=,vPO5NgzYCgUI9CttMCyrr93/ge4=
-76,-36,IDNSzCvbEfFwz0wJbtPcsGaL6zk=,vPO5NgzYCgUI9CttMCyrr93/ge4=
-75,-36,8kBgZoI8WHeeTg06yzLriY20abw=,vPO5NgzYCgUI9CttMCyrr93/ge4=
-74,-37,8kBgZoI8WHeeTg06yzLriY20abw=,FKpCgv/GGNsiPLK7I8GisOsFsqM=
-75,-37,8kBgZoI8WHeeTg06yzLriY20abw=,FKpCgv/GGNsiPLK7I8GisOsFsqM=
-79,-43,8kBgZoI8WHeeTg06yzLriY20abw=,PFhsDhAo0DxTonqNkZ2tHsLgyys=
-79,-41,8kBgZoI8WHeeTg06yzLriY20abw=,PFhsDhAo0DxTonqNkZ2tHsLgyys=
-79,-40,8kBgZoI8WHeeTg06yzLriY20abw=,dPocf8PxUXPH5NWDv4Jq8fhn0T0=
-79,-42,8kBgZoI8WHeeTg06yzLriY20abw=,PFhsDhAo0DxTonqNkZ2tHsLgyys=
-78,-40,8kBgZoI8WHeeTg06yzLriY20abw=,dPocf8PxUXPH5NWDv4Jq8fhn0T0=
-78,-43,8kBgZoI8WHeeTg06yzLriY20abw=,PFhsDhAo0DxTonqNkZ2tHsLgyys=
-78,-42,8kBgZoI8WHeeTg06yzLriY20abw=,PFhsDhAo0DxTonqNkZ2tHsLgyys=
-78,-41,8kBgZoI8WHeeTg06yzLriY20abw=,PFhsDhAo0DxTonqNkZ2tHsLgyys=
-76,-43,8kBgZoI8WHeeTg06yzLriY20abw=,DI1PLz/MbGrwM2RWtTChTyW6OWY=
-74,-41,8kBgZoI8WHeeTg06yzLriY20abw=,DI1PLz/MbGrwM2RWtTChTyW6OWY=
-77,-42,RyZzP/eABZQZRjKwx+9AEBD7hXE=,PFhsDhAo0DxTonqNkZ2tHsLgyys=
-77,-41,RyZzP/eABZQZRjKwx+9AEBD7hXE=,PFhsDhAo0DxTonqNkZ2tHsLgyys=
-77,-40,RyZzP/eABZQZRjKwx+9AEBD7hXE=,dPocf8PxUXPH5NWDv4Jq8fhn0T0=
-76,-41,iMpI6p37qJdquUSGBMFAAHrdWOU=,DI1PLz/MbGrwM2RWtTChTyW6OWY=
-75,-41,iMpI6p37qJdquUSGBMFAAHrdWOU=,DI1PLz/MbGrwM2RWtTChTyW6OWY=
-74,-42,iMpI6p37qJdquUSGBMFAAHrdWOU=,DI1PLz/MbGrwM2RWtTChTyW6OWY=
-75,-40,iMpI6p37qJdquUSGBMFAAHrdWOU=,FKpCgv/GGNsiPLK7I8GisOsFsqM=
