-42,78,/z7PAhvoSb+008nuAiXGa/s3B5Q=,ytN3KnZ26aqXo0DuaPi5ndsz7b4=
-42,77,/z7PAhvoSb+008nuAiXGa/s3B5Q=,ytN3KnZ26aqXo0DuaPi5ndsz7b4=
-43,77,/z7PAhvoSb+008nuAiXGa/s3B5Q=,ytN3KnZ26aqXo0DuaPi5ndsz7b4=
-43,78,/z7PAhvoSb+008nuAiXGa/s3B5Q=,ytN3KnZ26aqXo0DuaPi5ndsz7b4=
-43,69,/Fr3+NZeSjPqr50g9nrhYEta8jk=,S6YVDA+SEplZ3TMBtmmUtY+EMas=
-42,69,/Fr3+NZeSjPqr50g9nrhYEta8jk=,S6YVDA+SEplZ3TMBtmmUtY+EMas=
-42,70,/Fr3+NZeSjPqr50g9nrhYEta8jk=,S6YVDA+SEplZ3TMBtmmUtY+EMas=
-42,65,/Fr3+NZeSjPqr50g9nrhYEta8jk=,IR6mN7ftJ0qfPWF6z3vPfpdQ3aQ=
-43,70,/Fr3+NZeSjPqr50g9nrhYEta8jk=,S6YVDA+SEplZ3TMBtmmUtY+EMas=
-43,68,/Fr3+NZeSjPqr50g9nrhYEta8jk=,S6YVDA+SEplZ3TMBtmmUtY+EMas=
-42,66,/Fr3+NZeSjPqr50g9nrhYEta8jk=,IR6mN7ftJ0qfPWF6z3vPfpdQ3aQ=
-43,67,/Fr3+NZeSjPqr50g9nrhYEta8jk=,IR6mN7ftJ0qfPWF6z3vPfpdQ3aQ=
-43,65,/Fr3+NZeSjPqr50g9nrhYEta8jk=,IR6mN7ftJ0qfPWF6z3vPfpdQ3aQ=
-43,66,/Fr3+NZeSjPqr50g9nrhYEta8jk=,IR6mN7ftJ0qfPWF6z3vPfpdQ3aQ=
-42,67,/Fr3+NZeSjPqr50g9nrhYEta8jk=,IR6mN7ftJ0qfPWF6z3vPfpdQ3aQ=
-42,68,/Fr3+NZeSjPqr50g9nrhYEta8jk=,S6YVDA+SEplZ3TMBtmmUtY+EMas=
-43,72,/Fr3+NZeSjPqr50g9nrhYEta8jk=,lE/Dll31e/NewfAznFIxt0Umz6M=
-42,71,/Fr3+NZeSjPqr50g9nrhYEta8jk=,S6YVDA+SEplZ3TMBtmmUtY+EMas=
-42,75,gD7lqPwZ0bJt/tUF13X9Dl1WLlM=,lE/Dll31e/NewfAznFIxt0Umz6M=
-42,72,gD7lqPwZ0bJt/tUF13X9Dl1WLlM=,lE/Dll31e/NewfAznFIxt0Umz6M=
-43,75,gD7lqPwZ0bJt/tUF13X9Dl1WLlM=,lE/Dll31e/NewfAznFIxt0Umz6M=
-43,71,gD7lqPwZ0bJt/tUF13X9Dl1WLlM=,S6YVDA+SEplZ3TMBtmmUtY+EMas=
-42,74,gD7lqPwZ0bJt/tUF13X9Dl1WLlM=,lE/Dll31e/NewfAznFIxt0Umz6M=
-43,73,gD7lqPwZ0bJt/tUF13X9Dl1WLlM=,lE/Dll31e/NewfAznFIxt0Umz6M=
-42,73,gD7lqPwZ0bJt/tUF13X9Dl1WLlM=,lE/Dll31e/NewfAznFIxt0Umz6M=
-43,74,gD7lqPwZ0bJt/tUF13X9Dl1WLlM=,lE/Dll31e/NewfAznFIxt0Umz6M=
-42,76,gD7lqPwZ0bJt/tUF13X9Dl1WLlM=,ytN3KnZ26aqXo0DuaPi5ndsz7b4=
-43,76,gD7lqPwZ0bJt/tUF13X9Dl1WLlM=,ytN3KnZ26aqXo0DuaPi5ndsz7b4=
-47,70,gD7lqPwZ0bJt/tUF13X9Dl1WLlM=,pmVIhvtVEg/iOU83JFWsOHPDBBE=
-46,70,+cQHKkMPIdFpFWa8utZB5JPHK5o=,pmVIhvtVEg/iOU83JFWsOHPDBBE=
-44,70,+cQHKkMPIdFpFWa8utZB5JPHK5o=,S6YVDA+SEplZ3TMBtmmUtY+EMas=
-44,69,+cQHKkMPIdFpFWa8utZB5JPHK5o=,S6YVDA+SEplZ3TMBtmmUtY+EMas=
-46,69,+cQHKkMPIdFpFWa8utZB5JPHK5o=,pmVIhvtVEg/iOU83JFWsOHPDBBE=
-47,69,+cQHKkMPIdFpFWa8utZB5JPHK5o=,pmVIhvtVEg/iOU83JFWsOHPDBBE=
-45,69,+cQHKkMPIdFpFWa8utZB5JPHK5o=,pmVIhvtVEg/iOU83JFWsOHPDBBE=
-44,68,+cQHKkMPIdFpFWa8utZB5JPHK5o=,S6YVDA+SEplZ3TMBtmmUtY+EMas=
-45,70,+cQHKkMPIdFpFWa8utZB5JPHK5o=,pmVIhvtVEg/iOU83JFWsOHPDBBE=
-45,67,+cQHKkMPIdFpFWa8utZB5JPHK5o=,EYKg7RixhWVasgXVtlzuUb5OEN0=
-44,65,+cQHKkMPIdFpFWa8utZB5JPHK5o=,IR6mN7ftJ0qfPWF6z3vPfpdQ3aQ=
-47,67,+cQHKkMPIdFpFWa8utZB5JPHK5o=,EYKg7RixhWVasgXVtlzuUb5OEN0=
-45,66,+cQHKkMPIdFpFWa8utZB5JPHK5o=,EYKg7RixhWVasgXVtlzuUb5OEN0=
