0,0,PPQACItNHjamAsTL9tjwGbW7y4E=,s25x7HbF8jXBwXH99fKntcpyJMA=
0,1,PPQACItNHjamAsTL9tjwGbW7y4E=,Ven7LEBQhOuMh8I5RVXfwleC9QM=
0,2,PPQACItNHjamAsTL9tjwGbW7y4E=,Ven7LEBQhOuMh8I5RVXfwleC9QM=
0,3,PPQACItNHjamAsTL9tjwGbW7y4E=,u0jblb4X474V5Xf+vFpmkB3bwmY=
0,4,PPQACItNHjamAsTL9tjwGbW7y4E=,wqYd2EUe0rbNtaAHXwWmP1mPf6w=
0,5,PPQACItNHjamAsTL9tjwGbW7y4E=,wqYd2EUe0rbNtaAHXwWmP1mPf6w=
0,6,PPQACItNHjamAsTL9tjwGbW7y4E=,wqYd2EUe0rbNtaAHXwWmP1mPf6w=
0,7,PPQACItNHjamAsTL9tjwGbW7y4E=,/BRcDggjJamCF1UDAFxr9fVb4Oo=
0,8,PPQACItNHjamAsTL9tjwGbW7y4E=,6JsOumsh4H2ndgOoENjzY8lzctY=
0,9,EjqERUT1BFXvGBlx/uEzfXVu6VE=,KOar0ZYokY4S+Uk/CYX+hkv2hOE=
0,10,EjqERUT1BFXvGBlx/uEzfXVu6VE=,DrutdlnfcEhW4kusCjbqk0y9rUw=
0,11,EjqERUT1BFXvGBlx/uEzfXVu6VE=,uLV6YYaeQt/fQCwap2D+AEYuLBM=
0,12,EjqERUT1BFXvGBlx/uEzfXVu6VE=,uLV6YYaeQt/fQCwap2D+AEYuLBM=
0,13,EjqERUT1BFXvGBlx/uEzfXVu6VE=,uLV6YYaeQt/fQCwap2D+AEYuLBM=
0,14,EjqERUT1BFXvGBlx/uEzfXVu6VE=,uLV6YYaeQt/fQCwap2D+AEYuLBM=
0,15,EjqERUT1BFXvGBlx/uEzfXVu6VE=,LDb1z0QgeY45eegU1QsC7p2ttd8=
0,16,EjqERUT1BFXvGBlx/uEzfXVu6VE=,o6XHzJBnAZS9IUSJF48ApNiV5rY=
0,17,EjqERUT1BFXvGBlx/uEzfXVu6VE=,o6XHzJBnAZS9IUSJF48ApNiV5rY=
0,18,EjqERUT1BFXvGBlx/uEzfXVu6VE=,o6XHzJBnAZS9IUSJF48ApNiV5rY=
0,19,EjqERUT1BFXvGBlx/uEzfXVu6VE=,o6XHzJBnAZS9IUSJF48ApNiV5rY=
1,1,lw1gKvlDAA1HYGJZqJohb5zaHWw=,D6Epp+1dpzUzkMzpeTBMF0uzp3w=
