12,-4,PPQACItNHjamAsTL9tjwGbW7y4E=,C85pxPwgtJFJ1b2fSxpo9R8386U=
12,-3,PPQACItNHjamAsTL9tjwGbW7y4E=,WXBeADuMwxmo3+NDjVqsutPqaE4=
12,-2,PPQACItNHjamAsTL9tjwGbW7y4E=,YaL8Nj0lzuCbo7iW+Zm51DHhdt4=
12,-1,EjqERUT1BFXvGBlx/uEzfXVu6VE=,iDtG+9+Y8hspxO+KQZ2X+mC2Epw=
12,-8,EjqERUT1BFXvGBlx/uEzfXVu6VE=,IATx0KUv5sSnEniFcudV1W7Rl/A=
12,-7,EjqERUT1BFXvGBlx/uEzfXVu6VE=,kS1tUFEV6h7Dzhjwm+O6XBeBNvU=
12,-6,EjqERUT1BFXvGBlx/uEzfXVu6VE=,nghIaa3A0zTQZQd3uQYqtEDN4b0=
12,-5,EjqERUT1BFXvGBlx/uEzfXVu6VE=,KS59gYLYlsR4XVFJyv7foBCPND0=
12,-12,EjqERUT1BFXvGBlx/uEzfXVu6VE=,PikhXAJYJEhhPR3v4/hIMR1gSUo=
12,-11,EjqERUT1BFXvGBlx/uEzfXVu6VE=,PikhXAJYJEhhPR3v4/hIMR1gSUo=
12,-10,EjqERUT1BFXvGBlx/uEzfXVu6VE=,sJSR8npKBNMKXncSMe9+vayqxA0=
12,-9,EjqERUT1BFXvGBlx/uEzfXVu6VE=,7WZ24UPj9uF5ytbTfavXdiGaeCU=
12,-16,EjqERUT1BFXvGBlx/uEzfXVu6VE=,fyaCh46bnX/+YWUtf4RRQcGyvhM=
12,-15,EjqERUT1BFXvGBlx/uEzfXVu6VE=,WdWZDNeFXPtJ/kmy9Mw/LRq2cIA=
12,-14,EjqERUT1BFXvGBlx/uEzfXVu6VE=,ftjDH1iVm9ct9iy68wIzfFo2hgE=
12,-13,EjqERUT1BFXvGBlx/uEzfXVu6VE=,4Rwaj/eRdXdKdPCwDBN30oIx9Jk=
11,-17,lw1gKvlDAA1HYGJZqJohb5zaHWw=,leo1F+OrA0TlIgE+WHkt9xif2cI=
11,-18,lw1gKvlDAA1HYGJZqJohb5zaHWw=,MImB5jz9ByVOf/N8BVksGLhbbaw=
11,-19,lw1gKvlDAA1HYGJZqJohb5zaHWw=,XbPk53fi/7LxPapzIIyZMqb6kyg=
11,-20,lw1gKvlDAA1HYGJZqJohb5zaHWw=,E8Lk8Z6Gdr5BCu2m2PbnXCVmYtc=
11,-5,lw1gKvlDAA1HYGJZqJohb5zaHWw=,gRXPmKoQiX1UFVaj70REaoEFRfU=
11,-6,lw1gKvlDAA1HYGJZqJohb5zaHWw=,gRXPmKoQiX1UFVaj70REaoEFRfU=
11,-7,lw1gKvlDAA1HYGJZqJohb5zaHWw=,OD55MScMi6FDeMMLtJIoGqUOrQs=
11,-8,lw1gKvlDAA1HYGJZqJohb5zaHWw=,IATx0KUv5sSnEniFcudV1W7Rl/A=
11,-1,lw1gKvlDAA1HYGJZqJohb5zaHWw=,VDqAvN/3VVOeDITyQyz3uoStBf4=
11,-2,lw1gKvlDAA1HYGJZqJohb5zaHWw=,ozaJstVj+YpqzZH+Uz1tVRBVHP4=
11,-3,lw1gKvlDAA1HYGJZqJohb5zaHWw=,+45PU4CMlJ3+P1/vymN0nUeWWig=
11,-4,lw1gKvlDAA1HYGJZqJohb5zaHWw=,cR5IOMAvo9DZodDoewbpbSTlI0Y=
11,-13,+86wL3zHGCar0F/LVGZ8GQ4Tm0w=,IceJo21kJg6f5sDDMg3woDIpPEE=
11,-14,+86wL3zHGCar0F/LVGZ8GQ4Tm0w=,pCGZkNaxJDukmbMwKAaTN26IEYI=
11,-15,+86wL3zHGCar0F/LVGZ8GQ4Tm0w=,W9wgBkGrwIDZ/EYQ6fAsra/rIzc=
11,-16,+86wL3zHGCar0F/LVGZ8GQ4Tm0w=,gfqBGGJHUtOdTsgQP2fSLKP/z/I=
11,-9,+86wL3zHGCar0F/LVGZ8GQ4Tm0w=,NvMv7MR6XFQx5B0Hyr7K1Nzt68w=
11,-10,+86wL3zHGCar0F/LVGZ8GQ4Tm0w=,eQaFVmPIAZ02Ie0CbRLfko7g6cs=
11,-11,+86wL3zHGCar0F/LVGZ8GQ4Tm0w=,PikhXAJYJEhhPR3v4/hIMR1gSUo=
11,-12,+86wL3zHGCar0F/LVGZ8GQ4Tm0w=,PikhXAJYJEhhPR3v4/hIMR1gSUo=
10,-18,+86wL3zHGCar0F/LVGZ8GQ4Tm0w=,cqQKB6+zgXrN/vPZptTZOPTkIPg=
10,-17,+86wL3zHGCar0F/LVGZ8GQ4Tm0w=,m9vgCH5NSd5gr6T0CnfhVwDlbaA=
10,-20,+86wL3zHGCar0F/LVGZ8GQ4Tm0w=,E8Lk8Z6Gdr5BCu2m2PbnXCVmYtc=
10,-19,+86wL3zHGCar0F/LVGZ8GQ4Tm0w=,XbPk53fi/7LxPapzIIyZMqb6kyg=
10,-6,0ZWPfVBetajLjtC68XuI4REykdc=,8UW99F4ESvEHyaWkWQcUYc+GoQ4=
10,-5,0ZWPfVBetajLjtC68XuI4REykdc=,mu47XXll4ViYnluz4ek/kEAXBvU=
10,-8,0ZWPfVBetajLjtC68XuI4REykdc=,7b48smAhHhy2frJ8YU6zRAVk3HY=
10,-7,0ZWPfVBetajLjtC68XuI4REykdc=,8UW99F4ESvEHyaWkWQcUYc+GoQ4=
10,-2,0ZWPfVBetajLjtC68XuI4REykdc=,A7yt94jx82eeKa+0H6u7bODH6b4=
10,-1,0ZWPfVBetajLjtC68XuI4REykdc=,UE/pUBnoJtCZ6s/SC0ModMfZwQI=
10,-4,0ZWPfVBetajLjtC68XuI4REykdc=,cQj1T/qFpPac0bZe6f1JtyzdLPQ=
10,-3,0ZWPfVBetajLjtC68XuI4REykdc=,HVoi+lded/31jrbxfDzCz5gy38c=
10,-14,0ZWPfVBetajLjtC68XuI4REykdc=,ExKsbmjwfPt2rclmfUQhle5tKL4=
10,-13,0ZWPfVBetajLjtC68XuI4REykdc=,QNBv2HsHxx4ni7Y9xnaKgPPIRFw=
10,-16,JTcaWmUzcjyv8M+jPFKM44xhQIA=,8thjvxHEGdGO0UVCcWDieRHA3FY=
10,-15,JTcaWmUzcjyv8M+jPFKM44xhQIA=,wZrFBOiffazU+4whrrHR+H9lk1w=
10,-10,JTcaWmUzcjyv8M+jPFKM44xhQIA=,eWpJqHrLwft2uJIfnvBXEylywMo=
10,-9,JTcaWmUzcjyv8M+jPFKM44xhQIA=,QpT969DlbPYxmCA1tN/JKsVK6tk=
10,-12,JTcaWmUzcjyv8M+jPFKM44xhQIA=,5EsPoPAPco4Oh5AWc3FcSPe3Hy4=
10,-11,JTcaWmUzcjyv8M+jPFKM44xhQIA=,5EsPoPAPco4Oh5AWc3FcSPe3Hy4=
9,-19,JTcaWmUzcjyv8M+jPFKM44xhQIA=,Y+u1a0MF7ha5AdiB/ER2bV5+YjQ=
9,-20,JTcaWmUzcjyv8M+jPFKM44xhQIA=,LGi85GoMmzZx9TtWrCdK4XhZco4=
9,-17,JTcaWmUzcjyv8M+jPFKM44xhQIA=,1UmD9FTnd9cSnjcDloQGR0OKYk4=
9,-18,JTcaWmUzcjyv8M+jPFKM44xhQIA=,g4NXm7PEAJPmkeXkdtJMMPoE71c=
9,-7,JTcaWmUzcjyv8M+jPFKM44xhQIA=,I2tjGu9sifnjghjVStgEb927LUM=
9,-8,gpA5fgGiXnkMpC21fUVN+x3dars=,I2tjGu9sifnjghjVStgEb927LUM=
9,-5,gpA5fgGiXnkMpC21fUVN+x3dars=,mfMu5qGzsDhHegilbiJb133HNjU=
9,-6,gpA5fgGiXnkMpC21fUVN+x3dars=,I2tjGu9sifnjghjVStgEb927LUM=
9,-3,gpA5fgGiXnkMpC21fUVN+x3dars=,HYvquEQ6T6gc4ZVoFPJ/ELn8yXY=
9,-4,gpA5fgGiXnkMpC21fUVN+x3dars=,xP5AMoKK4tJfLnOM+PTDymQAR5Y=
9,-1,gpA5fgGiXnkMpC21fUVN+x3dars=,xVhlW2nFzWGKP02nLYmszP4/UvA=
9,-2,gpA5fgGiXnkMpC21fUVN+x3dars=,HYvquEQ6T6gc4ZVoFPJ/ELn8yXY=
9,-15,gpA5fgGiXnkMpC21fUVN+x3dars=,YfvaIkwEatr7q2xlgcQ8mVE4Wwk=
9,-16,gpA5fgGiXnkMpC21fUVN+x3dars=,mZMlCxUaz5zGasyL+E2zpO2+wlo=
9,-13,gpA5fgGiXnkMpC21fUVN+x3dars=,kEhDWVe0UCR7zMgmG4OdmG0tlXY=
9,-14,gpA5fgGiXnkMpC21fUVN+x3dars=,kEhDWVe0UCR7zMgmG4OdmG0tlXY=
9,-11,gpA5fgGiXnkMpC21fUVN+x3dars=,DdnOZO22qJ6R3GbxhI4oHLv2IIs=
9,-12,gpA5fgGiXnkMpC21fUVN+x3dars=,JN63K/5tOU7TbRLigZkY2HVFxyk=
9,-9,tWNlkbMz9xXIEUc1RFAXwHapSw4=,QpT969DlbPYxmCA1tN/JKsVK6tk=
9,-10,tWNlkbMz9xXIEUc1RFAXwHapSw4=,QsImXxbtNsGKDd4ND3CwV/0Zz8Q=
8,-20,tWNlkbMz9xXIEUc1RFAXwHapSw4=,KTnEpAPhQt3jKZoZ6SSwxdPZIMc=
