-1,-1,lw1gKvlDAA1HYGJZqJohb5zaHWw=,OVxCmVZiOwbaNhR2gjzptF3IOfc=
-1,-2,lw1gKvlDAA1HYGJZqJohb5zaHWw=,yPgPU/9vEJkRovOqmfCPGHG6bSU=
-1,-3,lw1gKvlDAA1HYGJZqJohb5zaHWw=,rOMg7PMMDlaJjwDfzJbOSxgQX6A=
-1,-4,lw1gKvlDAA1HYGJZqJohb5zaHWw=,x9Kin1iQMPLqDu751FkR8SNXLuc=
-1,-5,lw1gKvlDAA1HYGJZqJohb5zaHWw=,wsSx5ijuty0r/OVAyQAcCi/H2IA=
-1,-6,lw1gKvlDAA1HYGJZqJohb5zaHWw=,ha7GNRh2Lyruk4g5WUyXELUFS/4=
-1,-7,lw1gKvlDAA1HYGJZqJohb5zaHWw=,/gMbUYjx0JG6nJxcArcppLQzuug=
-1,-8,lw1gKvlDAA1HYGJZqJohb5zaHWw=,q8ILOnXZibqF9RsgBJzWW8YaMXM=
-1,-9,lw1gKvlDAA1HYGJZqJohb5zaHWw=,sn0MecNJ54rCOmVpYNLQ2WVnPAE=
-1,-10,lw1gKvlDAA1HYGJZqJohb5zaHWw=,BgOThs2yZv4y9uH16t4Lmz5d2+M=
-1,-11,lw1gKvlDAA1HYGJZqJohb5zaHWw=,BgOThs2yZv4y9uH16t4Lmz5d2+M=
-1,-12,lw1gKvlDAA1HYGJZqJohb5zaHWw=,Cm/NC/IfPx4m9RrqBQG1D9NoUXk=
-1,-13,lw1gKvlDAA1HYGJZqJohb5zaHWw=,lviq8HXoewJkw/WnHXndf9JJxb0=
-1,-14,lw1gKvlDAA1HYGJZqJohb5zaHWw=,lviq8HXoewJkw/WnHXndf9JJxb0=
-1,-15,+86wL3zHGCar0F/LVGZ8GQ4Tm0w=,Q3OzQO0UvcM5QrpAglx4BQCIe+A=
-1,-16,+86wL3zHGCar0F/LVGZ8GQ4Tm0w=,jCLckguSyV2/hoNN6zofzDaL/Ik=
-1,-17,+86wL3zHGCar0F/LVGZ8GQ4Tm0w=,XI+3Vw4oapV1m+WuJjMgZ0H2tR8=
-1,-18,+86wL3zHGCar0F/LVGZ8GQ4Tm0w=,kXAA5sJJ+s9T/rI4iUjif7RD0Sg=
-1,-19,+86wL3zHGCar0F/LVGZ8GQ4Tm0w=,Ks3jjMummEzYAe+2lw6lflnAfR0=
-1,-20,+86wL3zHGCar0F/LVGZ8GQ4Tm0w=,1KJ0U7gw2nOHRgF4DymNKG45rqU=
-2,-2,+86wL3zHGCar0F/LVGZ8GQ4Tm0w=,cYQg+/jSjRAqAD/7OHYSBMqjMa0=
-2,-1,+86wL3zHGCar0F/LVGZ8GQ4Tm0w=,FETPrB4yFuVV2KtGwYbIis6Z5mc=
-2,-4,+86wL3zHGCar0F/LVGZ8GQ4Tm0w=,h4umTaPOT+PuoXN/Vugub3/Hb54=
-2,-3,0ZWPfVBetajLjtC68XuI4REykdc=,157jJOkyNnJgdvGc2/TJq3fPSwo=
-2,-6,0ZWPfVBetajLjtC68XuI4REykdc=,Gtitawip6IDz0L+JEx7RtVxB55U=
-2,-5,0ZWPfVBetajLjtC68XuI4REykdc=,yPgPU/9vEJkRovOqmfCPGHG6bSU=
-2,-8,0ZWPfVBetajLjtC68XuI4REykdc=,rxi4xEsY07qfZFNcdqY4DOSGRfE=
-2,-7,0ZWPfVBetajLjtC68XuI4REykdc=,knsDxvJXw9/inKQDuJYXWTlaCgY=
-2,-10,0ZWPfVBetajLjtC68XuI4REykdc=,vTca2+WGCYL+UPcKeyc51JtenfU=
-2,-9,0ZWPfVBetajLjtC68XuI4REykdc=,rXKrCgZ9ZUa2n8orsZdfe69aQlU=
-2,-12,0ZWPfVBetajLjtC68XuI4REykdc=,uyi/5QP49WmgwftOXzzQMU+U3jI=
-2,-11,0ZWPfVBetajLjtC68XuI4REykdc=,5apnJLW4AaWFer+ErjXBevm8bD4=
-2,-14,0ZWPfVBetajLjtC68XuI4REykdc=,uk7ECP7UUBWGcM9Q2lGrJZM0j4s=
-2,-13,0ZWPfVBetajLjtC68XuI4REykdc=,PSsxYP96R6M0madh6bduFBhwnls=
-2,-16,0ZWPfVBetajLjtC68XuI4REykdc=,1eOF7KhmF4YATvIUDQeQgu5C80M=
-2,-15,0ZWPfVBetajLjtC68XuI4REykdc=,p6y5PaUvxXXfc23XKI/+hWUK0tU=
-2,-18,0ZWPfVBetajLjtC68XuI4REykdc=,A6wtFDLXxsGuwNWxsY74zTaSF7k=
-2,-17,JTcaWmUzcjyv8M+jPFKM44xhQIA=,XI+3Vw4oapV1m+WuJjMgZ0H2tR8=
-2,-20,JTcaWmUzcjyv8M+jPFKM44xhQIA=,H0pQNvkuO/IojlbUapjvicqQb0w=
-2,-19,JTcaWmUzcjyv8M+jPFKM44xhQIA=,pO5/s9dnPmbXALTFdvH8HB2QF/A=
-3,-3,JTcaWmUzcjyv8M+jPFKM44xhQIA=,X7cLWB+KjJOAOJj71BPZSxNu1jY=
-3,-4,JTcaWmUzcjyv8M+jPFKM44xhQIA=,8a3WLT1gPOvZhE9pFvS5NlYn4Is=
-3,-1,JTcaWmUzcjyv8M+jPFKM44xhQIA=,4Xe6h+S6X2OsUhMByd4HU1cUO/4=
-3,-2,JTcaWmUzcjyv8M+jPFKM44xhQIA=,pdLqCtw+OA+NZ36mOjvY7Luygag=
-3,-7,JTcaWmUzcjyv8M+jPFKM44xhQIA=,Lm+x3sw7jmGGeZY6TnI6v5u5E/w=
-3,-8,JTcaWmUzcjyv8M+jPFKM44xhQIA=,hsn2FnZMfeojKXOpmkhEeXp6AF4=
-3,-5,JTcaWmUzcjyv8M+jPFKM44xhQIA=,3hIvFOn+IdwxETXkErdKS0sCHgs=
-3,-6,JTcaWmUzcjyv8M+jPFKM44xhQIA=,VQMt9JRuaJbrVzDhotiEsE307PA=
-3,-11,gpA5fgGiXnkMpC21fUVN+x3dars=,WAaOkyBnBT439i4v9nuxs2RrBWQ=
-3,-12,gpA5fgGiXnkMpC21fUVN+x3dars=,3cdQyO2sDnsNDFP+WUVs0y9kdw4=
-3,-9,gpA5fgGiXnkMpC21fUVN+x3dars=,ms3ovW2QCd0+HXUtFEYpdDNCl0o=
