-12,4,PPQACItNHjamAsTL9tjwGbW7y4E=,TnbqcZakfS25M8Hgau2ItFVIclA=
-12,5,PPQACItNHjamAsTL9tjwGbW7y4E=,nfIgA39g55j6D/zbW5K80QsV6R0=
-12,6,EjqERUT1BFXvGBlx/uEzfXVu6VE=,gFlS42y7n+yLCptHQN/elSSxk/E=
-12,7,EjqERUT1BFXvGBlx/uEzfXVu6VE=,YMM08QK+/8SxSAksfb1bFYA/v6A=
-12,0,EjqERUT1BFXvGBlx/uEzfXVu6VE=,bCdHC68dglulJxSb6jEWRcx+I7E=
-12,1,EjqERUT1BFXvGBlx/uEzfXVu6VE=,GnMwZrp2svPbK/A2PVSW4gGEhVY=
-12,2,EjqERUT1BFXvGBlx/uEzfXVu6VE=,IC613W9tuS4MdPBhxwsrXGaeVBs=
-12,3,EjqERUT1BFXvGBlx/uEzfXVu6VE=,AHnCU1cCtVGDOoav2VnBNlAHIgI=
-12,12,EjqERUT1BFXvGBlx/uEzfXVu6VE=,UeM8uqjoyr3ZHQQmlzAu9S20O2Q=
-12,13,EjqERUT1BFXvGBlx/uEzfXVu6VE=,jQ7gJchJKV+3Hh5PLGpRAuQ7rrs=
-12,14,EjqERUT1BFXvGBlx/uEzfXVu6VE=,RznIp/A5jgb4EImHoXCXz5metNo=
-12,15,EjqERUT1BFXvGBlx/uEzfXVu6VE=,gxKX9PP7sI8Fn2Lvr7rgJb9RNIk=
-12,8,EjqERUT1BFXvGBlx/uEzfXVu6VE=,CPhb10t5ZJvpKJfwAPsJXM/khqI=
-12,9,EjqERUT1BFXvGBlx/uEzfXVu6VE=,aSgVBFXunn7E5QlQke2s3rkV1HA=
-12,10,EjqERUT1BFXvGBlx/uEzfXVu6VE=,V0YgOYVOJlA8PhUEwZJOXRkLz0o=
-12,11,EjqERUT1BFXvGBlx/uEzfXVu6VE=,WbhvgU/kkyLjm0o26/ToRAK/qks=
-11,17,lw1gKvlDAA1HYGJZqJohb5zaHWw=,0rCaeGxB5DG+/POyYyrko9Wtty8=
-11,16,lw1gKvlDAA1HYGJZqJohb5zaHWw=,HDf+62Ar3rR9eSdaix4gqgEzPdA=
-11,19,lw1gKvlDAA1HYGJZqJohb5zaHWw=,pZVhwZaBxnJhdIYRFsJ9SqSfKaE=
-11,18,lw1gKvlDAA1HYGJZqJohb5zaHWw=,m7uVHaha5MnIG5D5uO7H/Nk7c3c=
-11,5,lw1gKvlDAA1HYGJZqJohb5zaHWw=,8Fu225uuCFbi+DWgwipRWbDUEec=
-11,4,lw1gKvlDAA1HYGJZqJohb5zaHWw=,nFO48zITtMUWMN1Ir/EDaVwhRWA=
-11,7,lw1gKvlDAA1HYGJZqJohb5zaHWw=,8Fu225uuCFbi+DWgwipRWbDUEec=
-11,6,lw1gKvlDAA1HYGJZqJohb5zaHWw=,8Fu225uuCFbi+DWgwipRWbDUEec=
-11,1,lw1gKvlDAA1HYGJZqJohb5zaHWw=,+xD/ZyM2Y0TlNljldGtQQZlw5Z8=
-11,0,lw1gKvlDAA1HYGJZqJohb5zaHWw=,GjHH0bYse+wINByUK4gZxl4pMo4=
-11,3,lw1gKvlDAA1HYGJZqJohb5zaHWw=,7UWz6vKpihFx7qj2xO/pIETx850=
-11,2,+86wL3zHGCar0F/LVGZ8GQ4Tm0w=,OxUFO1D8iRENQnQkZ/YyDib+lgY=
-11,13,+86wL3zHGCar0F/LVGZ8GQ4Tm0w=,V0YgOYVOJlA8PhUEwZJOXRkLz0o=
-11,12,+86wL3zHGCar0F/LVGZ8GQ4Tm0w=,zOu6ub1tpNPw8Vc3iNQK/LRQr1c=
-11,15,+86wL3zHGCar0F/LVGZ8GQ4Tm0w=,VRURFsM7sIyD5p+efLqYEUNqYM8=
-11,14,+86wL3zHGCar0F/LVGZ8GQ4Tm0w=,3rHtq9j0ZfDnHLvpnkphFQXnJb8=
-11,9,+86wL3zHGCar0F/LVGZ8GQ4Tm0w=,JQGbrKD+Ee0s+6YRNwmxMLG4jqs=
-11,8,+86wL3zHGCar0F/LVGZ8GQ4Tm0w=,CPhb10t5ZJvpKJfwAPsJXM/khqI=
-11,11,+86wL3zHGCar0F/LVGZ8GQ4Tm0w=,FyGGG2Y1UeTTKPobyCoON+MLw78=
-11,10,+86wL3zHGCar0F/LVGZ8GQ4Tm0w=,IP5dRzWFrJLeMnEbxIMgETni/K8=
-10,18,+86wL3zHGCar0F/LVGZ8GQ4Tm0w=,zEeap3w4bMByLT856hTKblrjon4=
-10,19,+86wL3zHGCar0F/LVGZ8GQ4Tm0w=,5jY4nbtn1OqPFXAxu/QGNIkjsNw=
-10,16,+86wL3zHGCar0F/LVGZ8GQ4Tm0w=,HDf+62Ar3rR9eSdaix4gqgEzPdA=
