25,-36,Xt7G8rRABQ016FKFJa/3eO4I4GM=,e4OcIfKaSj5hGESZL1VoZ72/PYw=
25,-37,znAKAj3MGVApauaKtjNv4mWR7TQ=,r0MIJHQr5YXnjLamxnhc7BqfVkE=
26,-36,znAKAj3MGVApauaKtjNv4mWR7TQ=,qkisx4VleOqtQxrun20ZuzAD8Rk=
26,-37,znAKAj3MGVApauaKtjNv4mWR7TQ=,c4Dad1moIOpnwOJjw6dEUPxQ6jo=
23,-36,znAKAj3MGVApauaKtjNv4mWR7TQ=,V1X70S4zJLvxfToFKtu9HYKUXZE=
24,-36,znAKAj3MGVApauaKtjNv4mWR7TQ=,e4OcIfKaSj5hGESZL1VoZ72/PYw=
23,-37,znAKAj3MGVApauaKtjNv4mWR7TQ=,fLBLbFyq0nT8fwNNVDy9mXVv/Cc=
24,-37,znAKAj3MGVApauaKtjNv4mWR7TQ=,r0MIJHQr5YXnjLamxnhc7BqfVkE=
26,-35,znAKAj3MGVApauaKtjNv4mWR7TQ=,qkisx4VleOqtQxrun20ZuzAD8Rk=
26,-34,znAKAj3MGVApauaKtjNv4mWR7TQ=,es/hq5XfrIXbYcrEYCg+ha6yhwg=
25,-34,znAKAj3MGVApauaKtjNv4mWR7TQ=,xNynxvX2PM8BsbqEMW0JEaQhZYo=
25,-35,znAKAj3MGVApauaKtjNv4mWR7TQ=,e4OcIfKaSj5hGESZL1VoZ72/PYw=
21,-37,znAKAj3MGVApauaKtjNv4mWR7TQ=,e16Dr9O1ivX4o+yAs1StM8NM1Zk=
22,-37,znAKAj3MGVApauaKtjNv4mWR7TQ=,fLBLbFyq0nT8fwNNVDy9mXVv/Cc=
22,-36,znAKAj3MGVApauaKtjNv4mWR7TQ=,V1X70S4zJLvxfToFKtu9HYKUXZE=
21,-36,znAKAj3MGVApauaKtjNv4mWR7TQ=,aLyBd3q8GPbQgkxRfUJ4Hw0c2iU=
19,-36,znAKAj3MGVApauaKtjNv4mWR7TQ=,siu3Xx5zntDs9EbOjF/QsDb9LVk=
20,-37,znAKAj3MGVApauaKtjNv4mWR7TQ=,e16Dr9O1ivX4o+yAs1StM8NM1Zk=
19,-37,znAKAj3MGVApauaKtjNv4mWR7TQ=,lKuD9z1Vol4pLVnSl4bOocyIEhQ=
20,-36,znAKAj3MGVApauaKtjNv4mWR7TQ=,aLyBd3q8GPbQgkxRfUJ4Hw0c2iU=
19,-35,znAKAj3MGVApauaKtjNv4mWR7TQ=,siu3Xx5zntDs9EbOjF/QsDb9LVk=
20,-35,znAKAj3MGVApauaKtjNv4mWR7TQ=,aLyBd3q8GPbQgkxRfUJ4Hw0c2iU=
19,-34,znAKAj3MGVApauaKtjNv4mWR7TQ=,EUaIDJywJUnoVtbzFBtp108r4a8=
20,-34,znAKAj3MGVApauaKtjNv4mWR7TQ=,zUJ0Wf/fLPj2ufImD8a92Fnv1sk=
19,-33,x+hHp1t8DF1kWY/R20GevET305o=,EUaIDJywJUnoVtbzFBtp108r4a8=
20,-33,x+hHp1t8DF1kWY/R20GevET305o=,zUJ0Wf/fLPj2ufImD8a92Fnv1sk=
18,-40,x+hHp1t8DF1kWY/R20GevET305o=,sAIApJpM27PLVL5QmSozoJle+W4=
17,-40,x+hHp1t8DF1kWY/R20GevET305o=,gL2c1spQQJruAercfa3JvNmbPvE=
16,-40,x+hHp1t8DF1kWY/R20GevET305o=,gL2c1spQQJruAercfa3JvNmbPvE=
