-31,35,oWOFHpjrIyknfKQDWMdunTrjwis=,WY/eXBMpi5Q3Cs6rFzHwwQT64X4=
-31,36,oWOFHpjrIyknfKQDWMdunTrjwis=,Lk0Y17h0QnrfnPECymG9IQNu4v8=
-30,35,oWOFHpjrIyknfKQDWMdunTrjwis=,aWBbWCcswDOyl+Qoqbor41rYIeQ=
-30,36,oWOFHpjrIyknfKQDWMdunTrjwis=,DWzXD5464DM3f6Z77WfYFAP/hus=
-29,39,oWOFHpjrIyknfKQDWMdunTrjwis=,EVSgZ+B7RXoE/FmdCrMKhoGlvG8=
-28,39,oWOFHpjrIyknfKQDWMdunTrjwis=,lTP2k8NOJOGgqVS9GHY85oH0T4M=
-28,35,tX9rnQnDfdSUEotBND7O1kZ+RvM=,5avccWry06Y1A+iY4nOxZePab9w=
-29,35,tX9rnQnDfdSUEotBND7O1kZ+RvM=,aWBbWCcswDOyl+Qoqbor41rYIeQ=
-28,36,tX9rnQnDfdSUEotBND7O1kZ+RvM=,a0KxJTz1C0xOo5JbfakB9SxlUdc=
-29,38,tX9rnQnDfdSUEotBND7O1kZ+RvM=,EVSgZ+B7RXoE/FmdCrMKhoGlvG8=
-29,37,tX9rnQnDfdSUEotBND7O1kZ+RvM=,DWzXD5464DM3f6Z77WfYFAP/hus=
-28,38,tX9rnQnDfdSUEotBND7O1kZ+RvM=,lTP2k8NOJOGgqVS9GHY85oH0T4M=
-29,36,tX9rnQnDfdSUEotBND7O1kZ+RvM=,DWzXD5464DM3f6Z77WfYFAP/hus=
-28,37,tX9rnQnDfdSUEotBND7O1kZ+RvM=,a0KxJTz1C0xOo5JbfakB9SxlUdc=
-27,36,tX9rnQnDfdSUEotBND7O1kZ+RvM=,a0KxJTz1C0xOo5JbfakB9SxlUdc=
-27,35,tX9rnQnDfdSUEotBND7O1kZ+RvM=,5avccWry06Y1A+iY4nOxZePab9w=
-26,36,tX9rnQnDfdSUEotBND7O1kZ+RvM=,pFoJ8/xxQBFjLwrs2Wdx0gV6UIE=
-26,35,tX9rnQnDfdSUEotBND7O1kZ+RvM=,vC5CytawLY6lLYepdGCEjeFOTz0=
-24,35,tX9rnQnDfdSUEotBND7O1kZ+RvM=,pmVIhvtVEg/iOU83JFWsOHPDBBE=
-24,36,tX9rnQnDfdSUEotBND7O1kZ+RvM=,XxWVdMxIk4VMHYSe5oYZKaVPwpI=
-25,36,tX9rnQnDfdSUEotBND7O1kZ+RvM=,pFoJ8/xxQBFjLwrs2Wdx0gV6UIE=
-25,35,tX9rnQnDfdSUEotBND7O1kZ+RvM=,vC5CytawLY6lLYepdGCEjeFOTz0=
-25,39,xSp8qQpBNANRtvlY/fZozIifkaA=,j2JeCLlAOX+4E9w0haq3KfPhyyI=
-27,39,xSp8qQpBNANRtvlY/fZozIifkaA=,lTP2k8NOJOGgqVS9GHY85oH0T4M=
-26,39,xSp8qQpBNANRtvlY/fZozIifkaA=,j2JeCLlAOX+4E9w0haq3KfPhyyI=
-24,39,xSp8qQpBNANRtvlY/fZozIifkaA=,8A67Iry2BOmAkeQ4iT7CIUR8a88=
-26,38,xSp8qQpBNANRtvlY/fZozIifkaA=,j2JeCLlAOX+4E9w0haq3KfPhyyI=
-24,37,xSp8qQpBNANRtvlY/fZozIifkaA=,XxWVdMxIk4VMHYSe5oYZKaVPwpI=
-26,37,xSp8qQpBNANRtvlY/fZozIifkaA=,pFoJ8/xxQBFjLwrs2Wdx0gV6UIE=
-27,38,xSp8qQpBNANRtvlY/fZozIifkaA=,lTP2k8NOJOGgqVS9GHY85oH0T4M=
-25,37,xSp8qQpBNANRtvlY/fZozIifkaA=,pFoJ8/xxQBFjLwrs2Wdx0gV6UIE=
-25,38,xSp8qQpBNANRtvlY/fZozIifkaA=,j2JeCLlAOX+4E9w0haq3KfPhyyI=
-24,38,xSp8qQpBNANRtvlY/fZozIifkaA=,8A67Iry2BOmAkeQ4iT7CIUR8a88=
-27,37,xSp8qQpBNANRtvlY/fZozIifkaA=,a0KxJTz1C0xOo5JbfakB9SxlUdc=
-22,39,xSp8qQpBNANRtvlY/fZozIifkaA=,ytN3KnZ26aqXo0DuaPi5ndsz7b4=
-23,39,xSp8qQpBNANRtvlY/fZozIifkaA=,8A67Iry2BOmAkeQ4iT7CIUR8a88=
-23,38,xSp8qQpBNANRtvlY/fZozIifkaA=,8A67Iry2BOmAkeQ4iT7CIUR8a88=
-22,37,xSp8qQpBNANRtvlY/fZozIifkaA=,lE/Dll31e/NewfAznFIxt0Umz6M=
-22,35,xSp8qQpBNANRtvlY/fZozIifkaA=,S6YVDA+SEplZ3TMBtmmUtY+EMas=
-23,37,xSp8qQpBNANRtvlY/fZozIifkaA=,XxWVdMxIk4VMHYSe5oYZKaVPwpI=
-22,38,xSp8qQpBNANRtvlY/fZozIifkaA=,ytN3KnZ26aqXo0DuaPi5ndsz7b4=
-22,36,xSp8qQpBNANRtvlY/fZozIifkaA=,lE/Dll31e/NewfAznFIxt0Umz6M=
-23,36,xSp8qQpBNANRtvlY/fZozIifkaA=,XxWVdMxIk4VMHYSe5oYZKaVPwpI=
-23,35,xSp8qQpBNANRtvlY/fZozIifkaA=,pmVIhvtVEg/iOU83JFWsOHPDBBE=
-21,36,qGPD3hRhyVdZ4TfQWfgvPZYtNJw=,lE/Dll31e/NewfAznFIxt0Umz6M=
-21,35,qGPD3hRhyVdZ4TfQWfgvPZYtNJw=,S6YVDA+SEplZ3TMBtmmUtY+EMas=
-20,36,qGPD3hRhyVdZ4TfQWfgvPZYtNJw=,YTd8rYfOlorAemVlT0RO77oPH6Q=
-20,35,qGPD3hRhyVdZ4TfQWfgvPZYtNJw=,yr1BKZ85AszBEcy5ukHgB49NPts=
-19,35,qGPD3hRhyVdZ4TfQWfgvPZYtNJw=,yr1BKZ85AszBEcy5ukHgB49NPts=
-18,36,qGPD3hRhyVdZ4TfQWfgvPZYtNJw=,72dlAaWtCH1ONk78yPyztmIUBM8=
-18,35,qGPD3hRhyVdZ4TfQWfgvPZYtNJw=,OwO2S2IfJx/5Ts+ftFtsF4pxb5g=
-19,36,qGPD3hRhyVdZ4TfQWfgvPZYtNJw=,YTd8rYfOlorAemVlT0RO77oPH6Q=
-19,33,l6TdeVCJXnSLx/RhdYzCktswlZY=,0KFenL+pZEVRIv2iX0Z2qViirhg=
-20,33,l6TdeVCJXnSLx/RhdYzCktswlZY=,0KFenL+pZEVRIv2iX0Z2qViirhg=
-19,34,l6TdeVCJXnSLx/RhdYzCktswlZY=,yr1BKZ85AszBEcy5ukHgB49NPts=
-18,33,l6TdeVCJXnSLx/RhdYzCktswlZY=,5lWUcsiHGV2ooM2QRms7fwZYA4k=
-21,33,l6TdeVCJXnSLx/RhdYzCktswlZY=,IR6mN7ftJ0qfPWF6z3vPfpdQ3aQ=
-18,34,l6TdeVCJXnSLx/RhdYzCktswlZY=,OwO2S2IfJx/5Ts+ftFtsF4pxb5g=
-21,34,l6TdeVCJXnSLx/RhdYzCktswlZY=,S6YVDA+SEplZ3TMBtmmUtY+EMas=
-23,34,l6TdeVCJXnSLx/RhdYzCktswlZY=,pmVIhvtVEg/iOU83JFWsOHPDBBE=
-22,34,l6TdeVCJXnSLx/RhdYzCktswlZY=,S6YVDA+SEplZ3TMBtmmUtY+EMas=
-23,33,l6TdeVCJXnSLx/RhdYzCktswlZY=,EYKg7RixhWVasgXVtlzuUb5OEN0=
-22,33,l6TdeVCJXnSLx/RhdYzCktswlZY=,IR6mN7ftJ0qfPWF6z3vPfpdQ3aQ=
-20,34,l6TdeVCJXnSLx/RhdYzCktswlZY=,yr1BKZ85AszBEcy5ukHgB49NPts=
-24,34,l6TdeVCJXnSLx/RhdYzCktswlZY=,pmVIhvtVEg/iOU83JFWsOHPDBBE=
-25,34,l6TdeVCJXnSLx/RhdYzCktswlZY=,vC5CytawLY6lLYepdGCEjeFOTz0=
-24,33,l6TdeVCJXnSLx/RhdYzCktswlZY=,EYKg7RixhWVasgXVtlzuUb5OEN0=
-25,33,l6TdeVCJXnSLx/RhdYzCktswlZY=,5+smvfJ+8d0KBvNdhhSgHQ+TtJk=
-32,36,l6TdeVCJXnSLx/RhdYzCktswlZY=,Lk0Y17h0QnrfnPECymG9IQNu4v8=
-32,35,l6TdeVCJXnSLx/RhdYzCktswlZY=,WY/eXBMpi5Q3Cs6rFzHwwQT64X4=
-26,33,fwLlxaS+xnin5p8n4WzzX2jyFVM=,5+smvfJ+8d0KBvNdhhSgHQ+TtJk=
-27,33,Q+bmnv6LiDiLXP7e8ZOBgjs14Ss=,chhsl8au0U07QI3GE6ifcJsufdQ=
-26,34,Q+bmnv6LiDiLXP7e8ZOBgjs14Ss=,vC5CytawLY6lLYepdGCEjeFOTz0=
-27,34,Q+bmnv6LiDiLXP7e8ZOBgjs14Ss=,5avccWry06Y1A+iY4nOxZePab9w=
-29,32,Q+bmnv6LiDiLXP7e8ZOBgjs14Ss=,5F4LVMK1cAa0ccK2zZZ2+Ysop8I=
-28,33,Q+bmnv6LiDiLXP7e8ZOBgjs14Ss=,chhsl8au0U07QI3GE6ifcJsufdQ=
-28,34,Q+bmnv6LiDiLXP7e8ZOBgjs14Ss=,5avccWry06Y1A+iY4nOxZePab9w=
-29,34,Q+bmnv6LiDiLXP7e8ZOBgjs14Ss=,aWBbWCcswDOyl+Qoqbor41rYIeQ=
-29,33,Q+bmnv6LiDiLXP7e8ZOBgjs14Ss=,5F4LVMK1cAa0ccK2zZZ2+Ysop8I=
-26,32,Q+bmnv6LiDiLXP7e8ZOBgjs14Ss=,5+smvfJ+8d0KBvNdhhSgHQ+TtJk=
-28,32,Q+bmnv6LiDiLXP7e8ZOBgjs14Ss=,chhsl8au0U07QI3GE6ifcJsufdQ=
-27,32,Q+bmnv6LiDiLXP7e8ZOBgjs14Ss=,chhsl8au0U07QI3GE6ifcJsufdQ=
-25,32,Q+bmnv6LiDiLXP7e8ZOBgjs14Ss=,5+smvfJ+8d0KBvNdhhSgHQ+TtJk=
-23,32,Q+bmnv6LiDiLXP7e8ZOBgjs14Ss=,EYKg7RixhWVasgXVtlzuUb5OEN0=
-24,32,Q+bmnv6LiDiLXP7e8ZOBgjs14Ss=,EYKg7RixhWVasgXVtlzuUb5OEN0=
-22,32,Q+bmnv6LiDiLXP7e8ZOBgjs14Ss=,IR6mN7ftJ0qfPWF6z3vPfpdQ3aQ=
-21,32,Q+bmnv6LiDiLXP7e8ZOBgjs14Ss=,IR6mN7ftJ0qfPWF6z3vPfpdQ3aQ=
