-34,-13,ZcY0bfKv/ZVarExvmGUVC3gsahg=,MLqiImxq89uDvdi+pAP+k/Uq4zs=
-35,-13,ZcY0bfKv/ZVarExvmGUVC3gsahg=,28EIFhHb837j60l+pv3MmdTIrak=
-35,-12,ZcY0bfKv/ZVarExvmGUVC3gsahg=,a/tXTY0pkfIoop2NMQ8QR4xEvcY=
-34,-12,ZcY0bfKv/ZVarExvmGUVC3gsahg=,2gFV4lzT679RAJkQ6iD09BddJs4=
-34,-10,OlcoLAZDVhdQmQHjtK1+XYxnH5c=,5AJANkRJIOfnj9fzJbXCTsdBxrk=
-34,-11,OlcoLAZDVhdQmQHjtK1+XYxnH5c=,2gFV4lzT679RAJkQ6iD09BddJs4=
-35,-11,OlcoLAZDVhdQmQHjtK1+XYxnH5c=,a/tXTY0pkfIoop2NMQ8QR4xEvcY=
-35,-10,OlcoLAZDVhdQmQHjtK1+XYxnH5c=,TMbWyjce4vFYifi8GGws5wFdouE=
-36,-11,OlcoLAZDVhdQmQHjtK1+XYxnH5c=,a/tXTY0pkfIoop2NMQ8QR4xEvcY=
-37,-10,OlcoLAZDVhdQmQHjtK1+XYxnH5c=,4FnV/8S/t6eSroaxbeUVVeHslCA=
-37,-11,OlcoLAZDVhdQmQHjtK1+XYxnH5c=,ejn1MoYrRNH+gn2ZTuR9e2pR3Wg=
-36,-10,OlcoLAZDVhdQmQHjtK1+XYxnH5c=,TMbWyjce4vFYifi8GGws5wFdouE=
-35,-9,Fe0B12sjZJbG39vao6BI0qlS9mw=,TMbWyjce4vFYifi8GGws5wFdouE=
-36,-9,Fe0B12sjZJbG39vao6BI0qlS9mw=,TMbWyjce4vFYifi8GGws5wFdouE=
-37,-9,Fe0B12sjZJbG39vao6BI0qlS9mw=,4FnV/8S/t6eSroaxbeUVVeHslCA=
-36,-8,Fe0B12sjZJbG39vao6BI0qlS9mw=,Qr4pquPKCyGkNxoErmnpgJ+AKXM=
-34,-8,Fe0B12sjZJbG39vao6BI0qlS9mw=,+Nrz8vrqYCe3V23n1ACOWBtCOCI=
-37,-8,Fe0B12sjZJbG39vao6BI0qlS9mw=,w8WDs2zfZ4OnxZ085GwWHS9IIaE=
-34,-9,Fe0B12sjZJbG39vao6BI0qlS9mw=,5AJANkRJIOfnj9fzJbXCTsdBxrk=
-35,-8,Fe0B12sjZJbG39vao6BI0qlS9mw=,Qr4pquPKCyGkNxoErmnpgJ+AKXM=
-37,-7,Fe0B12sjZJbG39vao6BI0qlS9mw=,w8WDs2zfZ4OnxZ085GwWHS9IIaE=
-37,-6,Fe0B12sjZJbG39vao6BI0qlS9mw=,cTvJ6FCAXewmkQil24yOr0AX56g=
-36,-7,Fe0B12sjZJbG39vao6BI0qlS9mw=,Qr4pquPKCyGkNxoErmnpgJ+AKXM=
-36,-6,Fe0B12sjZJbG39vao6BI0qlS9mw=,nxPuKhJlmNCb7czvN6VXVr27B3Y=
-34,-7,Fe0B12sjZJbG39vao6BI0qlS9mw=,+Nrz8vrqYCe3V23n1ACOWBtCOCI=
-34,-6,Fe0B12sjZJbG39vao6BI0qlS9mw=,3P+VrWBRWFEk//TS788A3D4G0Zw=
-35,-7,Fe0B12sjZJbG39vao6BI0qlS9mw=,Qr4pquPKCyGkNxoErmnpgJ+AKXM=
-35,-6,Fe0B12sjZJbG39vao6BI0qlS9mw=,nxPuKhJlmNCb7czvN6VXVr27B3Y=
-37,-4,Fe0B12sjZJbG39vao6BI0qlS9mw=,8Lm+nyZnTUak0ZqS2SbzbffKhzM=
-37,-5,Fe0B12sjZJbG39vao6BI0qlS9mw=,cTvJ6FCAXewmkQil24yOr0AX56g=
-36,-4,Fe0B12sjZJbG39vao6BI0qlS9mw=,0PvbEKcDP+kJgSjCVLIse0z47dI=
-36,-5,Fe0B12sjZJbG39vao6BI0qlS9mw=,nxPuKhJlmNCb7czvN6VXVr27B3Y=
-34,-5,Fe0B12sjZJbG39vao6BI0qlS9mw=,3P+VrWBRWFEk//TS788A3D4G0Zw=
-35,-5,TtPNjZLuN6UrTxSoZkuijG+V6so=,nxPuKhJlmNCb7czvN6VXVr27B3Y=
-35,-4,TtPNjZLuN6UrTxSoZkuijG+V6so=,0PvbEKcDP+kJgSjCVLIse0z47dI=
-34,-4,TtPNjZLuN6UrTxSoZkuijG+V6so=,iQHRoracSg15zGoZx1mPW8gvKH0=
-40,-2,TtPNjZLuN6UrTxSoZkuijG+V6so=,elqg5+lD3qRyoDZfkNHDe4F9XZk=
-40,-3,TtPNjZLuN6UrTxSoZkuijG+V6so=,yBYObS8QfMj88FWBnM19waSEtK4=
-36,-2,TtPNjZLuN6UrTxSoZkuijG+V6so=,YuCGE0ak4RiMHZM+qNCbtcJ04Wk=
-36,-3,TtPNjZLuN6UrTxSoZkuijG+V6so=,0PvbEKcDP+kJgSjCVLIse0z47dI=
-37,-3,TtPNjZLuN6UrTxSoZkuijG+V6so=,8Lm+nyZnTUak0ZqS2SbzbffKhzM=
-37,-2,TtPNjZLuN6UrTxSoZkuijG+V6so=,eljYrOIGDbavO+4Ep/EaTyMPTVw=
-38,-3,TtPNjZLuN6UrTxSoZkuijG+V6so=,8Lm+nyZnTUak0ZqS2SbzbffKhzM=
-39,-3,TtPNjZLuN6UrTxSoZkuijG+V6so=,yBYObS8QfMj88FWBnM19waSEtK4=
-39,-2,TtPNjZLuN6UrTxSoZkuijG+V6so=,elqg5+lD3qRyoDZfkNHDe4F9XZk=
-36,-1,TtPNjZLuN6UrTxSoZkuijG+V6so=,YuCGE0ak4RiMHZM+qNCbtcJ04Wk=
-37,-1,sZQpUG1XaoZ2zttwRwFbVw1RUi8=,eljYrOIGDbavO+4Ep/EaTyMPTVw=
-38,-2,sZQpUG1XaoZ2zttwRwFbVw1RUi8=,eljYrOIGDbavO+4Ep/EaTyMPTVw=
-33,-5,sZQpUG1XaoZ2zttwRwFbVw1RUi8=,3P+VrWBRWFEk//TS788A3D4G0Zw=
-33,-4,sZQpUG1XaoZ2zttwRwFbVw1RUi8=,iQHRoracSg15zGoZx1mPW8gvKH0=
-33,-6,sZQpUG1XaoZ2zttwRwFbVw1RUi8=,3P+VrWBRWFEk//TS788A3D4G0Zw=
-33,-7,sZQpUG1XaoZ2zttwRwFbVw1RUi8=,+Nrz8vrqYCe3V23n1ACOWBtCOCI=
-33,-8,sZQpUG1XaoZ2zttwRwFbVw1RUi8=,+Nrz8vrqYCe3V23n1ACOWBtCOCI=
-33,-9,sZQpUG1XaoZ2zttwRwFbVw1RUi8=,5AJANkRJIOfnj9fzJbXCTsdBxrk=
-33,-11,sZQpUG1XaoZ2zttwRwFbVw1RUi8=,2gFV4lzT679RAJkQ6iD09BddJs4=
-33,-10,sZQpUG1XaoZ2zttwRwFbVw1RUi8=,5AJANkRJIOfnj9fzJbXCTsdBxrk=
-33,-13,sZQpUG1XaoZ2zttwRwFbVw1RUi8=,MLqiImxq89uDvdi+pAP+k/Uq4zs=
-33,-12,sZQpUG1XaoZ2zttwRwFbVw1RUi8=,2gFV4lzT679RAJkQ6iD09BddJs4=
-33,-2,sZQpUG1XaoZ2zttwRwFbVw1RUi8=,8xy96efyXgiLRee73LgwbPI9BBk=
-33,-3,sZQpUG1XaoZ2zttwRwFbVw1RUi8=,iQHRoracSg15zGoZx1mPW8gvKH0=
-34,-3,sZQpUG1XaoZ2zttwRwFbVw1RUi8=,iQHRoracSg15zGoZx1mPW8gvKH0=
-35,-2,sZQpUG1XaoZ2zttwRwFbVw1RUi8=,YuCGE0ak4RiMHZM+qNCbtcJ04Wk=
-34,-2,sZQpUG1XaoZ2zttwRwFbVw1RUi8=,8xy96efyXgiLRee73LgwbPI9BBk=
-35,-1,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,YuCGE0ak4RiMHZM+qNCbtcJ04Wk=
-34,-1,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,8xy96efyXgiLRee73LgwbPI9BBk=
-35,-3,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,0PvbEKcDP+kJgSjCVLIse0z47dI=
-35,-14,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,28EIFhHb837j60l+pv3MmdTIrak=
-34,-14,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,MLqiImxq89uDvdi+pAP+k/Uq4zs=
-35,-15,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,+RdSCdGGyzrw9nLP3lFEfGTbAII=
-34,-15,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,ch6cZ72Aa3STl4G1diJJzdrA+jk=
-40,-15,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,Le6zmh6jm7Td6Xh4jEIsw9f5pJE=
-40,-14,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,znZs4/As1PZTHTD9TvlESX7AyNU=
-40,-13,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,znZs4/As1PZTHTD9TvlESX7AyNU=
-39,-13,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,znZs4/As1PZTHTD9TvlESX7AyNU=
-40,-12,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,0rmNwLpU38R3aTEGhG8qOXPj6g0=
-37,-14,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,bOApIiTej198tUnKgRYLfOyCqzI=
-39,-14,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,znZs4/As1PZTHTD9TvlESX7AyNU=
-38,-14,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,bOApIiTej198tUnKgRYLfOyCqzI=
-37,-12,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,ejn1MoYrRNH+gn2ZTuR9e2pR3Wg=
-39,-12,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,0rmNwLpU38R3aTEGhG8qOXPj6g0=
-36,-13,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,28EIFhHb837j60l+pv3MmdTIrak=
-36,-14,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,28EIFhHb837j60l+pv3MmdTIrak=
-39,-15,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,Le6zmh6jm7Td6Xh4jEIsw9f5pJE=
-38,-12,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,ejn1MoYrRNH+gn2ZTuR9e2pR3Wg=
-37,-13,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,bOApIiTej198tUnKgRYLfOyCqzI=
-38,-13,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,bOApIiTej198tUnKgRYLfOyCqzI=
-36,-15,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,+RdSCdGGyzrw9nLP3lFEfGTbAII=
-37,-15,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,Xd1EFIoBW099CAnRx/7QFVdJZec=
-38,-15,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,Xd1EFIoBW099CAnRx/7QFVdJZec=
-36,-12,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,a/tXTY0pkfIoop2NMQ8QR4xEvcY=
-38,-16,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,Xd1EFIoBW099CAnRx/7QFVdJZec=
-40,-16,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,Le6zmh6jm7Td6Xh4jEIsw9f5pJE=
-39,-16,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,Le6zmh6jm7Td6Xh4jEIsw9f5pJE=
-36,-16,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,+RdSCdGGyzrw9nLP3lFEfGTbAII=
-37,-16,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,Xd1EFIoBW099CAnRx/7QFVdJZec=
-34,-16,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,ch6cZ72Aa3STl4G1diJJzdrA+jk=
-35,-16,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,+RdSCdGGyzrw9nLP3lFEfGTbAII=
-33,-15,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,ch6cZ72Aa3STl4G1diJJzdrA+jk=
-33,-14,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,MLqiImxq89uDvdi+pAP+k/Uq4zs=
-33,-16,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,ch6cZ72Aa3STl4G1diJJzdrA+jk=
-33,-1,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,8xy96efyXgiLRee73LgwbPI9BBk=
-40,-1,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,elqg5+lD3qRyoDZfkNHDe4F9XZk=
-38,-1,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,eljYrOIGDbavO+4Ep/EaTyMPTVw=
-39,-1,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,elqg5+lD3qRyoDZfkNHDe4F9XZk=
-40,-11,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,0rmNwLpU38R3aTEGhG8qOXPj6g0=
-40,-10,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,SbfGmfux+5zdHe33l3bi9iD7glw=
-40,-4,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,yBYObS8QfMj88FWBnM19waSEtK4=
-40,-5,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,r+s1ReeHQyWBDYjiSwlQaAVQvcI=
-40,-7,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,eMUYohIafWi1i9CUCmhlQnL1DkY=
-40,-9,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,SbfGmfux+5zdHe33l3bi9iD7glw=
-40,-8,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,eMUYohIafWi1i9CUCmhlQnL1DkY=
-39,-10,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,SbfGmfux+5zdHe33l3bi9iD7glw=
-38,-10,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,4FnV/8S/t6eSroaxbeUVVeHslCA=
-38,-11,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,ejn1MoYrRNH+gn2ZTuR9e2pR3Wg=
-40,-6,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,r+s1ReeHQyWBDYjiSwlQaAVQvcI=
-39,-11,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,0rmNwLpU38R3aTEGhG8qOXPj6g0=
-38,-4,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,8Lm+nyZnTUak0ZqS2SbzbffKhzM=
-39,-5,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,r+s1ReeHQyWBDYjiSwlQaAVQvcI=
-38,-9,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,4FnV/8S/t6eSroaxbeUVVeHslCA=
-39,-7,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,eMUYohIafWi1i9CUCmhlQnL1DkY=
-39,-9,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,SbfGmfux+5zdHe33l3bi9iD7glw=
-38,-5,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,cTvJ6FCAXewmkQil24yOr0AX56g=
-38,-8,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,w8WDs2zfZ4OnxZ085GwWHS9IIaE=
-39,-8,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,eMUYohIafWi1i9CUCmhlQnL1DkY=
-38,-7,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,w8WDs2zfZ4OnxZ085GwWHS9IIaE=
-39,-4,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,yBYObS8QfMj88FWBnM19waSEtK4=
-39,-6,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,r+s1ReeHQyWBDYjiSwlQaAVQvcI=
-38,-6,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,cTvJ6FCAXewmkQil24yOr0AX56g=
-40,-24,rMGNkyv4v5Yd/KO+UhCw3+lLRck=,Bqm5aALtWNSW5pgLtZRSvWU2M44=
