-14,-40,pM8D3tDNWQSw95wulYG1aQq16UU=,uSJSjYDN1oh/g30aq/hyGejHiwo=
-15,-40,pM8D3tDNWQSw95wulYG1aQq16UU=,2xhe68CAqd/bjaVoZ1XNqOHHvpU=
-15,-39,qnSRp7Fl28E4x3CkMmuNhNTBkTY=,2xhe68CAqd/bjaVoZ1XNqOHHvpU=
-14,-39,qnSRp7Fl28E4x3CkMmuNhNTBkTY=,uSJSjYDN1oh/g30aq/hyGejHiwo=
-14,-38,qnSRp7Fl28E4x3CkMmuNhNTBkTY=,dEQq9qioRdDdOoBwu9DSVMT7FLc=
-15,-38,qnSRp7Fl28E4x3CkMmuNhNTBkTY=,4RhZLQe+MKNfgygbvh6Cbw25g9g=
-6,-36,jtu1/xOt29guZhS6S86hoPYLJ5c=,vfKX/gR9T7BEzkUREpLq25VCMiY=
-7,-36,jtu1/xOt29guZhS6S86hoPYLJ5c=,3oormcjfNEA5IKtqAmC1DBM89HI=
-6,-37,jtu1/xOt29guZhS6S86hoPYLJ5c=,9wjE596gn7/ZI9rrQoHU7VJTMYw=
-7,-37,jtu1/xOt29guZhS6S86hoPYLJ5c=,X8fE/JqXM7DCAYvx8PlYhIOqog4=
-8,-36,jtu1/xOt29guZhS6S86hoPYLJ5c=,3oormcjfNEA5IKtqAmC1DBM89HI=
-8,-37,jtu1/xOt29guZhS6S86hoPYLJ5c=,X8fE/JqXM7DCAYvx8PlYhIOqog4=
-9,-37,a4KLFBAE98O/0/4akpXKjYPdw60=,1Gmp74klQT8Ke0sSbzwAqZDP6cw=
-9,-36,a4KLFBAE98O/0/4akpXKjYPdw60=,CJVLlBVeAuKdg3zucFV90R4p4XY=
-10,-36,a4KLFBAE98O/0/4akpXKjYPdw60=,CJVLlBVeAuKdg3zucFV90R4p4XY=
-11,-36,a4KLFBAE98O/0/4akpXKjYPdw60=,B2mfARlhugUtejoF2mdmsDrMhcQ=
-11,-37,a4KLFBAE98O/0/4akpXKjYPdw60=,H7yzgwv2YqqOm70/sj8f9snyi2o=
-10,-37,a4KLFBAE98O/0/4akpXKjYPdw60=,1Gmp74klQT8Ke0sSbzwAqZDP6cw=
-7,-35,a4KLFBAE98O/0/4akpXKjYPdw60=,3oormcjfNEA5IKtqAmC1DBM89HI=
-6,-35,a4KLFBAE98O/0/4akpXKjYPdw60=,vfKX/gR9T7BEzkUREpLq25VCMiY=
-7,-34,a4KLFBAE98O/0/4akpXKjYPdw60=,BoSD5d9dFobdVkH2V4EUS2Wp7R4=
-6,-34,a4KLFBAE98O/0/4akpXKjYPdw60=,iFB1UmNQ752RcVF8hZMp5pwQs2M=
-8,-34,B9eH2TzEmX0RxzWEnDb+FEz6C7I=,BoSD5d9dFobdVkH2V4EUS2Wp7R4=
-8,-35,B9eH2TzEmX0RxzWEnDb+FEz6C7I=,3oormcjfNEA5IKtqAmC1DBM89HI=
-9,-35,B9eH2TzEmX0RxzWEnDb+FEz6C7I=,CJVLlBVeAuKdg3zucFV90R4p4XY=
-9,-34,B9eH2TzEmX0RxzWEnDb+FEz6C7I=,xCedRxrmE9RrGLJotdxmRM4BrDI=
