-34,39,1U33tv6QckcK/W3/v6lQlmbvspU=,TBeOysCgHU6McLvGJ3KYfatDTzY=
-35,39,1U33tv6QckcK/W3/v6lQlmbvspU=,tX8jlBtvgbqZcfrgSzPOhyyy3Lw=
-35,38,oxXx5bpqi8A20ETgny2Je3v5fzQ=,tX8jlBtvgbqZcfrgSzPOhyyy3Lw=
-35,37,oxXx5bpqi8A20ETgny2Je3v5fzQ=,WYbN7TbQh8SrLx5bUHeLQsJuVSs=
-34,38,oxXx5bpqi8A20ETgny2Je3v5fzQ=,TBeOysCgHU6McLvGJ3KYfatDTzY=
-34,37,oxXx5bpqi8A20ETgny2Je3v5fzQ=,t7P8jyNpVjeFJJl6CUFW8tqS860=
-34,36,oxXx5bpqi8A20ETgny2Je3v5fzQ=,t7P8jyNpVjeFJJl6CUFW8tqS860=
-35,36,oxXx5bpqi8A20ETgny2Je3v5fzQ=,WYbN7TbQh8SrLx5bUHeLQsJuVSs=
-35,35,oxXx5bpqi8A20ETgny2Je3v5fzQ=,Tfz69r4OAoxpWi6OVuSw05e8/20=
-34,35,oxXx5bpqi8A20ETgny2Je3v5fzQ=,zIAhU8uAY2N0H9NbXNQr3OaxHQk=
-36,33,oxXx5bpqi8A20ETgny2Je3v5fzQ=,J+hh6rJB41JgqewAXwCfOIGZWWM=
-36,34,MVexqCzXgTLdtAuSvzZA6GjBxTs=,Tfz69r4OAoxpWi6OVuSw05e8/20=
-37,34,MVexqCzXgTLdtAuSvzZA6GjBxTs=,3aqJpgvFnEVEqz/PsaqqbJmapi0=
-37,33,MVexqCzXgTLdtAuSvzZA6GjBxTs=,iWlPFnzOuXhV/VnL1cXZlfjNpd4=
-36,39,MVexqCzXgTLdtAuSvzZA6GjBxTs=,tX8jlBtvgbqZcfrgSzPOhyyy3Lw=
-37,39,MVexqCzXgTLdtAuSvzZA6GjBxTs=,r3tEMELkjM3cCZLJYUix7IXD020=
-36,38,MVexqCzXgTLdtAuSvzZA6GjBxTs=,tX8jlBtvgbqZcfrgSzPOhyyy3Lw=
-37,38,MVexqCzXgTLdtAuSvzZA6GjBxTs=,r3tEMELkjM3cCZLJYUix7IXD020=
-37,35,MVexqCzXgTLdtAuSvzZA6GjBxTs=,3aqJpgvFnEVEqz/PsaqqbJmapi0=
-37,36,MVexqCzXgTLdtAuSvzZA6GjBxTs=,Sz5W/2lDv/pq+rDBooX7U3d0yC8=
-37,37,MVexqCzXgTLdtAuSvzZA6GjBxTs=,Sz5W/2lDv/pq+rDBooX7U3d0yC8=
-36,37,MVexqCzXgTLdtAuSvzZA6GjBxTs=,WYbN7TbQh8SrLx5bUHeLQsJuVSs=
-36,36,MVexqCzXgTLdtAuSvzZA6GjBxTs=,WYbN7TbQh8SrLx5bUHeLQsJuVSs=
-36,35,MVexqCzXgTLdtAuSvzZA6GjBxTs=,Tfz69r4OAoxpWi6OVuSw05e8/20=
-37,32,MVexqCzXgTLdtAuSvzZA6GjBxTs=,iWlPFnzOuXhV/VnL1cXZlfjNpd4=
-36,32,MVexqCzXgTLdtAuSvzZA6GjBxTs=,J+hh6rJB41JgqewAXwCfOIGZWWM=
-40,39,MVexqCzXgTLdtAuSvzZA6GjBxTs=,BRW9WRvCl7xRyZ28Tyo6+thqgk4=
-38,39,MVexqCzXgTLdtAuSvzZA6GjBxTs=,r3tEMELkjM3cCZLJYUix7IXD020=
-39,39,MVexqCzXgTLdtAuSvzZA6GjBxTs=,BRW9WRvCl7xRyZ28Tyo6+thqgk4=
-33,35,MVexqCzXgTLdtAuSvzZA6GjBxTs=,zIAhU8uAY2N0H9NbXNQr3OaxHQk=
-33,36,MVexqCzXgTLdtAuSvzZA6GjBxTs=,t7P8jyNpVjeFJJl6CUFW8tqS860=
-33,39,MVexqCzXgTLdtAuSvzZA6GjBxTs=,TBeOysCgHU6McLvGJ3KYfatDTzY=
-33,37,MVexqCzXgTLdtAuSvzZA6GjBxTs=,t7P8jyNpVjeFJJl6CUFW8tqS860=
-33,38,MVexqCzXgTLdtAuSvzZA6GjBxTs=,TBeOysCgHU6McLvGJ3KYfatDTzY=
-40,38,MVexqCzXgTLdtAuSvzZA6GjBxTs=,BRW9WRvCl7xRyZ28Tyo6+thqgk4=
-39,38,MVexqCzXgTLdtAuSvzZA6GjBxTs=,BRW9WRvCl7xRyZ28Tyo6+thqgk4=
-40,37,MVexqCzXgTLdtAuSvzZA6GjBxTs=,yunBgE8f6PbXOvTaoMDJhIBhaxs=
-38,37,MVexqCzXgTLdtAuSvzZA6GjBxTs=,Sz5W/2lDv/pq+rDBooX7U3d0yC8=
-40,35,MVexqCzXgTLdtAuSvzZA6GjBxTs=,30nhdSdijjwMT6eLSWTiNy7wgJU=
-39,37,MVexqCzXgTLdtAuSvzZA6GjBxTs=,yunBgE8f6PbXOvTaoMDJhIBhaxs=
-40,32,MVexqCzXgTLdtAuSvzZA6GjBxTs=,FDyYm37++HuFFwLU7ylqwmJekAM=
-40,36,MVexqCzXgTLdtAuSvzZA6GjBxTs=,yunBgE8f6PbXOvTaoMDJhIBhaxs=
-38,36,MVexqCzXgTLdtAuSvzZA6GjBxTs=,Sz5W/2lDv/pq+rDBooX7U3d0yC8=
-38,35,MVexqCzXgTLdtAuSvzZA6GjBxTs=,3aqJpgvFnEVEqz/PsaqqbJmapi0=
-40,33,MVexqCzXgTLdtAuSvzZA6GjBxTs=,FDyYm37++HuFFwLU7ylqwmJekAM=
-39,36,MVexqCzXgTLdtAuSvzZA6GjBxTs=,yunBgE8f6PbXOvTaoMDJhIBhaxs=
-40,34,MVexqCzXgTLdtAuSvzZA6GjBxTs=,30nhdSdijjwMT6eLSWTiNy7wgJU=
-38,38,MVexqCzXgTLdtAuSvzZA6GjBxTs=,r3tEMELkjM3cCZLJYUix7IXD020=
-39,35,MVexqCzXgTLdtAuSvzZA6GjBxTs=,30nhdSdijjwMT6eLSWTiNy7wgJU=
-38,32,MVexqCzXgTLdtAuSvzZA6GjBxTs=,iWlPFnzOuXhV/VnL1cXZlfjNpd4=
-39,33,MVexqCzXgTLdtAuSvzZA6GjBxTs=,FDyYm37++HuFFwLU7ylqwmJekAM=
-38,33,MVexqCzXgTLdtAuSvzZA6GjBxTs=,iWlPFnzOuXhV/VnL1cXZlfjNpd4=
-38,34,MVexqCzXgTLdtAuSvzZA6GjBxTs=,3aqJpgvFnEVEqz/PsaqqbJmapi0=
-39,32,MVexqCzXgTLdtAuSvzZA6GjBxTs=,FDyYm37++HuFFwLU7ylqwmJekAM=
-39,34,MVexqCzXgTLdtAuSvzZA6GjBxTs=,30nhdSdijjwMT6eLSWTiNy7wgJU=
-35,33,MVexqCzXgTLdtAuSvzZA6GjBxTs=,J+hh6rJB41JgqewAXwCfOIGZWWM=
-34,32,MVexqCzXgTLdtAuSvzZA6GjBxTs=,YDxawyf3wt9r37N1RIDCr8i882g=
-35,34,MVexqCzXgTLdtAuSvzZA6GjBxTs=,Tfz69r4OAoxpWi6OVuSw05e8/20=
-34,34,MVexqCzXgTLdtAuSvzZA6GjBxTs=,zIAhU8uAY2N0H9NbXNQr3OaxHQk=
-34,33,MVexqCzXgTLdtAuSvzZA6GjBxTs=,YDxawyf3wt9r37N1RIDCr8i882g=
-33,33,MVexqCzXgTLdtAuSvzZA6GjBxTs=,YDxawyf3wt9r37N1RIDCr8i882g=
-35,32,MVexqCzXgTLdtAuSvzZA6GjBxTs=,J+hh6rJB41JgqewAXwCfOIGZWWM=
-33,32,MVexqCzXgTLdtAuSvzZA6GjBxTs=,YDxawyf3wt9r37N1RIDCr8i882g=
-33,34,MVexqCzXgTLdtAuSvzZA6GjBxTs=,zIAhU8uAY2N0H9NbXNQr3OaxHQk=
