1,1,cAum7v+OSs+GwEuASrMZeXkEqwU=,frC+LTEU/Oyk5WvzMBksN7XHbkI=
2,1,cAum7v+OSs+GwEuASrMZeXkEqwU=,H0ivVX7S2rEiQTnRj/n+Icw8zNI=
1,2,cAum7v+OSs+GwEuASrMZeXkEqwU=,Uv1c3KWAPuvZecbQp+Af5hDA3yI=
2,2,cAum7v+OSs+GwEuASrMZeXkEqwU=,wJOwLregiIALMEgMnqRy/A+AIjM=
2,4,cAum7v+OSs+GwEuASrMZeXkEqwU=,bU4gMVkfKH60loMjjW/5LQT589w=
1,4,cAum7v+OSs+GwEuASrMZeXkEqwU=,lHHrviAzis3VY+Lb1FVqAsfQYuE=
2,3,cAum7v+OSs+GwEuASrMZeXkEqwU=,wJOwLregiIALMEgMnqRy/A+AIjM=
1,3,cAum7v+OSs+GwEuASrMZeXkEqwU=,Uv1c3KWAPuvZecbQp+Af5hDA3yI=
1,6,cAum7v+OSs+GwEuASrMZeXkEqwU=,RJ2Yj+rMgYywydBgqdXfN1mTOUY=
1,5,cAum7v+OSs+GwEuASrMZeXkEqwU=,lHHrviAzis3VY+Lb1FVqAsfQYuE=
2,6,cAum7v+OSs+GwEuASrMZeXkEqwU=,TrsmMP3n7O6wNGFvG85VKonLuQg=
2,5,cAum7v+OSs+GwEuASrMZeXkEqwU=,bU4gMVkfKH60loMjjW/5LQT589w=
2,8,WKggVMdz0CK8hJ5DrTzAmkNoGoA=,Rmmg2DP0f80E2CC765WB9t3Pi84=
1,7,WKggVMdz0CK8hJ5DrTzAmkNoGoA=,RJ2Yj+rMgYywydBgqdXfN1mTOUY=
1,8,WKggVMdz0CK8hJ5DrTzAmkNoGoA=,wVG5zoKa18lTSCEQr6/h0Spqh0k=
2,7,WKggVMdz0CK8hJ5DrTzAmkNoGoA=,TrsmMP3n7O6wNGFvG85VKonLuQg=
2,9,WKggVMdz0CK8hJ5DrTzAmkNoGoA=,Rmmg2DP0f80E2CC765WB9t3Pi84=
2,10,WKggVMdz0CK8hJ5DrTzAmkNoGoA=,Bo0J3fItexQOX65Y0VpWqEQG7Ts=
1,9,WKggVMdz0CK8hJ5DrTzAmkNoGoA=,wVG5zoKa18lTSCEQr6/h0Spqh0k=
1,10,WKggVMdz0CK8hJ5DrTzAmkNoGoA=,Pt1JOKO9YnU++5y3dhzqNpuIxCc=
1,11,WKggVMdz0CK8hJ5DrTzAmkNoGoA=,Pt1JOKO9YnU++5y3dhzqNpuIxCc=
1,12,WKggVMdz0CK8hJ5DrTzAmkNoGoA=,OgKFvx/hZkKcg/YUC71ksYjAvKY=
2,12,WKggVMdz0CK8hJ5DrTzAmkNoGoA=,89zRtvHcjLu4AK1nMEgD74+zuz8=
2,11,WKggVMdz0CK8hJ5DrTzAmkNoGoA=,Bo0J3fItexQOX65Y0VpWqEQG7Ts=
2,13,WKggVMdz0CK8hJ5DrTzAmkNoGoA=,89zRtvHcjLu4AK1nMEgD74+zuz8=
1,13,WKggVMdz0CK8hJ5DrTzAmkNoGoA=,OgKFvx/hZkKcg/YUC71ksYjAvKY=
2,14,WKggVMdz0CK8hJ5DrTzAmkNoGoA=,HXPTh/E1+jXbQvYUYc6eZcGH4xw=
1,14,WKggVMdz0CK8hJ5DrTzAmkNoGoA=,mNx4f5GssG3SxV0pq0rSvL3pnfA=
3,12,5q0hOiJx7axRGvE7/DOs02k/mWA=,89zRtvHcjLu4AK1nMEgD74+zuz8=
3,11,5q0hOiJx7axRGvE7/DOs02k/mWA=,Bo0J3fItexQOX65Y0VpWqEQG7Ts=
4,12,5q0hOiJx7axRGvE7/DOs02k/mWA=,XlVnoCctAbiFtzEo0xZiBR5NEp0=
4,11,5q0hOiJx7axRGvE7/DOs02k/mWA=,Sqpus/FQj/vhepAcegVYSy3rCwg=
3,9,5q0hOiJx7axRGvE7/DOs02k/mWA=,Rmmg2DP0f80E2CC765WB9t3Pi84=
3,10,5q0hOiJx7axRGvE7/DOs02k/mWA=,Bo0J3fItexQOX65Y0VpWqEQG7Ts=
4,10,5q0hOiJx7axRGvE7/DOs02k/mWA=,Sqpus/FQj/vhepAcegVYSy3rCwg=
4,9,5q0hOiJx7axRGvE7/DOs02k/mWA=,kFSGI/u4g2yONmrb8RbqRqpxm9g=
3,14,5q0hOiJx7axRGvE7/DOs02k/mWA=,HXPTh/E1+jXbQvYUYc6eZcGH4xw=
4,14,5q0hOiJx7axRGvE7/DOs02k/mWA=,a8lqGFCc6GOnjp1CEfLg6Pzk6v8=
4,13,5q0hOiJx7axRGvE7/DOs02k/mWA=,XlVnoCctAbiFtzEo0xZiBR5NEp0=
3,13,5q0hOiJx7axRGvE7/DOs02k/mWA=,89zRtvHcjLu4AK1nMEgD74+zuz8=
3,7,5q0hOiJx7axRGvE7/DOs02k/mWA=,TrsmMP3n7O6wNGFvG85VKonLuQg=
3,8,5q0hOiJx7axRGvE7/DOs02k/mWA=,Rmmg2DP0f80E2CC765WB9t3Pi84=
4,8,5q0hOiJx7axRGvE7/DOs02k/mWA=,kFSGI/u4g2yONmrb8RbqRqpxm9g=
4,7,5q0hOiJx7axRGvE7/DOs02k/mWA=,CSvTaVagLAVgRpM2L1C+IPrcdNw=
3,6,5q0hOiJx7axRGvE7/DOs02k/mWA=,TrsmMP3n7O6wNGFvG85VKonLuQg=
3,3,5q0hOiJx7axRGvE7/DOs02k/mWA=,wJOwLregiIALMEgMnqRy/A+AIjM=
4,2,5q0hOiJx7axRGvE7/DOs02k/mWA=,UpfJ1JEEAwbfVPWiltgwhiF8i6E=
4,3,5q0hOiJx7axRGvE7/DOs02k/mWA=,UpfJ1JEEAwbfVPWiltgwhiF8i6E=
4,1,5q0hOiJx7axRGvE7/DOs02k/mWA=,bNbHErthK01c5DYAfPMztfk/v+U=
4,6,5q0hOiJx7axRGvE7/DOs02k/mWA=,CSvTaVagLAVgRpM2L1C+IPrcdNw=
3,5,5q0hOiJx7axRGvE7/DOs02k/mWA=,bU4gMVkfKH60loMjjW/5LQT589w=
4,5,5q0hOiJx7axRGvE7/DOs02k/mWA=,xP7w9/ki95hgx0bXepWIZwLJ1AE=
3,4,5q0hOiJx7axRGvE7/DOs02k/mWA=,bU4gMVkfKH60loMjjW/5LQT589w=
3,1,5q0hOiJx7axRGvE7/DOs02k/mWA=,H0ivVX7S2rEiQTnRj/n+Icw8zNI=
3,2,5q0hOiJx7axRGvE7/DOs02k/mWA=,wJOwLregiIALMEgMnqRy/A+AIjM=
4,4,5q0hOiJx7axRGvE7/DOs02k/mWA=,xP7w9/ki95hgx0bXepWIZwLJ1AE=
6,3,5q0hOiJx7axRGvE7/DOs02k/mWA=,r90hdQ2uB8dbB97fLanu2ZkTA24=
5,3,5q0hOiJx7axRGvE7/DOs02k/mWA=,UpfJ1JEEAwbfVPWiltgwhiF8i6E=
5,5,5q0hOiJx7axRGvE7/DOs02k/mWA=,xP7w9/ki95hgx0bXepWIZwLJ1AE=
6,6,5q0hOiJx7axRGvE7/DOs02k/mWA=,okWTxopb3h1U5DBNWNQe920yeh0=
6,5,mlFXKFRzB1lekGo6p/gtAECv8G8=,1STAyLl8pKFMTgy2Kvd311rVaP4=
5,6,mlFXKFRzB1lekGo6p/gtAECv8G8=,CSvTaVagLAVgRpM2L1C+IPrcdNw=
5,4,mlFXKFRzB1lekGo6p/gtAECv8G8=,xP7w9/ki95hgx0bXepWIZwLJ1AE=
6,4,mlFXKFRzB1lekGo6p/gtAECv8G8=,1STAyLl8pKFMTgy2Kvd311rVaP4=
6,8,mlFXKFRzB1lekGo6p/gtAECv8G8=,hkGLJZ/0bd/iD52dvNcOjN8lBGQ=
6,7,mlFXKFRzB1lekGo6p/gtAECv8G8=,okWTxopb3h1U5DBNWNQe920yeh0=
5,7,mlFXKFRzB1lekGo6p/gtAECv8G8=,CSvTaVagLAVgRpM2L1C+IPrcdNw=
5,8,mlFXKFRzB1lekGo6p/gtAECv8G8=,kFSGI/u4g2yONmrb8RbqRqpxm9g=
5,2,mlFXKFRzB1lekGo6p/gtAECv8G8=,UpfJ1JEEAwbfVPWiltgwhiF8i6E=
5,1,mlFXKFRzB1lekGo6p/gtAECv8G8=,bNbHErthK01c5DYAfPMztfk/v+U=
6,1,mlFXKFRzB1lekGo6p/gtAECv8G8=,Us19xLFthvut2siGZbYEl4j/BL0=
6,2,mlFXKFRzB1lekGo6p/gtAECv8G8=,r90hdQ2uB8dbB97fLanu2ZkTA24=
5,10,mlFXKFRzB1lekGo6p/gtAECv8G8=,Sqpus/FQj/vhepAcegVYSy3rCwg=
6,9,mlFXKFRzB1lekGo6p/gtAECv8G8=,hkGLJZ/0bd/iD52dvNcOjN8lBGQ=
5,9,mlFXKFRzB1lekGo6p/gtAECv8G8=,kFSGI/u4g2yONmrb8RbqRqpxm9g=
6,10,mlFXKFRzB1lekGo6p/gtAECv8G8=,LpXp+21RpJ4JmXarz7NZ+q04dh8=
5,12,mlFXKFRzB1lekGo6p/gtAECv8G8=,XlVnoCctAbiFtzEo0xZiBR5NEp0=
6,11,mlFXKFRzB1lekGo6p/gtAECv8G8=,LpXp+21RpJ4JmXarz7NZ+q04dh8=
5,11,mlFXKFRzB1lekGo6p/gtAECv8G8=,Sqpus/FQj/vhepAcegVYSy3rCwg=
6,12,mlFXKFRzB1lekGo6p/gtAECv8G8=,WCJahhUW227uH7J03FFgcuhYtY0=
6,13,mlFXKFRzB1lekGo6p/gtAECv8G8=,WCJahhUW227uH7J03FFgcuhYtY0=
5,14,mlFXKFRzB1lekGo6p/gtAECv8G8=,a8lqGFCc6GOnjp1CEfLg6Pzk6v8=
5,13,mlFXKFRzB1lekGo6p/gtAECv8G8=,XlVnoCctAbiFtzEo0xZiBR5NEp0=
6,14,mlFXKFRzB1lekGo6p/gtAECv8G8=,fOLKLsFRzXRBnWJjWaezCLT9Mfc=
8,11,mlFXKFRzB1lekGo6p/gtAECv8G8=,fWtiGBNq1G7Pv3LbXdugv/2LW6Q=
7,11,+JurXmsLxQBrZvpLq3EuDv2HlGA=,LpXp+21RpJ4JmXarz7NZ+q04dh8=
8,12,+JurXmsLxQBrZvpLq3EuDv2HlGA=,bWR9vZU7YdzeSfVF+32hRZJUg1k=
7,12,+JurXmsLxQBrZvpLq3EuDv2HlGA=,WCJahhUW227uH7J03FFgcuhYtY0=
8,14,+JurXmsLxQBrZvpLq3EuDv2HlGA=,eiuK6rD2OHSH2d40Xn8TW7WIoQk=
7,14,+JurXmsLxQBrZvpLq3EuDv2HlGA=,fOLKLsFRzXRBnWJjWaezCLT9Mfc=
7,13,+JurXmsLxQBrZvpLq3EuDv2HlGA=,WCJahhUW227uH7J03FFgcuhYtY0=
8,13,+JurXmsLxQBrZvpLq3EuDv2HlGA=,bWR9vZU7YdzeSfVF+32hRZJUg1k=
8,9,+JurXmsLxQBrZvpLq3EuDv2HlGA=,xzmOj3NsTwvor60KClvs2IZCPgE=
7,10,+JurXmsLxQBrZvpLq3EuDv2HlGA=,LpXp+21RpJ4JmXarz7NZ+q04dh8=
8,10,+JurXmsLxQBrZvpLq3EuDv2HlGA=,fWtiGBNq1G7Pv3LbXdugv/2LW6Q=
7,9,+JurXmsLxQBrZvpLq3EuDv2HlGA=,hkGLJZ/0bd/iD52dvNcOjN8lBGQ=
8,7,+JurXmsLxQBrZvpLq3EuDv2HlGA=,Hd03XjPYbVFN18GS+THG27Arako=
8,8,+JurXmsLxQBrZvpLq3EuDv2HlGA=,xzmOj3NsTwvor60KClvs2IZCPgE=
7,8,+JurXmsLxQBrZvpLq3EuDv2HlGA=,hkGLJZ/0bd/iD52dvNcOjN8lBGQ=
7,7,+JurXmsLxQBrZvpLq3EuDv2HlGA=,okWTxopb3h1U5DBNWNQe920yeh0=
8,5,+JurXmsLxQBrZvpLq3EuDv2HlGA=,ps6w4xehQ8TKUG/NnZeg/4S8ocY=
8,6,+JurXmsLxQBrZvpLq3EuDv2HlGA=,Hd03XjPYbVFN18GS+THG27Arako=
7,5,+JurXmsLxQBrZvpLq3EuDv2HlGA=,1STAyLl8pKFMTgy2Kvd311rVaP4=
8,4,+JurXmsLxQBrZvpLq3EuDv2HlGA=,ps6w4xehQ8TKUG/NnZeg/4S8ocY=
8,3,+JurXmsLxQBrZvpLq3EuDv2HlGA=,oEalsK9Yoh6i63msltS0PZQ4NVs=
7,6,+JurXmsLxQBrZvpLq3EuDv2HlGA=,okWTxopb3h1U5DBNWNQe920yeh0=
7,3,+JurXmsLxQBrZvpLq3EuDv2HlGA=,r90hdQ2uB8dbB97fLanu2ZkTA24=
7,4,+JurXmsLxQBrZvpLq3EuDv2HlGA=,1STAyLl8pKFMTgy2Kvd311rVaP4=
8,2,MoKaQFO3XEfboHToTm9C5AeSplY=,oEalsK9Yoh6i63msltS0PZQ4NVs=
7,2,MoKaQFO3XEfboHToTm9C5AeSplY=,r90hdQ2uB8dbB97fLanu2ZkTA24=
7,1,MoKaQFO3XEfboHToTm9C5AeSplY=,Us19xLFthvut2siGZbYEl4j/BL0=
8,1,MoKaQFO3XEfboHToTm9C5AeSplY=,tXQ8HzC/dW+j21/N39j/61VmR7Q=
10,5,MoKaQFO3XEfboHToTm9C5AeSplY=,71DE9EkALP4WgURdZmSWSNoVZtU=
9,6,MoKaQFO3XEfboHToTm9C5AeSplY=,Hd03XjPYbVFN18GS+THG27Arako=
10,6,MoKaQFO3XEfboHToTm9C5AeSplY=,bZCxcELmsKd2xI72x3fvAXU1pPM=
9,5,MoKaQFO3XEfboHToTm9C5AeSplY=,ps6w4xehQ8TKUG/NnZeg/4S8ocY=
