4,36,MvPWCIIWHfDqJ0NsUfzOUpfHrYk=,gGZ1xhWka+fCwwMHkNRTJfXdb20=
4,35,MvPWCIIWHfDqJ0NsUfzOUpfHrYk=,QI4Vno5Te14z8BMz1DtLHd4cL6Y=
3,36,MvPWCIIWHfDqJ0NsUfzOUpfHrYk=,Nj4QVloijm1uLJQs/126suI0QaE=
3,35,MvPWCIIWHfDqJ0NsUfzOUpfHrYk=,nkBIxtxk4pSw40tJoN2yrEuA+uA=
5,39,MvPWCIIWHfDqJ0NsUfzOUpfHrYk=,TaaXvZj2cOW5uN2PVKLCNJTsk14=
6,39,MvPWCIIWHfDqJ0NsUfzOUpfHrYk=,MrodQWbknOhsoX5X0b5QH+AM6DM=
5,38,MvPWCIIWHfDqJ0NsUfzOUpfHrYk=,TaaXvZj2cOW5uN2PVKLCNJTsk14=
6,38,MvPWCIIWHfDqJ0NsUfzOUpfHrYk=,MrodQWbknOhsoX5X0b5QH+AM6DM=
5,37,MvPWCIIWHfDqJ0NsUfzOUpfHrYk=,gGZ1xhWka+fCwwMHkNRTJfXdb20=
6,37,MvPWCIIWHfDqJ0NsUfzOUpfHrYk=,FTxJnnPCNgxF04jHusVbrIRZ8v0=
6,35,MvPWCIIWHfDqJ0NsUfzOUpfHrYk=,lQebbacPUX/sF3o9wmu9T4NIpj4=
5,36,MvPWCIIWHfDqJ0NsUfzOUpfHrYk=,gGZ1xhWka+fCwwMHkNRTJfXdb20=
6,36,MvPWCIIWHfDqJ0NsUfzOUpfHrYk=,FTxJnnPCNgxF04jHusVbrIRZ8v0=
5,35,MvPWCIIWHfDqJ0NsUfzOUpfHrYk=,QI4Vno5Te14z8BMz1DtLHd4cL6Y=
8,35,Xz8evO3rX4d93J6g1/NQG2hoals=,92366qU3LgsT1/9JVxF9SzRl20Y=
8,36,Xz8evO3rX4d93J6g1/NQG2hoals=,G1rMX+EO3DDitJM0KsWmYKcsmxI=
7,36,Xz8evO3rX4d93J6g1/NQG2hoals=,FTxJnnPCNgxF04jHusVbrIRZ8v0=
7,35,Xz8evO3rX4d93J6g1/NQG2hoals=,lQebbacPUX/sF3o9wmu9T4NIpj4=
10,36,Xz8evO3rX4d93J6g1/NQG2hoals=,VmOaPnLAzDFvcGQ18jzR/0GwKk4=
9,36,Xz8evO3rX4d93J6g1/NQG2hoals=,G1rMX+EO3DDitJM0KsWmYKcsmxI=
10,35,Xz8evO3rX4d93J6g1/NQG2hoals=,CPYB7hQinQRmLKhbmllkN4qCZf0=
9,35,Xz8evO3rX4d93J6g1/NQG2hoals=,92366qU3LgsT1/9JVxF9SzRl20Y=
12,36,KC6nQP6Ez5yH2WAi/M1ioBfe8bU=,CMnHRtOpFA0v4kbdVbBP9EGtgmY=
12,35,KC6nQP6Ez5yH2WAi/M1ioBfe8bU=,cInAsrZlmFTEP0SQs2d3G8nQ/Nc=
11,35,KC6nQP6Ez5yH2WAi/M1ioBfe8bU=,CPYB7hQinQRmLKhbmllkN4qCZf0=
12,33,KC6nQP6Ez5yH2WAi/M1ioBfe8bU=,L9W5aEUQtVAbzhrUA2ZQIpB1iTw=
12,34,KC6nQP6Ez5yH2WAi/M1ioBfe8bU=,cInAsrZlmFTEP0SQs2d3G8nQ/Nc=
11,36,KC6nQP6Ez5yH2WAi/M1ioBfe8bU=,VmOaPnLAzDFvcGQ18jzR/0GwKk4=
11,33,KC6nQP6Ez5yH2WAi/M1ioBfe8bU=,lZmyEPIgyckg24L4rS1N2q15cAk=
11,34,KC6nQP6Ez5yH2WAi/M1ioBfe8bU=,CPYB7hQinQRmLKhbmllkN4qCZf0=
14,39,KC6nQP6Ez5yH2WAi/M1ioBfe8bU=,OgoqbEddlZvKnH5wAThA0fhiJoM=
13,39,KC6nQP6Ez5yH2WAi/M1ioBfe8bU=,gXFU9VmheFjr6oIf/JQOLGHXb7Y=
13,38,KC6nQP6Ez5yH2WAi/M1ioBfe8bU=,gXFU9VmheFjr6oIf/JQOLGHXb7Y=
13,35,KC6nQP6Ez5yH2WAi/M1ioBfe8bU=,cInAsrZlmFTEP0SQs2d3G8nQ/Nc=
14,36,KC6nQP6Ez5yH2WAi/M1ioBfe8bU=,X+6hza/8sTEhYznbHYtlg7l6TBI=
13,37,KC6nQP6Ez5yH2WAi/M1ioBfe8bU=,CMnHRtOpFA0v4kbdVbBP9EGtgmY=
14,37,KC6nQP6Ez5yH2WAi/M1ioBfe8bU=,X+6hza/8sTEhYznbHYtlg7l6TBI=
14,35,KC6nQP6Ez5yH2WAi/M1ioBfe8bU=,HiCxHe+YCB8jo+kf/hmnaimp/9Q=
14,38,KC6nQP6Ez5yH2WAi/M1ioBfe8bU=,OgoqbEddlZvKnH5wAThA0fhiJoM=
13,36,KC6nQP6Ez5yH2WAi/M1ioBfe8bU=,CMnHRtOpFA0v4kbdVbBP9EGtgmY=
