-36,-40,+Qdkn/5HbEkfAp2HglHyPy6/ZEs=,BtY2I2r/4gqz+wkqAsiEyE/JVnQ=
-37,-40,+Qdkn/5HbEkfAp2HglHyPy6/ZEs=,N9dOl1+X2edF3GnJsSdh/N8VazY=
-36,-39,+Qdkn/5HbEkfAp2HglHyPy6/ZEs=,BtY2I2r/4gqz+wkqAsiEyE/JVnQ=
-36,-38,+Qdkn/5HbEkfAp2HglHyPy6/ZEs=,IIVi1BcNBhhK9U519AUkvhND2kM=
-37,-39,+Qdkn/5HbEkfAp2HglHyPy6/ZEs=,N9dOl1+X2edF3GnJsSdh/N8VazY=
-37,-38,+Qdkn/5HbEkfAp2HglHyPy6/ZEs=,rlxwzZWbMWv9Zw/B+kGgDD3wTFw=
-40,-36,+Qdkn/5HbEkfAp2HglHyPy6/ZEs=,/bgZkLNboa9w8XvOQ42kf8l77MA=
-39,-36,+Qdkn/5HbEkfAp2HglHyPy6/ZEs=,/bgZkLNboa9w8XvOQ42kf8l77MA=
-40,-37,+Qdkn/5HbEkfAp2HglHyPy6/ZEs=,GXBPAKVpUfS6XgVqxpu0p6eYWWc=
-38,-37,+Qdkn/5HbEkfAp2HglHyPy6/ZEs=,rlxwzZWbMWv9Zw/B+kGgDD3wTFw=
-38,-36,+Qdkn/5HbEkfAp2HglHyPy6/ZEs=,NLdE3DkKeA3veHmchFFUPCOkTBk=
-39,-37,+Qdkn/5HbEkfAp2HglHyPy6/ZEs=,GXBPAKVpUfS6XgVqxpu0p6eYWWc=
-37,-37,a/L5EJ2OUmLmN18W0rmbX+uP3uk=,rlxwzZWbMWv9Zw/B+kGgDD3wTFw=
-36,-37,a/L5EJ2OUmLmN18W0rmbX+uP3uk=,IIVi1BcNBhhK9U519AUkvhND2kM=
-37,-36,a/L5EJ2OUmLmN18W0rmbX+uP3uk=,NLdE3DkKeA3veHmchFFUPCOkTBk=
-36,-36,a/L5EJ2OUmLmN18W0rmbX+uP3uk=,37cor6cdu/0kHoD0P/QhdrC11Ks=
-37,-35,a/L5EJ2OUmLmN18W0rmbX+uP3uk=,NLdE3DkKeA3veHmchFFUPCOkTBk=
-36,-35,a/L5EJ2OUmLmN18W0rmbX+uP3uk=,37cor6cdu/0kHoD0P/QhdrC11Ks=
-37,-34,a/L5EJ2OUmLmN18W0rmbX+uP3uk=,+u5lNsVWklnqaIyWpItdyiu9eig=
-36,-34,a/L5EJ2OUmLmN18W0rmbX+uP3uk=,u4IEFywEGdHbVSC3q+pOrRnbJR4=
-36,-33,a/L5EJ2OUmLmN18W0rmbX+uP3uk=,u4IEFywEGdHbVSC3q+pOrRnbJR4=
-37,-33,a/L5EJ2OUmLmN18W0rmbX+uP3uk=,+u5lNsVWklnqaIyWpItdyiu9eig=
-33,-35,a/L5EJ2OUmLmN18W0rmbX+uP3uk=,4ZoIcTkVP99XekpKcUr46Vsryfo=
-35,-34,a/L5EJ2OUmLmN18W0rmbX+uP3uk=,u4IEFywEGdHbVSC3q+pOrRnbJR4=
-34,-35,a/L5EJ2OUmLmN18W0rmbX+uP3uk=,4ZoIcTkVP99XekpKcUr46Vsryfo=
-33,-34,a/L5EJ2OUmLmN18W0rmbX+uP3uk=,gJFqesAKfbwkl1c5+LEEnAjqpoc=
-35,-35,ZcY0bfKv/ZVarExvmGUVC3gsahg=,37cor6cdu/0kHoD0P/QhdrC11Ks=
-34,-33,ZcY0bfKv/ZVarExvmGUVC3gsahg=,gJFqesAKfbwkl1c5+LEEnAjqpoc=
-35,-33,ZcY0bfKv/ZVarExvmGUVC3gsahg=,u4IEFywEGdHbVSC3q+pOrRnbJR4=
-34,-34,ZcY0bfKv/ZVarExvmGUVC3gsahg=,gJFqesAKfbwkl1c5+LEEnAjqpoc=
-33,-40,ZcY0bfKv/ZVarExvmGUVC3gsahg=,UEqWIreqGddWzXt1qafi25RpWj0=
-35,-40,ZcY0bfKv/ZVarExvmGUVC3gsahg=,BtY2I2r/4gqz+wkqAsiEyE/JVnQ=
-34,-40,ZcY0bfKv/ZVarExvmGUVC3gsahg=,UEqWIreqGddWzXt1qafi25RpWj0=
-33,-33,ZcY0bfKv/ZVarExvmGUVC3gsahg=,gJFqesAKfbwkl1c5+LEEnAjqpoc=
-35,-38,ZcY0bfKv/ZVarExvmGUVC3gsahg=,IIVi1BcNBhhK9U519AUkvhND2kM=
-35,-39,ZcY0bfKv/ZVarExvmGUVC3gsahg=,BtY2I2r/4gqz+wkqAsiEyE/JVnQ=
-33,-39,ZcY0bfKv/ZVarExvmGUVC3gsahg=,UEqWIreqGddWzXt1qafi25RpWj0=
-33,-38,ZcY0bfKv/ZVarExvmGUVC3gsahg=,tztSS3uIFNF+9EL9mBUhzjaFDjY=
-35,-37,ZcY0bfKv/ZVarExvmGUVC3gsahg=,IIVi1BcNBhhK9U519AUkvhND2kM=
-35,-36,ZcY0bfKv/ZVarExvmGUVC3gsahg=,37cor6cdu/0kHoD0P/QhdrC11Ks=
-34,-37,ZcY0bfKv/ZVarExvmGUVC3gsahg=,tztSS3uIFNF+9EL9mBUhzjaFDjY=
-33,-37,ZcY0bfKv/ZVarExvmGUVC3gsahg=,tztSS3uIFNF+9EL9mBUhzjaFDjY=
-34,-36,ZcY0bfKv/ZVarExvmGUVC3gsahg=,4ZoIcTkVP99XekpKcUr46Vsryfo=
-34,-39,ZcY0bfKv/ZVarExvmGUVC3gsahg=,UEqWIreqGddWzXt1qafi25RpWj0=
-34,-38,ZcY0bfKv/ZVarExvmGUVC3gsahg=,tztSS3uIFNF+9EL9mBUhzjaFDjY=
-33,-36,ZcY0bfKv/ZVarExvmGUVC3gsahg=,4ZoIcTkVP99XekpKcUr46Vsryfo=
-40,-40,ZcY0bfKv/ZVarExvmGUVC3gsahg=,cA43VxCd1SNGISB9iaXk9/ywL9g=
-40,-38,ZcY0bfKv/ZVarExvmGUVC3gsahg=,GXBPAKVpUfS6XgVqxpu0p6eYWWc=
-38,-40,ZcY0bfKv/ZVarExvmGUVC3gsahg=,N9dOl1+X2edF3GnJsSdh/N8VazY=
-40,-39,ZcY0bfKv/ZVarExvmGUVC3gsahg=,cA43VxCd1SNGISB9iaXk9/ywL9g=
-39,-40,ZcY0bfKv/ZVarExvmGUVC3gsahg=,cA43VxCd1SNGISB9iaXk9/ywL9g=
-38,-39,ZcY0bfKv/ZVarExvmGUVC3gsahg=,N9dOl1+X2edF3GnJsSdh/N8VazY=
-38,-38,ZcY0bfKv/ZVarExvmGUVC3gsahg=,rlxwzZWbMWv9Zw/B+kGgDD3wTFw=
-39,-39,ZcY0bfKv/ZVarExvmGUVC3gsahg=,cA43VxCd1SNGISB9iaXk9/ywL9g=
-40,-34,ZcY0bfKv/ZVarExvmGUVC3gsahg=,Inpu+NR2QFa9J3aCsONiQsxrXZ0=
-40,-35,ZcY0bfKv/ZVarExvmGUVC3gsahg=,/bgZkLNboa9w8XvOQ42kf8l77MA=
-40,-33,ZcY0bfKv/ZVarExvmGUVC3gsahg=,Inpu+NR2QFa9J3aCsONiQsxrXZ0=
-39,-35,ZcY0bfKv/ZVarExvmGUVC3gsahg=,/bgZkLNboa9w8XvOQ42kf8l77MA=
-38,-35,ZcY0bfKv/ZVarExvmGUVC3gsahg=,NLdE3DkKeA3veHmchFFUPCOkTBk=
-39,-38,ZcY0bfKv/ZVarExvmGUVC3gsahg=,GXBPAKVpUfS6XgVqxpu0p6eYWWc=
-39,-34,ZcY0bfKv/ZVarExvmGUVC3gsahg=,Inpu+NR2QFa9J3aCsONiQsxrXZ0=
-38,-34,ZcY0bfKv/ZVarExvmGUVC3gsahg=,+u5lNsVWklnqaIyWpItdyiu9eig=
-39,-33,ZcY0bfKv/ZVarExvmGUVC3gsahg=,Inpu+NR2QFa9J3aCsONiQsxrXZ0=
-38,-33,ZcY0bfKv/ZVarExvmGUVC3gsahg=,+u5lNsVWklnqaIyWpItdyiu9eig=
