39,-40,TiDZtABdfffJCPDgmFQJIKhUNvg=,XjbxMONrJXr8OPIMjxoOYHktF4o=
37,-40,TiDZtABdfffJCPDgmFQJIKhUNvg=,YeN28V1N3OEQyPYGn6veFbXgZS0=
39,-39,TiDZtABdfffJCPDgmFQJIKhUNvg=,XjbxMONrJXr8OPIMjxoOYHktF4o=
39,-38,TiDZtABdfffJCPDgmFQJIKhUNvg=,yfDLcnRh1ZYCVpd66p0RxeMCNlM=
38,-40,TiDZtABdfffJCPDgmFQJIKhUNvg=,XjbxMONrJXr8OPIMjxoOYHktF4o=
38,-39,TiDZtABdfffJCPDgmFQJIKhUNvg=,XjbxMONrJXr8OPIMjxoOYHktF4o=
37,-39,TiDZtABdfffJCPDgmFQJIKhUNvg=,YeN28V1N3OEQyPYGn6veFbXgZS0=
38,-38,TiDZtABdfffJCPDgmFQJIKhUNvg=,yfDLcnRh1ZYCVpd66p0RxeMCNlM=
37,-38,TiDZtABdfffJCPDgmFQJIKhUNvg=,FRB+WekLBzFrZPg+3un/fBehMew=
39,-37,TiDZtABdfffJCPDgmFQJIKhUNvg=,yfDLcnRh1ZYCVpd66p0RxeMCNlM=
39,-36,TiDZtABdfffJCPDgmFQJIKhUNvg=,3iA1nXzFzaRWAK5OVZTOimzAx18=
37,-37,TiDZtABdfffJCPDgmFQJIKhUNvg=,FRB+WekLBzFrZPg+3un/fBehMew=
38,-36,TiDZtABdfffJCPDgmFQJIKhUNvg=,3iA1nXzFzaRWAK5OVZTOimzAx18=
38,-37,TiDZtABdfffJCPDgmFQJIKhUNvg=,yfDLcnRh1ZYCVpd66p0RxeMCNlM=
37,-36,TiDZtABdfffJCPDgmFQJIKhUNvg=,StWQa4EcG2Onurgf00ezFC6XS1E=
36,-37,DdyQUTWAsh4V938D9VILZO2A1hQ=,FRB+WekLBzFrZPg+3un/fBehMew=
36,-36,DdyQUTWAsh4V938D9VILZO2A1hQ=,StWQa4EcG2Onurgf00ezFC6XS1E=
35,-36,DdyQUTWAsh4V938D9VILZO2A1hQ=,E8527S3xdaBYSt1RApicMojbo0Y=
35,-37,DdyQUTWAsh4V938D9VILZO2A1hQ=,EciMgV81ozMyRqRfn+Be5TG52rg=
36,-35,DdyQUTWAsh4V938D9VILZO2A1hQ=,StWQa4EcG2Onurgf00ezFC6XS1E=
35,-35,DdyQUTWAsh4V938D9VILZO2A1hQ=,E8527S3xdaBYSt1RApicMojbo0Y=
35,-34,DdyQUTWAsh4V938D9VILZO2A1hQ=,r2JDCDb6WsftQDdqZ3FTRAet7ro=
36,-34,DdyQUTWAsh4V938D9VILZO2A1hQ=,iKBcq/YPEIY1odWfN0efWujKqeE=
39,-34,DdyQUTWAsh4V938D9VILZO2A1hQ=,JS18IGO17XG1GNlid4od+ezOZkc=
39,-35,DdyQUTWAsh4V938D9VILZO2A1hQ=,3iA1nXzFzaRWAK5OVZTOimzAx18=
37,-35,DdyQUTWAsh4V938D9VILZO2A1hQ=,StWQa4EcG2Onurgf00ezFC6XS1E=
38,-35,82yAVcvOtBK0ma5BdbN8jLkM0Q4=,3iA1nXzFzaRWAK5OVZTOimzAx18=
37,-34,82yAVcvOtBK0ma5BdbN8jLkM0Q4=,iKBcq/YPEIY1odWfN0efWujKqeE=
38,-34,82yAVcvOtBK0ma5BdbN8jLkM0Q4=,JS18IGO17XG1GNlid4od+ezOZkc=
33,-37,82yAVcvOtBK0ma5BdbN8jLkM0Q4=,O3QvZ7hSdqvisUuoD9MdGuwMK78=
33,-35,82yAVcvOtBK0ma5BdbN8jLkM0Q4=,j745lgO2zQSdN8NBMjIWIbuUiqA=
34,-37,82yAVcvOtBK0ma5BdbN8jLkM0Q4=,EciMgV81ozMyRqRfn+Be5TG52rg=
33,-36,82yAVcvOtBK0ma5BdbN8jLkM0Q4=,j745lgO2zQSdN8NBMjIWIbuUiqA=
34,-36,82yAVcvOtBK0ma5BdbN8jLkM0Q4=,E8527S3xdaBYSt1RApicMojbo0Y=
34,-34,82yAVcvOtBK0ma5BdbN8jLkM0Q4=,r2JDCDb6WsftQDdqZ3FTRAet7ro=
34,-35,82yAVcvOtBK0ma5BdbN8jLkM0Q4=,E8527S3xdaBYSt1RApicMojbo0Y=
33,-34,82yAVcvOtBK0ma5BdbN8jLkM0Q4=,1sREBBX9ihBPjSAHN+/XMPx+C1Q=
32,-37,82yAVcvOtBK0ma5BdbN8jLkM0Q4=,O3QvZ7hSdqvisUuoD9MdGuwMK78=
32,-34,82yAVcvOtBK0ma5BdbN8jLkM0Q4=,1sREBBX9ihBPjSAHN+/XMPx+C1Q=
32,-36,82yAVcvOtBK0ma5BdbN8jLkM0Q4=,j745lgO2zQSdN8NBMjIWIbuUiqA=
32,-35,82yAVcvOtBK0ma5BdbN8jLkM0Q4=,j745lgO2zQSdN8NBMjIWIbuUiqA=
34,-33,82yAVcvOtBK0ma5BdbN8jLkM0Q4=,r2JDCDb6WsftQDdqZ3FTRAet7ro=
33,-33,82yAVcvOtBK0ma5BdbN8jLkM0Q4=,1sREBBX9ihBPjSAHN+/XMPx+C1Q=
39,-33,82yAVcvOtBK0ma5BdbN8jLkM0Q4=,JS18IGO17XG1GNlid4od+ezOZkc=
32,-40,82yAVcvOtBK0ma5BdbN8jLkM0Q4=,ROPKT7XbLaKc8592AI0/Fn+dgmw=
38,-33,82yAVcvOtBK0ma5BdbN8jLkM0Q4=,JS18IGO17XG1GNlid4od+ezOZkc=
37,-33,82yAVcvOtBK0ma5BdbN8jLkM0Q4=,iKBcq/YPEIY1odWfN0efWujKqeE=
35,-33,82yAVcvOtBK0ma5BdbN8jLkM0Q4=,r2JDCDb6WsftQDdqZ3FTRAet7ro=
36,-33,82yAVcvOtBK0ma5BdbN8jLkM0Q4=,iKBcq/YPEIY1odWfN0efWujKqeE=
32,-33,82yAVcvOtBK0ma5BdbN8jLkM0Q4=,1sREBBX9ihBPjSAHN+/XMPx+C1Q=
32,-38,82yAVcvOtBK0ma5BdbN8jLkM0Q4=,O3QvZ7hSdqvisUuoD9MdGuwMK78=
32,-39,82yAVcvOtBK0ma5BdbN8jLkM0Q4=,ROPKT7XbLaKc8592AI0/Fn+dgmw=
35,-40,82yAVcvOtBK0ma5BdbN8jLkM0Q4=,LQxGAn6LVf2w8vbJ8G80atNGOks=
34,-40,82yAVcvOtBK0ma5BdbN8jLkM0Q4=,LQxGAn6LVf2w8vbJ8G80atNGOks=
36,-40,82yAVcvOtBK0ma5BdbN8jLkM0Q4=,YeN28V1N3OEQyPYGn6veFbXgZS0=
33,-40,82yAVcvOtBK0ma5BdbN8jLkM0Q4=,ROPKT7XbLaKc8592AI0/Fn+dgmw=
36,-38,82yAVcvOtBK0ma5BdbN8jLkM0Q4=,FRB+WekLBzFrZPg+3un/fBehMew=
35,-38,82yAVcvOtBK0ma5BdbN8jLkM0Q4=,EciMgV81ozMyRqRfn+Be5TG52rg=
36,-39,82yAVcvOtBK0ma5BdbN8jLkM0Q4=,YeN28V1N3OEQyPYGn6veFbXgZS0=
35,-39,82yAVcvOtBK0ma5BdbN8jLkM0Q4=,LQxGAn6LVf2w8vbJ8G80atNGOks=
33,-39,82yAVcvOtBK0ma5BdbN8jLkM0Q4=,ROPKT7XbLaKc8592AI0/Fn+dgmw=
33,-38,82yAVcvOtBK0ma5BdbN8jLkM0Q4=,O3QvZ7hSdqvisUuoD9MdGuwMK78=
34,-38,82yAVcvOtBK0ma5BdbN8jLkM0Q4=,EciMgV81ozMyRqRfn+Be5TG52rg=
34,-39,82yAVcvOtBK0ma5BdbN8jLkM0Q4=,LQxGAn6LVf2w8vbJ8G80atNGOks=
