-14,-3,JXLl+XyPfM8hPO8rPxAbmbXoXjE=,fJ0DDobbiOkdlmNmmg+a2VnqrQg=
-14,-2,JXLl+XyPfM8hPO8rPxAbmbXoXjE=,+50anuYk4GYQG0PgDJk2WWgI2RM=
-15,-3,JXLl+XyPfM8hPO8rPxAbmbXoXjE=,AacRR7Gat8C5ktcCQr4d7vuknx0=
-15,-2,JXLl+XyPfM8hPO8rPxAbmbXoXjE=,YpT+Obnj24a9T8fgrsp8kGpyt2s=
-14,-4,8eWnA9eTQ8JYo4hq1yzpqOX2uwU=,fJ0DDobbiOkdlmNmmg+a2VnqrQg=
-15,-5,8eWnA9eTQ8JYo4hq1yzpqOX2uwU=,JJz3nrB74Q1RmNo04WRsUN+Xmj0=
-15,-4,8eWnA9eTQ8JYo4hq1yzpqOX2uwU=,AacRR7Gat8C5ktcCQr4d7vuknx0=
-14,-5,8eWnA9eTQ8JYo4hq1yzpqOX2uwU=,u77OAxlCrfNVMIDBInckyG5Cbwc=
-15,-7,8eWnA9eTQ8JYo4hq1yzpqOX2uwU=,WeVXtGWW4ZSUTWjBtCZ/tQyaudc=
-14,-7,8eWnA9eTQ8JYo4hq1yzpqOX2uwU=,RDV9/MT54T/2nP1kaf7eMispaJU=
-15,-6,8eWnA9eTQ8JYo4hq1yzpqOX2uwU=,JJz3nrB74Q1RmNo04WRsUN+Xmj0=
-14,-6,8eWnA9eTQ8JYo4hq1yzpqOX2uwU=,u77OAxlCrfNVMIDBInckyG5Cbwc=
-13,-9,9O+serxXeWQM5EWu7m6gEC6huKA=,4xP+BRsvObBmgXX5GOeV5dNiSCo=
-12,-9,9O+serxXeWQM5EWu7m6gEC6huKA=,Oe1BuqZberIEM+exA4EqTtk12SE=
-13,-8,9O+serxXeWQM5EWu7m6gEC6huKA=,RDV9/MT54T/2nP1kaf7eMispaJU=
-12,-8,9O+serxXeWQM5EWu7m6gEC6huKA=,aua4nxWusA5owBxiRvxLRjUMagY=
-14,-8,9O+serxXeWQM5EWu7m6gEC6huKA=,RDV9/MT54T/2nP1kaf7eMispaJU=
-14,-9,9O+serxXeWQM5EWu7m6gEC6huKA=,4xP+BRsvObBmgXX5GOeV5dNiSCo=
-15,-9,9O+serxXeWQM5EWu7m6gEC6huKA=,D06PMDoLfbUfM+KYjCDrGPlnoxI=
-15,-8,9O+serxXeWQM5EWu7m6gEC6huKA=,WeVXtGWW4ZSUTWjBtCZ/tQyaudc=
-12,-10,DLK+ET2gHzyIlETJsETBOvjeFdc=,Oe1BuqZberIEM+exA4EqTtk12SE=
