36,13,+JwaY1gS3A9QeKsjDpioNkf1+QY=,mEEtYVk8em2514XkN+jmPRD0FGU=
35,13,+JwaY1gS3A9QeKsjDpioNkf1+QY=,M3jGl9xRjyaoH0ZNZxTL6SoC8eA=
35,14,+JwaY1gS3A9QeKsjDpioNkf1+QY=,j1mRDgwh5Lu3HkK/1k1sedDPpC0=
36,14,+JwaY1gS3A9QeKsjDpioNkf1+QY=,rKp0XweprvqPibNydBIGksudbW0=
33,13,+JwaY1gS3A9QeKsjDpioNkf1+QY=,0gkJBaaGb/kOXHBBRBtlVMki3xI=
34,13,+JwaY1gS3A9QeKsjDpioNkf1+QY=,M3jGl9xRjyaoH0ZNZxTL6SoC8eA=
34,14,+JwaY1gS3A9QeKsjDpioNkf1+QY=,j1mRDgwh5Lu3HkK/1k1sedDPpC0=
33,14,+JwaY1gS3A9QeKsjDpioNkf1+QY=,EczkEUqnmA8MHLfJfcVPWJYuX+U=
33,12,+JwaY1gS3A9QeKsjDpioNkf1+QY=,0gkJBaaGb/kOXHBBRBtlVMki3xI=
34,12,+JwaY1gS3A9QeKsjDpioNkf1+QY=,M3jGl9xRjyaoH0ZNZxTL6SoC8eA=
33,11,+JwaY1gS3A9QeKsjDpioNkf1+QY=,pnPfgamxLww8GihlUS8oUDzpXNI=
34,11,+JwaY1gS3A9QeKsjDpioNkf1+QY=,BwNA112wNKT/UWC4HCiML8EqZb0=
35,12,LNOrSIHhk2whgZFB8kt0Y/qWWDc=,M3jGl9xRjyaoH0ZNZxTL6SoC8eA=
35,11,LNOrSIHhk2whgZFB8kt0Y/qWWDc=,BwNA112wNKT/UWC4HCiML8EqZb0=
36,12,LNOrSIHhk2whgZFB8kt0Y/qWWDc=,mEEtYVk8em2514XkN+jmPRD0FGU=
36,11,LNOrSIHhk2whgZFB8kt0Y/qWWDc=,p1adjRsw1GWFjwsWCNOjQrymMcc=
36,9,LNOrSIHhk2whgZFB8kt0Y/qWWDc=,0aUZS3qfyKhpLZqvdy6YDUc7f5U=
36,10,LNOrSIHhk2whgZFB8kt0Y/qWWDc=,p1adjRsw1GWFjwsWCNOjQrymMcc=
35,10,LNOrSIHhk2whgZFB8kt0Y/qWWDc=,BwNA112wNKT/UWC4HCiML8EqZb0=
35,9,LNOrSIHhk2whgZFB8kt0Y/qWWDc=,sIjikahm/EZOvfEGbMnj0SxsVZ0=
34,9,LNOrSIHhk2whgZFB8kt0Y/qWWDc=,sIjikahm/EZOvfEGbMnj0SxsVZ0=
33,10,LNOrSIHhk2whgZFB8kt0Y/qWWDc=,pnPfgamxLww8GihlUS8oUDzpXNI=
33,9,LNOrSIHhk2whgZFB8kt0Y/qWWDc=,NipTYPeJTkDrK38mjLK6lbAYIbw=
34,10,LNOrSIHhk2whgZFB8kt0Y/qWWDc=,BwNA112wNKT/UWC4HCiML8EqZb0=
39,10,LNOrSIHhk2whgZFB8kt0Y/qWWDc=,966UNyiRHDGdLM0zKztKGql5MrE=
