26,-10,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,OISWlHNgj6cWfJZ1aFf40AAYHs8=
25,-10,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,1r/yH2JmkukdDFegs14TgG2vY3M=
25,-11,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,kc4o8sS8wV73/nOD6uxEjZHmdkg=
26,-11,aXpl1W70Y3lSi/CYiKmuI5jtKRY=,mpRVDqXcLMAZCZjccjvu2OIShNI=
26,-12,m3NSCI+ZMu3rrFsJdlBmFxplol0=,mpRVDqXcLMAZCZjccjvu2OIShNI=
25,-12,m3NSCI+ZMu3rrFsJdlBmFxplol0=,kc4o8sS8wV73/nOD6uxEjZHmdkg=
25,-13,m3NSCI+ZMu3rrFsJdlBmFxplol0=,gS70FOjoA4i/OfJpTGkvtaNudQo=
26,-13,m3NSCI+ZMu3rrFsJdlBmFxplol0=,SWdEe7yhgLiikGHtI/Y8Z6tMSYQ=
23,-12,m3NSCI+ZMu3rrFsJdlBmFxplol0=,e7U8JBfmI7q+pPFX6Grw/5vmHiE=
24,-12,m3NSCI+ZMu3rrFsJdlBmFxplol0=,kc4o8sS8wV73/nOD6uxEjZHmdkg=
24,-13,m3NSCI+ZMu3rrFsJdlBmFxplol0=,gS70FOjoA4i/OfJpTGkvtaNudQo=
23,-13,m3NSCI+ZMu3rrFsJdlBmFxplol0=,LopNKw4H2BEiGcCbrpJHqIaPXJo=
24,-11,m3NSCI+ZMu3rrFsJdlBmFxplol0=,kc4o8sS8wV73/nOD6uxEjZHmdkg=
23,-11,m3NSCI+ZMu3rrFsJdlBmFxplol0=,e7U8JBfmI7q+pPFX6Grw/5vmHiE=
24,-10,m3NSCI+ZMu3rrFsJdlBmFxplol0=,1r/yH2JmkukdDFegs14TgG2vY3M=
23,-10,m3NSCI+ZMu3rrFsJdlBmFxplol0=,1e+XUJS+o7iy/4C9Le9MnoqAwoQ=
23,-9,m3NSCI+ZMu3rrFsJdlBmFxplol0=,1e+XUJS+o7iy/4C9Le9MnoqAwoQ=
24,-8,m3NSCI+ZMu3rrFsJdlBmFxplol0=,Gqj4Gmb+ghnVl8TZvpBRv1TaRNA=
24,-9,m3NSCI+ZMu3rrFsJdlBmFxplol0=,1r/yH2JmkukdDFegs14TgG2vY3M=
