-34,18,B6hunmmse6M8YKXbfEBNCfWJwyM=,vWTjdSiand1GIJvD60uBVftMJoM=
-35,17,B6hunmmse6M8YKXbfEBNCfWJwyM=,mCUnABdnL4YFFl4VgfqqoUbPw98=
-34,17,B6hunmmse6M8YKXbfEBNCfWJwyM=,xr8nXZlBG73ttBAL+GjwdVyVu2g=
-35,18,B6hunmmse6M8YKXbfEBNCfWJwyM=,1+WvDkWWQT2TovonmR+ESqI5YQU=
-34,19,B6hunmmse6M8YKXbfEBNCfWJwyM=,vWTjdSiand1GIJvD60uBVftMJoM=
-35,20,B6hunmmse6M8YKXbfEBNCfWJwyM=,2QIfuCIUNwULKSqSOaOyFjGDjlQ=
-35,19,B6hunmmse6M8YKXbfEBNCfWJwyM=,1+WvDkWWQT2TovonmR+ESqI5YQU=
-34,20,B6hunmmse6M8YKXbfEBNCfWJwyM=,T0vnDotbvzPF7+Ik066YPLi567A=
-35,22,B6hunmmse6M8YKXbfEBNCfWJwyM=,JdoJ2TEckOW+rVylK7RxLgDM6yg=
-34,21,B6hunmmse6M8YKXbfEBNCfWJwyM=,T0vnDotbvzPF7+Ik066YPLi567A=
-35,21,B6hunmmse6M8YKXbfEBNCfWJwyM=,2QIfuCIUNwULKSqSOaOyFjGDjlQ=
-34,22,B6hunmmse6M8YKXbfEBNCfWJwyM=,W6uuu1lZI61TMwSsr6YOTFnrS60=
-37,22,2xiX+2hnA59KMfxrLsG5b0yd5ps=,MD2Ra/DsbOS0QpOFEKvWm7WJmlA=
-36,22,2xiX+2hnA59KMfxrLsG5b0yd5ps=,JdoJ2TEckOW+rVylK7RxLgDM6yg=
-37,21,2xiX+2hnA59KMfxrLsG5b0yd5ps=,x6NtZEqu6G/ZZq5buvXTyvrOIa4=
-36,21,2xiX+2hnA59KMfxrLsG5b0yd5ps=,2QIfuCIUNwULKSqSOaOyFjGDjlQ=
-36,24,2xiX+2hnA59KMfxrLsG5b0yd5ps=,WM4sRLIRUtRKn56iLQDHBrC/0UM=
-37,24,2xiX+2hnA59KMfxrLsG5b0yd5ps=,A5M/yDjNsHl3pt9NtO+1iYU4rhY=
-36,23,2xiX+2hnA59KMfxrLsG5b0yd5ps=,JdoJ2TEckOW+rVylK7RxLgDM6yg=
-37,23,2xiX+2hnA59KMfxrLsG5b0yd5ps=,MD2Ra/DsbOS0QpOFEKvWm7WJmlA=
-40,23,2xiX+2hnA59KMfxrLsG5b0yd5ps=,kTCBOTsdTbSMZiv1CYVn2rm1tmk=
-40,24,2xiX+2hnA59KMfxrLsG5b0yd5ps=,LAQSbN5ex28o6JtpX9BV0vF35Q4=
-38,24,2xiX+2hnA59KMfxrLsG5b0yd5ps=,A5M/yDjNsHl3pt9NtO+1iYU4rhY=
-38,23,2xiX+2hnA59KMfxrLsG5b0yd5ps=,MD2Ra/DsbOS0QpOFEKvWm7WJmlA=
-39,24,2xiX+2hnA59KMfxrLsG5b0yd5ps=,LAQSbN5ex28o6JtpX9BV0vF35Q4=
-39,23,2xiX+2hnA59KMfxrLsG5b0yd5ps=,kTCBOTsdTbSMZiv1CYVn2rm1tmk=
-35,24,2xiX+2hnA59KMfxrLsG5b0yd5ps=,WM4sRLIRUtRKn56iLQDHBrC/0UM=
-34,24,2xiX+2hnA59KMfxrLsG5b0yd5ps=,tsOO3HrTez0AsPRDfuzteAKohJQ=
-34,23,2xiX+2hnA59KMfxrLsG5b0yd5ps=,W6uuu1lZI61TMwSsr6YOTFnrS60=
-35,23,2xiX+2hnA59KMfxrLsG5b0yd5ps=,JdoJ2TEckOW+rVylK7RxLgDM6yg=
-37,26,hXoBIC+JVo/iiHmIJR5ZHZph5KA=,6ThrpaGpppLauxryZN7DcmS6OrY=
-36,25,hXoBIC+JVo/iiHmIJR5ZHZph5KA=,WM4sRLIRUtRKn56iLQDHBrC/0UM=
-37,25,hXoBIC+JVo/iiHmIJR5ZHZph5KA=,A5M/yDjNsHl3pt9NtO+1iYU4rhY=
-36,26,hXoBIC+JVo/iiHmIJR5ZHZph5KA=,jFzBXnN5yWUoJgKKKHj7rhSPo9I=
-34,25,hXoBIC+JVo/iiHmIJR5ZHZph5KA=,tsOO3HrTez0AsPRDfuzteAKohJQ=
-35,25,hXoBIC+JVo/iiHmIJR5ZHZph5KA=,WM4sRLIRUtRKn56iLQDHBrC/0UM=
-34,26,hXoBIC+JVo/iiHmIJR5ZHZph5KA=,4wTXxuQ/TlZjeLVuxI2U+uGa1V0=
-35,26,hXoBIC+JVo/iiHmIJR5ZHZph5KA=,jFzBXnN5yWUoJgKKKHj7rhSPo9I=
-37,27,hXoBIC+JVo/iiHmIJR5ZHZph5KA=,6ThrpaGpppLauxryZN7DcmS6OrY=
-36,27,hXoBIC+JVo/iiHmIJR5ZHZph5KA=,jFzBXnN5yWUoJgKKKHj7rhSPo9I=
-37,28,hXoBIC+JVo/iiHmIJR5ZHZph5KA=,3PUrw/ySrZgsb6blHLT9DFHnOp4=
-36,28,hXoBIC+JVo/iiHmIJR5ZHZph5KA=,FTtM9Gfe3X7Iw+OdKwKjFkNQCmU=
-34,28,hXoBIC+JVo/iiHmIJR5ZHZph5KA=,vKAD5Q5N+1qiSd6go+iPRxrGscg=
-35,28,hXoBIC+JVo/iiHmIJR5ZHZph5KA=,FTtM9Gfe3X7Iw+OdKwKjFkNQCmU=
-35,27,hXoBIC+JVo/iiHmIJR5ZHZph5KA=,jFzBXnN5yWUoJgKKKHj7rhSPo9I=
-34,27,hXoBIC+JVo/iiHmIJR5ZHZph5KA=,4wTXxuQ/TlZjeLVuxI2U+uGa1V0=
-36,30,hXoBIC+JVo/iiHmIJR5ZHZph5KA=,lQ66TVRahzOonbmo0EIHGBPKggU=
-36,29,hXoBIC+JVo/iiHmIJR5ZHZph5KA=,FTtM9Gfe3X7Iw+OdKwKjFkNQCmU=
-37,29,hXoBIC+JVo/iiHmIJR5ZHZph5KA=,3PUrw/ySrZgsb6blHLT9DFHnOp4=
-37,30,hXoBIC+JVo/iiHmIJR5ZHZph5KA=,SCd8Lv56LcWR4ztYHziWNOr+x0o=
-34,29,hXoBIC+JVo/iiHmIJR5ZHZph5KA=,vKAD5Q5N+1qiSd6go+iPRxrGscg=
-34,30,hXoBIC+JVo/iiHmIJR5ZHZph5KA=,6hkupvrd9Y/IMrqEZQZ+fdzw2bk=
-35,29,ouDYYG+t05Vt4hSo3oKNEfeO2QY=,FTtM9Gfe3X7Iw+OdKwKjFkNQCmU=
-35,30,ouDYYG+t05Vt4hSo3oKNEfeO2QY=,lQ66TVRahzOonbmo0EIHGBPKggU=
-37,31,ouDYYG+t05Vt4hSo3oKNEfeO2QY=,SCd8Lv56LcWR4ztYHziWNOr+x0o=
-36,31,ouDYYG+t05Vt4hSo3oKNEfeO2QY=,lQ66TVRahzOonbmo0EIHGBPKggU=
-34,31,ouDYYG+t05Vt4hSo3oKNEfeO2QY=,6hkupvrd9Y/IMrqEZQZ+fdzw2bk=
