34,-18,Lrh6vh0i6KEeHmCROk6Y7xZJbOM=,Hg7HE77a9cGUV2ZVtOIWAezMbx0=
33,-19,Lrh6vh0i6KEeHmCROk6Y7xZJbOM=,HR49H7WXuSwmqtnmIuHiN6YdSuE=
33,-18,Lrh6vh0i6KEeHmCROk6Y7xZJbOM=,fWWZeJfPwIENep2aj4IaAMLKv8c=
34,-19,Lrh6vh0i6KEeHmCROk6Y7xZJbOM=,4g3qxGeAWf8aqWy5xayGTub2Uck=
36,-18,Lrh6vh0i6KEeHmCROk6Y7xZJbOM=,ApL8Orc0klCNbDzJbEP0+W9qjwQ=
35,-19,Lrh6vh0i6KEeHmCROk6Y7xZJbOM=,4g3qxGeAWf8aqWy5xayGTub2Uck=
35,-18,Lrh6vh0i6KEeHmCROk6Y7xZJbOM=,Hg7HE77a9cGUV2ZVtOIWAezMbx0=
36,-19,Lrh6vh0i6KEeHmCROk6Y7xZJbOM=,Oy6662ataETSLnef/FQ26zZ4nw4=
35,-20,Lrh6vh0i6KEeHmCROk6Y7xZJbOM=,4g3qxGeAWf8aqWy5xayGTub2Uck=
36,-20,Lrh6vh0i6KEeHmCROk6Y7xZJbOM=,Oy6662ataETSLnef/FQ26zZ4nw4=
35,-21,Lrh6vh0i6KEeHmCROk6Y7xZJbOM=,tYsDvd8PYEaFT7Y3T73T0XTtb0k=
36,-21,Lrh6vh0i6KEeHmCROk6Y7xZJbOM=,ImXCx1bSQvpd98mAMZShWwIiW54=
36,-23,aDhpJ8pYQakp0Kb4nSEwWyASjcQ=,rCPJnY7j0fE1hc22ISbEGKnOthk=
36,-24,aDhpJ8pYQakp0Kb4nSEwWyASjcQ=,rCPJnY7j0fE1hc22ISbEGKnOthk=
35,-24,aDhpJ8pYQakp0Kb4nSEwWyASjcQ=,IwXzJRRgiNRiEdWlQNk5BCJuJu0=
36,-22,aDhpJ8pYQakp0Kb4nSEwWyASjcQ=,ImXCx1bSQvpd98mAMZShWwIiW54=
35,-25,aDhpJ8pYQakp0Kb4nSEwWyASjcQ=,0pK5VWdDomMHWXf9T4Vs5lFkeB8=
35,-22,aDhpJ8pYQakp0Kb4nSEwWyASjcQ=,tYsDvd8PYEaFT7Y3T73T0XTtb0k=
36,-25,aDhpJ8pYQakp0Kb4nSEwWyASjcQ=,H3Y+HZ77N1FNUYXCmk6SD8078Vs=
35,-23,aDhpJ8pYQakp0Kb4nSEwWyASjcQ=,IwXzJRRgiNRiEdWlQNk5BCJuJu0=
34,-24,aDhpJ8pYQakp0Kb4nSEwWyASjcQ=,IwXzJRRgiNRiEdWlQNk5BCJuJu0=
33,-24,aDhpJ8pYQakp0Kb4nSEwWyASjcQ=,uT88BDBi15KgkQoImfE0jbuewbk=
33,-25,aDhpJ8pYQakp0Kb4nSEwWyASjcQ=,mfHtcHaWiaSDKY/MPKBGWh+47NE=
34,-25,aDhpJ8pYQakp0Kb4nSEwWyASjcQ=,0pK5VWdDomMHWXf9T4Vs5lFkeB8=
36,-26,aDhpJ8pYQakp0Kb4nSEwWyASjcQ=,H3Y+HZ77N1FNUYXCmk6SD8078Vs=
35,-26,aDhpJ8pYQakp0Kb4nSEwWyASjcQ=,0pK5VWdDomMHWXf9T4Vs5lFkeB8=
35,-27,aDhpJ8pYQakp0Kb4nSEwWyASjcQ=,WErHw3jdnekz00l05hw1V50pHFc=
36,-27,aDhpJ8pYQakp0Kb4nSEwWyASjcQ=,TKGGi09WVMdd4LN5UOqvOI3gptc=
34,-26,TtUwajLF4vaS7yLTIDyePmMLqIU=,0pK5VWdDomMHWXf9T4Vs5lFkeB8=
33,-26,TtUwajLF4vaS7yLTIDyePmMLqIU=,mfHtcHaWiaSDKY/MPKBGWh+47NE=
33,-27,TtUwajLF4vaS7yLTIDyePmMLqIU=,wOG9hkAhiNhXvDe2/8jqnLndc5Y=
34,-27,TtUwajLF4vaS7yLTIDyePmMLqIU=,WErHw3jdnekz00l05hw1V50pHFc=
33,-29,TtUwajLF4vaS7yLTIDyePmMLqIU=,tIsclfImoz/m3wPvaCAYLaBhKOM=
34,-28,TtUwajLF4vaS7yLTIDyePmMLqIU=,WErHw3jdnekz00l05hw1V50pHFc=
33,-28,TtUwajLF4vaS7yLTIDyePmMLqIU=,wOG9hkAhiNhXvDe2/8jqnLndc5Y=
34,-29,TtUwajLF4vaS7yLTIDyePmMLqIU=,AGlmFh2t2G/M4KHgzpQfVKNBUDE=
35,-28,TtUwajLF4vaS7yLTIDyePmMLqIU=,WErHw3jdnekz00l05hw1V50pHFc=
36,-28,TtUwajLF4vaS7yLTIDyePmMLqIU=,TKGGi09WVMdd4LN5UOqvOI3gptc=
36,-29,TtUwajLF4vaS7yLTIDyePmMLqIU=,NRXhuOFjh/Y1sNd6ePGbGwXmsDw=
35,-29,TtUwajLF4vaS7yLTIDyePmMLqIU=,AGlmFh2t2G/M4KHgzpQfVKNBUDE=
39,-31,TtUwajLF4vaS7yLTIDyePmMLqIU=,4czvbfjkRovh/kVwnsQTcT4DI5k=
39,-30,TtUwajLF4vaS7yLTIDyePmMLqIU=,LHvq5wjoP1y+DzOHLu9QsegZwIs=
38,-30,TtUwajLF4vaS7yLTIDyePmMLqIU=,LHvq5wjoP1y+DzOHLu9QsegZwIs=
38,-31,TtUwajLF4vaS7yLTIDyePmMLqIU=,4czvbfjkRovh/kVwnsQTcT4DI5k=
