-25,10,chjkUXLjzrIdn+R02xfPQu5ZjR4=,bHR+jPhEU+wBQe/x6L8AHXaqFIA=
-25,9,chjkUXLjzrIdn+R02xfPQu5ZjR4=,xs09PkFyIg5mTLM4GNpAERCPXVA=
-24,10,chjkUXLjzrIdn+R02xfPQu5ZjR4=,e/hgIWecLjJ3r6fcjnsfs53xB7o=
-24,9,chjkUXLjzrIdn+R02xfPQu5ZjR4=,DT/CMYmoM3s9+qHPY+6K2VfBxso=
-25,11,nEa6FUiAu47Cy3RC3GK1e0jpRzw=,bHR+jPhEU+wBQe/x6L8AHXaqFIA=
-24,11,nEa6FUiAu47Cy3RC3GK1e0jpRzw=,e/hgIWecLjJ3r6fcjnsfs53xB7o=
-25,12,nEa6FUiAu47Cy3RC3GK1e0jpRzw=,x9aXrQYhwz2bl6aas4Oyk9Lt/4Q=
-24,12,nEa6FUiAu47Cy3RC3GK1e0jpRzw=,CvJiGOhqWEDFKV/i32szpZIdgn4=
-25,14,nEa6FUiAu47Cy3RC3GK1e0jpRzw=,oRdAuaaNC5Cc0FxvAtYS3jMrb6w=
-24,13,nEa6FUiAu47Cy3RC3GK1e0jpRzw=,CvJiGOhqWEDFKV/i32szpZIdgn4=
-25,13,nEa6FUiAu47Cy3RC3GK1e0jpRzw=,x9aXrQYhwz2bl6aas4Oyk9Lt/4Q=
-24,14,nEa6FUiAu47Cy3RC3GK1e0jpRzw=,sgvdKDCtHOyzkSC2/czrpT9wl4I=
-26,13,nEa6FUiAu47Cy3RC3GK1e0jpRzw=,x9aXrQYhwz2bl6aas4Oyk9Lt/4Q=
-26,14,nEa6FUiAu47Cy3RC3GK1e0jpRzw=,oRdAuaaNC5Cc0FxvAtYS3jMrb6w=
-27,13,nEa6FUiAu47Cy3RC3GK1e0jpRzw=,uXfek++L1uAFeOG3BqUeolIYR+s=
-27,14,nEa6FUiAu47Cy3RC3GK1e0jpRzw=,GR88lyH9E4x9S8UTQQzHVYXf3lQ=
-26,12,nEa6FUiAu47Cy3RC3GK1e0jpRzw=,x9aXrQYhwz2bl6aas4Oyk9Lt/4Q=
-26,11,nEa6FUiAu47Cy3RC3GK1e0jpRzw=,bHR+jPhEU+wBQe/x6L8AHXaqFIA=
-27,11,nEa6FUiAu47Cy3RC3GK1e0jpRzw=,Z7PZ3/hSHMSE7r6XQsAi+Ub14rE=
-27,12,nEa6FUiAu47Cy3RC3GK1e0jpRzw=,uXfek++L1uAFeOG3BqUeolIYR+s=
-27,10,nEa6FUiAu47Cy3RC3GK1e0jpRzw=,Z7PZ3/hSHMSE7r6XQsAi+Ub14rE=
-27,9,nEa6FUiAu47Cy3RC3GK1e0jpRzw=,8QJacs/fokG2890iD84YIwPSsq4=
-26,9,nEa6FUiAu47Cy3RC3GK1e0jpRzw=,xs09PkFyIg5mTLM4GNpAERCPXVA=
-26,10,nEa6FUiAu47Cy3RC3GK1e0jpRzw=,bHR+jPhEU+wBQe/x6L8AHXaqFIA=
-29,12,nEa6FUiAu47Cy3RC3GK1e0jpRzw=,8o9RCrWMB8r/TBU7amkSX0xat1Y=
-28,12,nEa6FUiAu47Cy3RC3GK1e0jpRzw=,uXfek++L1uAFeOG3BqUeolIYR+s=
-29,11,nEa6FUiAu47Cy3RC3GK1e0jpRzw=,YA1cgoYBgt/GO22NAvWZUkQbWPw=
-28,11,nEa6FUiAu47Cy3RC3GK1e0jpRzw=,Z7PZ3/hSHMSE7r6XQsAi+Ub14rE=
-29,14,tOS97in6sbDNrM16S7k0nSqXRw0=,YTaHohJH/qWIwRSdB4IEe3VPHqw=
-29,13,tOS97in6sbDNrM16S7k0nSqXRw0=,8o9RCrWMB8r/TBU7amkSX0xat1Y=
-28,14,tOS97in6sbDNrM16S7k0nSqXRw0=,GR88lyH9E4x9S8UTQQzHVYXf3lQ=
-28,13,tOS97in6sbDNrM16S7k0nSqXRw0=,uXfek++L1uAFeOG3BqUeolIYR+s=
-29,10,tOS97in6sbDNrM16S7k0nSqXRw0=,YA1cgoYBgt/GO22NAvWZUkQbWPw=
-29,9,tOS97in6sbDNrM16S7k0nSqXRw0=,fRAQ8H3QKzoeHPvf5MQ2OdA2OnA=
-28,9,tOS97in6sbDNrM16S7k0nSqXRw0=,8QJacs/fokG2890iD84YIwPSsq4=
-28,10,tOS97in6sbDNrM16S7k0nSqXRw0=,Z7PZ3/hSHMSE7r6XQsAi+Ub14rE=
-30,8,tOS97in6sbDNrM16S7k0nSqXRw0=,fRAQ8H3QKzoeHPvf5MQ2OdA2OnA=
-30,7,tOS97in6sbDNrM16S7k0nSqXRw0=,tDOEQK86/RejEBEY1T1+0hcya8I=
-31,7,tOS97in6sbDNrM16S7k0nSqXRw0=,/alDheHTRTqIY3zsrrDYGI2NxX8=
-31,8,tOS97in6sbDNrM16S7k0nSqXRw0=,Jf+6XCpAY9CYl/Egp+XUe83MYGY=
-29,8,tOS97in6sbDNrM16S7k0nSqXRw0=,fRAQ8H3QKzoeHPvf5MQ2OdA2OnA=
-29,7,tOS97in6sbDNrM16S7k0nSqXRw0=,tDOEQK86/RejEBEY1T1+0hcya8I=
-28,7,tOS97in6sbDNrM16S7k0nSqXRw0=,kdurhikeRHbxvPa/DBsSFk5Uglg=
-28,8,tOS97in6sbDNrM16S7k0nSqXRw0=,8QJacs/fokG2890iD84YIwPSsq4=
-27,8,tOS97in6sbDNrM16S7k0nSqXRw0=,8QJacs/fokG2890iD84YIwPSsq4=
-27,7,tOS97in6sbDNrM16S7k0nSqXRw0=,kdurhikeRHbxvPa/DBsSFk5Uglg=
-26,8,tOS97in6sbDNrM16S7k0nSqXRw0=,xs09PkFyIg5mTLM4GNpAERCPXVA=
-26,7,9j+hv2OUGwifYoUOzGj8C+VH/90=,mnAtMISV9s47UdKIsGxEdL8k6Uw=
-24,7,9j+hv2OUGwifYoUOzGj8C+VH/90=,/OlUFvtHbGWv44AyHBciqm6Ef3g=
-25,8,9j+hv2OUGwifYoUOzGj8C+VH/90=,xs09PkFyIg5mTLM4GNpAERCPXVA=
-24,8,9j+hv2OUGwifYoUOzGj8C+VH/90=,DT/CMYmoM3s9+qHPY+6K2VfBxso=
