0,0,8QqpQhGIXwuq85bf9R23MDokI74=,OrUguBZyQRPnPETJT3+zHlDR1Ak=
0,1,8QqpQhGIXwuq85bf9R23MDokI74=,OrUguBZyQRPnPETJT3+zHlDR1Ak=
0,2,8QqpQhGIXwuq85bf9R23MDokI74=,OrUguBZyQRPnPETJT3+zHlDR1Ak=
0,3,8QqpQhGIXwuq85bf9R23MDokI74=,OrUguBZyQRPnPETJT3+zHlDR1Ak=
0,4,8QqpQhGIXwuq85bf9R23MDokI74=,OrUguBZyQRPnPETJT3+zHlDR1Ak=
1,1,8QqpQhGIXwuq85bf9R23MDokI74=,UrYk6nTZF6eVoxi0W5Dcw0GV0zU=
1,0,8QqpQhGIXwuq85bf9R23MDokI74=,UrYk6nTZF6eVoxi0W5Dcw0GV0zU=
1,3,8QqpQhGIXwuq85bf9R23MDokI74=,UrYk6nTZF6eVoxi0W5Dcw0GV0zU=
1,2,8QqpQhGIXwuq85bf9R23MDokI74=,UrYk6nTZF6eVoxi0W5Dcw0GV0zU=
1,4,3Jg2o/sfiSj8AX9pAASQVcTdE8g=,UrYk6nTZF6eVoxi0W5Dcw0GV0zU=
2,2,3Jg2o/sfiSj8AX9pAASQVcTdE8g=,L6+dsSmNMmsA3GtFtxNuIJxdvVI=
2,3,3Jg2o/sfiSj8AX9pAASQVcTdE8g=,32RBpMq0vL12WSsxDeaynuel93Q=
2,0,3Jg2o/sfiSj8AX9pAASQVcTdE8g=,32RBpMq0vL12WSsxDeaynuel93Q=
2,1,3Jg2o/sfiSj8AX9pAASQVcTdE8g=,32RBpMq0vL12WSsxDeaynuel93Q=
2,4,3Jg2o/sfiSj8AX9pAASQVcTdE8g=,32RBpMq0vL12WSsxDeaynuel93Q=
3,3,3Jg2o/sfiSj8AX9pAASQVcTdE8g=,7fpWd7TmCTvcn1bFPVSa7gSVujA=
3,2,3Jg2o/sfiSj8AX9pAASQVcTdE8g=,7fpWd7TmCTvcn1bFPVSa7gSVujA=
3,1,3Jg2o/sfiSj8AX9pAASQVcTdE8g=,7fpWd7TmCTvcn1bFPVSa7gSVujA=
3,0,3Jg2o/sfiSj8AX9pAASQVcTdE8g=,7fpWd7TmCTvcn1bFPVSa7gSVujA=
3,4,3Jg2o/sfiSj8AX9pAASQVcTdE8g=,7fpWd7TmCTvcn1bFPVSa7gSVujA=
4,4,3Jg2o/sfiSj8AX9pAASQVcTdE8g=,MrdbmOJ5v6bVSIrY2rP72rz1op0=
4,0,3Jg2o/sfiSj8AX9pAASQVcTdE8g=,MrdbmOJ5v6bVSIrY2rP72rz1op0=
4,1,3Jg2o/sfiSj8AX9pAASQVcTdE8g=,MrdbmOJ5v6bVSIrY2rP72rz1op0=
4,2,StBqe3yC45B5A4RM7NWbUEQDiak=,MrdbmOJ5v6bVSIrY2rP72rz1op0=
4,3,StBqe3yC45B5A4RM7NWbUEQDiak=,MrdbmOJ5v6bVSIrY2rP72rz1op0=
