-1,-1,8QqpQhGIXwuq85bf9R23MDokI74=,3vcdnQWdEWmFax7IbQAsKTC1TWA=
-1,-2,8QqpQhGIXwuq85bf9R23MDokI74=,E7I+bHY3JjHpPU9O+hGjQxXFxL0=
-1,-3,8QqpQhGIXwuq85bf9R23MDokI74=,pZCoS8GApFmLGE2EkVh5Is/lqvA=
-1,-4,8QqpQhGIXwuq85bf9R23MDokI74=,pZCoS8GApFmLGE2EkVh5Is/lqvA=
-1,-5,8QqpQhGIXwuq85bf9R23MDokI74=,pZCoS8GApFmLGE2EkVh5Is/lqvA=
-2,-2,3Jg2o/sfiSj8AX9pAASQVcTdE8g=,YVnKonETbkWrCljy/BbLyX4peug=
-2,-1,3Jg2o/sfiSj8AX9pAASQVcTdE8g=,YVnKonETbkWrCljy/BbLyX4peug=
-2,-4,3Jg2o/sfiSj8AX9pAASQVcTdE8g=,YVnKonETbkWrCljy/BbLyX4peug=
-2,-3,3Jg2o/sfiSj8AX9pAASQVcTdE8g=,84rWjtt1J6eqr89JE2oG3cNRKxE=
-2,-5,3Jg2o/sfiSj8AX9pAASQVcTdE8g=,k/7n7J1yzPr1A81mMSxlcix0BMI=
-3,-3,3Jg2o/sfiSj8AX9pAASQVcTdE8g=,2PaED9ZWTYIhpoMHBDT3jZLVl30=
-3,-4,3Jg2o/sfiSj8AX9pAASQVcTdE8g=,2PaED9ZWTYIhpoMHBDT3jZLVl30=
-3,-1,3Jg2o/sfiSj8AX9pAASQVcTdE8g=,2PaED9ZWTYIhpoMHBDT3jZLVl30=
-3,-2,3Jg2o/sfiSj8AX9pAASQVcTdE8g=,2PaED9ZWTYIhpoMHBDT3jZLVl30=
-3,-5,3Jg2o/sfiSj8AX9pAASQVcTdE8g=,2PaED9ZWTYIhpoMHBDT3jZLVl30=
-4,-4,3Jg2o/sfiSj8AX9pAASQVcTdE8g=,20na6XXUWHJzmsotntW6TyFp4h0=
-4,-3,3Jg2o/sfiSj8AX9pAASQVcTdE8g=,20na6XXUWHJzmsotntW6TyFp4h0=
-4,-2,3Jg2o/sfiSj8AX9pAASQVcTdE8g=,20na6XXUWHJzmsotntW6TyFp4h0=
-4,-1,3Jg2o/sfiSj8AX9pAASQVcTdE8g=,20na6XXUWHJzmsotntW6TyFp4h0=
-4,-5,3Jg2o/sfiSj8AX9pAASQVcTdE8g=,20na6XXUWHJzmsotntW6TyFp4h0=
-5,-5,StBqe3yC45B5A4RM7NWbUEQDiak=,g8d7xATtNkQqRQSEYVV3d9dhoio=
-5,-1,StBqe3yC45B5A4RM7NWbUEQDiak=,ri4nLMw/t/IowJTsYzxn+0H7q54=
-5,-2,StBqe3yC45B5A4RM7NWbUEQDiak=,ri4nLMw/t/IowJTsYzxn+0H7q54=
-5,-3,StBqe3yC45B5A4RM7NWbUEQDiak=,ri4nLMw/t/IowJTsYzxn+0H7q54=
-5,-4,StBqe3yC45B5A4RM7NWbUEQDiak=,ri4nLMw/t/IowJTsYzxn+0H7q54=
