3,-1,8QqpQhGIXwuq85bf9R23MDokI74=,6ssMyO5QHlspAieurgWFT7nWaSY=
3,-2,8QqpQhGIXwuq85bf9R23MDokI74=,6ssMyO5QHlspAieurgWFT7nWaSY=
3,-3,8QqpQhGIXwuq85bf9R23MDokI74=,6ssMyO5QHlspAieurgWFT7nWaSY=
3,-4,8QqpQhGIXwuq85bf9R23MDokI74=,6ssMyO5QHlspAieurgWFT7nWaSY=
2,-5,8QqpQhGIXwuq85bf9R23MDokI74=,om2Xe+NkKRdyYKSNsn00nAFB+4U=
2,-2,8QqpQhGIXwuq85bf9R23MDokI74=,pZCoS8GApFmLGE2EkVh5Is/lqvA=
2,-1,8QqpQhGIXwuq85bf9R23MDokI74=,pZCoS8GApFmLGE2EkVh5Is/lqvA=
2,-4,8QqpQhGIXwuq85bf9R23MDokI74=,pZCoS8GApFmLGE2EkVh5Is/lqvA=
2,-3,8QqpQhGIXwuq85bf9R23MDokI74=,pZCoS8GApFmLGE2EkVh5Is/lqvA=
1,-5,3Jg2o/sfiSj8AX9pAASQVcTdE8g=,YVnKonETbkWrCljy/BbLyX4peug=
1,-3,3Jg2o/sfiSj8AX9pAASQVcTdE8g=,YVnKonETbkWrCljy/BbLyX4peug=
1,-4,3Jg2o/sfiSj8AX9pAASQVcTdE8g=,84rWjtt1J6eqr89JE2oG3cNRKxE=
1,-1,3Jg2o/sfiSj8AX9pAASQVcTdE8g=,lIkgL8UuKgPVfSnd+wh++vc0X+I=
1,-2,3Jg2o/sfiSj8AX9pAASQVcTdE8g=,k/7n7J1yzPr1A81mMSxlcix0BMI=
0,-5,3Jg2o/sfiSj8AX9pAASQVcTdE8g=,2PaED9ZWTYIhpoMHBDT3jZLVl30=
0,-4,3Jg2o/sfiSj8AX9pAASQVcTdE8g=,2PaED9ZWTYIhpoMHBDT3jZLVl30=
0,-3,3Jg2o/sfiSj8AX9pAASQVcTdE8g=,2PaED9ZWTYIhpoMHBDT3jZLVl30=
0,-2,3Jg2o/sfiSj8AX9pAASQVcTdE8g=,2PaED9ZWTYIhpoMHBDT3jZLVl30=
0,-1,3Jg2o/sfiSj8AX9pAASQVcTdE8g=,2PaED9ZWTYIhpoMHBDT3jZLVl30=
4,-4,StBqe3yC45B5A4RM7NWbUEQDiak=,/ZWBhl+/ZhZP0FW4zdQZRKGUpYc=
4,-3,StBqe3yC45B5A4RM7NWbUEQDiak=,/ZWBhl+/ZhZP0FW4zdQZRKGUpYc=
4,-2,StBqe3yC45B5A4RM7NWbUEQDiak=,/ZWBhl+/ZhZP0FW4zdQZRKGUpYc=
4,-1,StBqe3yC45B5A4RM7NWbUEQDiak=,/ZWBhl+/ZhZP0FW4zdQZRKGUpYc=
4,-5,StBqe3yC45B5A4RM7NWbUEQDiak=,AqnkSgGXdNw83i3cy91Cd86wjKg=
3,-5,StBqe3yC45B5A4RM7NWbUEQDiak=,sQXPjtV1TrmodNKzE24DjoAaB1c=
