-3,1,8QqpQhGIXwuq85bf9R23MDokI74=,OrUguBZyQRPnPETJT3+zHlDR1Ak=
-3,0,8QqpQhGIXwuq85bf9R23MDokI74=,OrUguBZyQRPnPETJT3+zHlDR1Ak=
-3,3,8QqpQhGIXwuq85bf9R23MDokI74=,OrUguBZyQRPnPETJT3+zHlDR1Ak=
-3,2,8QqpQhGIXwuq85bf9R23MDokI74=,OrUguBZyQRPnPETJT3+zHlDR1Ak=
-3,4,8QqpQhGIXwuq85bf9R23MDokI74=,3vcdnQWdEWmFax7IbQAsKTC1TWA=
-2,4,8QqpQhGIXwuq85bf9R23MDokI74=,UrYk6nTZF6eVoxi0W5Dcw0GV0zU=
-2,2,8QqpQhGIXwuq85bf9R23MDokI74=,UrYk6nTZF6eVoxi0W5Dcw0GV0zU=
-2,3,8QqpQhGIXwuq85bf9R23MDokI74=,UrYk6nTZF6eVoxi0W5Dcw0GV0zU=
-2,0,8QqpQhGIXwuq85bf9R23MDokI74=,UrYk6nTZF6eVoxi0W5Dcw0GV0zU=
-2,1,8QqpQhGIXwuq85bf9R23MDokI74=,UrYk6nTZF6eVoxi0W5Dcw0GV0zU=
-1,4,3Jg2o/sfiSj8AX9pAASQVcTdE8g=,lhjHxTgv4DgwJxyFVdxsbLUBKrQ=
-1,3,3Jg2o/sfiSj8AX9pAASQVcTdE8g=,32RBpMq0vL12WSsxDeaynuel93Q=
-1,2,3Jg2o/sfiSj8AX9pAASQVcTdE8g=,32RBpMq0vL12WSsxDeaynuel93Q=
-1,1,3Jg2o/sfiSj8AX9pAASQVcTdE8g=,32RBpMq0vL12WSsxDeaynuel93Q=
-1,0,3Jg2o/sfiSj8AX9pAASQVcTdE8g=,32RBpMq0vL12WSsxDeaynuel93Q=
-5,3,StBqe3yC45B5A4RM7NWbUEQDiak=,M0QXXDaMUtHnUy4x/n4U2htuZ8k=
-5,2,StBqe3yC45B5A4RM7NWbUEQDiak=,M0QXXDaMUtHnUy4x/n4U2htuZ8k=
-5,1,StBqe3yC45B5A4RM7NWbUEQDiak=,M0QXXDaMUtHnUy4x/n4U2htuZ8k=
-5,0,StBqe3yC45B5A4RM7NWbUEQDiak=,M0QXXDaMUtHnUy4x/n4U2htuZ8k=
-5,4,StBqe3yC45B5A4RM7NWbUEQDiak=,M0QXXDaMUtHnUy4x/n4U2htuZ8k=
-4,4,StBqe3yC45B5A4RM7NWbUEQDiak=,nF8RB7jiOdQdfgpsDuIM1IiQ2KM=
-4,0,StBqe3yC45B5A4RM7NWbUEQDiak=,ySueR2uLffcTMfNLhI8VKO81NV0=
-4,1,StBqe3yC45B5A4RM7NWbUEQDiak=,ySueR2uLffcTMfNLhI8VKO81NV0=
-4,2,StBqe3yC45B5A4RM7NWbUEQDiak=,ySueR2uLffcTMfNLhI8VKO81NV0=
-4,3,StBqe3yC45B5A4RM7NWbUEQDiak=,ySueR2uLffcTMfNLhI8VKO81NV0=
