-1,-1,fuDvIlGqbNZV5UxpLJLeHtNm5dw=,F4JTxLUET03c6qTjsvXSJff4wjs=
-1,-2,fuDvIlGqbNZV5UxpLJLeHtNm5dw=,p5YOCjR7K87pHhmE1yf2kumju74=
-1,-3,fuDvIlGqbNZV5UxpLJLeHtNm5dw=,H6gG7HEqkD5DR+q07U6+8bqR7sw=
-1,-4,fuDvIlGqbNZV5UxpLJLeHtNm5dw=,H6gG7HEqkD5DR+q07U6+8bqR7sw=
-1,-5,fuDvIlGqbNZV5UxpLJLeHtNm5dw=,H6gG7HEqkD5DR+q07U6+8bqR7sw=
-1,-6,fuDvIlGqbNZV5UxpLJLeHtNm5dw=,H6gG7HEqkD5DR+q07U6+8bqR7sw=
-1,-7,fuDvIlGqbNZV5UxpLJLeHtNm5dw=,H6gG7HEqkD5DR+q07U6+8bqR7sw=
-1,-8,fuDvIlGqbNZV5UxpLJLeHtNm5dw=,Ma3DZ3eHBHXQP+ljav2G6mBQBnQ=
-1,-9,fuDvIlGqbNZV5UxpLJLeHtNm5dw=,EMnMoKTz3Axg207+j/9tIWet20A=
-1,-10,fuDvIlGqbNZV5UxpLJLeHtNm5dw=,lSl1Uv96a8iWU44JCbeTyJ4Dz6Y=
-2,-2,fuDvIlGqbNZV5UxpLJLeHtNm5dw=,SPG/IHVjilI3qVxjDaBRBAfQwn8=
-2,-1,fuDvIlGqbNZV5UxpLJLeHtNm5dw=,SPG/IHVjilI3qVxjDaBRBAfQwn8=
-2,-4,fuDvIlGqbNZV5UxpLJLeHtNm5dw=,SPG/IHVjilI3qVxjDaBRBAfQwn8=
-2,-3,l+l5KwbGP3GlgRFXr+/9RJXjGVA=,SPG/IHVjilI3qVxjDaBRBAfQwn8=
-2,-6,l+l5KwbGP3GlgRFXr+/9RJXjGVA=,VET2KFIyWB6LBYtXq1sQFvBe72g=
-2,-5,l+l5KwbGP3GlgRFXr+/9RJXjGVA=,VET2KFIyWB6LBYtXq1sQFvBe72g=
-2,-8,l+l5KwbGP3GlgRFXr+/9RJXjGVA=,CFqMxmCO0cu0kTM7L5lkR8RQFRo=
-2,-7,l+l5KwbGP3GlgRFXr+/9RJXjGVA=,CFqMxmCO0cu0kTM7L5lkR8RQFRo=
-2,-10,l+l5KwbGP3GlgRFXr+/9RJXjGVA=,CFqMxmCO0cu0kTM7L5lkR8RQFRo=
-2,-9,l+l5KwbGP3GlgRFXr+/9RJXjGVA=,CFqMxmCO0cu0kTM7L5lkR8RQFRo=
