-6,2,Y2Hl0+FvXxSYgqDuCalY8igP6NY=,1Oq8Jm7hDn2Y/B5HkwvbN2gOiAg=
-6,3,Y2Hl0+FvXxSYgqDuCalY8igP6NY=,GTHrfF7WzoS23sLhA1ubncVD4bE=
-6,0,Y2Hl0+FvXxSYgqDuCalY8igP6NY=,GTHrfF7WzoS23sLhA1ubncVD4bE=
-6,1,Y2Hl0+FvXxSYgqDuCalY8igP6NY=,GzTi59WaI6zPAdIHQXjIbNFd/L4=
-6,6,Y2Hl0+FvXxSYgqDuCalY8igP6NY=,3ci9QGZcX0ybq+osPM11rfRs9uY=
-6,7,Y2Hl0+FvXxSYgqDuCalY8igP6NY=,3ci9QGZcX0ybq+osPM11rfRs9uY=
-6,4,Y2Hl0+FvXxSYgqDuCalY8igP6NY=,3ci9QGZcX0ybq+osPM11rfRs9uY=
-6,5,Y2Hl0+FvXxSYgqDuCalY8igP6NY=,3ci9QGZcX0ybq+osPM11rfRs9uY=
-6,8,fuDvIlGqbNZV5UxpLJLeHtNm5dw=,diVYhD+6xxoHpb1oF10YWuqAJeU=
-6,9,fuDvIlGqbNZV5UxpLJLeHtNm5dw=,diVYhD+6xxoHpb1oF10YWuqAJeU=
-5,9,fuDvIlGqbNZV5UxpLJLeHtNm5dw=,za31MSFOqOycKKTEgT0ZExjeFcg=
-5,8,fuDvIlGqbNZV5UxpLJLeHtNm5dw=,za31MSFOqOycKKTEgT0ZExjeFcg=
-5,3,fuDvIlGqbNZV5UxpLJLeHtNm5dw=,rXUGFhzkuoqT0MrQSLfPBZDb9wg=
-5,2,fuDvIlGqbNZV5UxpLJLeHtNm5dw=,KsNiCvw1i+hPZcmbqWk68xlOr74=
-5,1,fuDvIlGqbNZV5UxpLJLeHtNm5dw=,KsNiCvw1i+hPZcmbqWk68xlOr74=
-5,0,fuDvIlGqbNZV5UxpLJLeHtNm5dw=,KsNiCvw1i+hPZcmbqWk68xlOr74=
-5,7,fuDvIlGqbNZV5UxpLJLeHtNm5dw=,KsNiCvw1i+hPZcmbqWk68xlOr74=
-5,6,fuDvIlGqbNZV5UxpLJLeHtNm5dw=,U769Ur3nsm8eHfxbphRssB0swjY=
-5,5,fuDvIlGqbNZV5UxpLJLeHtNm5dw=,biK2awenFE3OY4av9B0xkb1uHWg=
-5,4,fuDvIlGqbNZV5UxpLJLeHtNm5dw=,rO5RkVXbFl/JzDwvbG7UQ1Rh4VQ=
