0,0,Y2Hl0+FvXxSYgqDuCalY8igP6NY=,1Oq8Jm7hDn2Y/B5HkwvbN2gOiAg=
0,1,Y2Hl0+FvXxSYgqDuCalY8igP6NY=,1Oq8Jm7hDn2Y/B5HkwvbN2gOiAg=
0,2,Y2Hl0+FvXxSYgqDuCalY8igP6NY=,1Oq8Jm7hDn2Y/B5HkwvbN2gOiAg=
0,3,Y2Hl0+FvXxSYgqDuCalY8igP6NY=,1Oq8Jm7hDn2Y/B5HkwvbN2gOiAg=
0,4,Y2Hl0+FvXxSYgqDuCalY8igP6NY=,VfWl+gtjE3xFxttyZEBs9TkHwQk=
0,5,Y2Hl0+FvXxSYgqDuCalY8igP6NY=,GTHrfF7WzoS23sLhA1ubncVD4bE=
0,6,Y2Hl0+FvXxSYgqDuCalY8igP6NY=,GTHrfF7WzoS23sLhA1ubncVD4bE=
0,7,Y2Hl0+FvXxSYgqDuCalY8igP6NY=,3ci9QGZcX0ybq+osPM11rfRs9uY=
0,8,Y2Hl0+FvXxSYgqDuCalY8igP6NY=,3ci9QGZcX0ybq+osPM11rfRs9uY=
0,9,Y2Hl0+FvXxSYgqDuCalY8igP6NY=,3ci9QGZcX0ybq+osPM11rfRs9uY=
1,1,fuDvIlGqbNZV5UxpLJLeHtNm5dw=,za31MSFOqOycKKTEgT0ZExjeFcg=
1,0,fuDvIlGqbNZV5UxpLJLeHtNm5dw=,LtxfCWE4WRaK3lgRj7W6Ij0k9eQ=
1,3,fuDvIlGqbNZV5UxpLJLeHtNm5dw=,i9QDuXscWSMzJLF5rami5UPxlIE=
1,2,fuDvIlGqbNZV5UxpLJLeHtNm5dw=,i9QDuXscWSMzJLF5rami5UPxlIE=
1,5,fuDvIlGqbNZV5UxpLJLeHtNm5dw=,rXUGFhzkuoqT0MrQSLfPBZDb9wg=
1,4,fuDvIlGqbNZV5UxpLJLeHtNm5dw=,KsNiCvw1i+hPZcmbqWk68xlOr74=
1,7,fuDvIlGqbNZV5UxpLJLeHtNm5dw=,KsNiCvw1i+hPZcmbqWk68xlOr74=
1,6,fuDvIlGqbNZV5UxpLJLeHtNm5dw=,KsNiCvw1i+hPZcmbqWk68xlOr74=
1,9,fuDvIlGqbNZV5UxpLJLeHtNm5dw=,KsNiCvw1i+hPZcmbqWk68xlOr74=
1,8,fuDvIlGqbNZV5UxpLJLeHtNm5dw=,U769Ur3nsm8eHfxbphRssB0swjY=
2,2,l+l5KwbGP3GlgRFXr+/9RJXjGVA=,BIFTLiUIAPq0ZwKTCPCpH/Gp5dk=
2,3,l+l5KwbGP3GlgRFXr+/9RJXjGVA=,/TKViZGudYZ55JCNMcCbYu2LbgU=
2,0,l+l5KwbGP3GlgRFXr+/9RJXjGVA=,/TKViZGudYZ55JCNMcCbYu2LbgU=
2,1,l+l5KwbGP3GlgRFXr+/9RJXjGVA=,/TKViZGudYZ55JCNMcCbYu2LbgU=
2,6,l+l5KwbGP3GlgRFXr+/9RJXjGVA=,/TKViZGudYZ55JCNMcCbYu2LbgU=
2,7,l+l5KwbGP3GlgRFXr+/9RJXjGVA=,/TKViZGudYZ55JCNMcCbYu2LbgU=
2,4,l+l5KwbGP3GlgRFXr+/9RJXjGVA=,2mvV1k4JZMEg+TZvk1DyKIWaavs=
2,5,l+l5KwbGP3GlgRFXr+/9RJXjGVA=,7B0gybJY5QETvaZXNYh43PvHr5Q=
2,8,l+l5KwbGP3GlgRFXr+/9RJXjGVA=,7B0gybJY5QETvaZXNYh43PvHr5Q=
2,9,l+l5KwbGP3GlgRFXr+/9RJXjGVA=,7B0gybJY5QETvaZXNYh43PvHr5Q=
3,3,arkWoVFSckai5cENznyVj0Z16PU=,3qq1oKAgFPoWfnVOvCMtFG7zDbc=
3,2,arkWoVFSckai5cENznyVj0Z16PU=,LaJ1jS+FbrOkkFAT0wm2eDM4WsA=
3,1,arkWoVFSckai5cENznyVj0Z16PU=,pFo9F+90uMfNIPrV5hp0x1I2RXs=
3,0,arkWoVFSckai5cENznyVj0Z16PU=,EC2VuwUYovcN1zXzlXAKkVR4VCE=
3,7,arkWoVFSckai5cENznyVj0Z16PU=,EC2VuwUYovcN1zXzlXAKkVR4VCE=
3,6,arkWoVFSckai5cENznyVj0Z16PU=,EC2VuwUYovcN1zXzlXAKkVR4VCE=
3,5,arkWoVFSckai5cENznyVj0Z16PU=,EC2VuwUYovcN1zXzlXAKkVR4VCE=
3,4,arkWoVFSckai5cENznyVj0Z16PU=,EC2VuwUYovcN1zXzlXAKkVR4VCE=
3,9,arkWoVFSckai5cENznyVj0Z16PU=,w6DbZiqsRBl7aCxIv6SgPB6f1mw=
3,8,arkWoVFSckai5cENznyVj0Z16PU=,w6DbZiqsRBl7aCxIv6SgPB6f1mw=
4,4,wy6PgNsXv/22CMtK/7CXwVD7GTM=,AyQypgjh+e6zW5MN1HqL1Ecs+Qg=
4,5,wy6PgNsXv/22CMtK/7CXwVD7GTM=,AyQypgjh+e6zW5MN1HqL1Ecs+Qg=
4,6,wy6PgNsXv/22CMtK/7CXwVD7GTM=,AyQypgjh+e6zW5MN1HqL1Ecs+Qg=
4,7,wy6PgNsXv/22CMtK/7CXwVD7GTM=,AyQypgjh+e6zW5MN1HqL1Ecs+Qg=
4,0,wy6PgNsXv/22CMtK/7CXwVD7GTM=,YVRs0P2z3jLSnpUN6jN7TApF5X0=
4,1,wy6PgNsXv/22CMtK/7CXwVD7GTM=,RUbpblSiq2/douJ8oMRoUhy0dgU=
4,2,wy6PgNsXv/22CMtK/7CXwVD7GTM=,hR5YLXXs353wpv1vNmRgEr//y4M=
4,3,wy6PgNsXv/22CMtK/7CXwVD7GTM=,hR5YLXXs353wpv1vNmRgEr//y4M=
4,8,wy6PgNsXv/22CMtK/7CXwVD7GTM=,sqCe3uYTfHPYH3CmcfcYbxSCuJk=
4,9,wy6PgNsXv/22CMtK/7CXwVD7GTM=,sqCe3uYTfHPYH3CmcfcYbxSCuJk=
5,5,wy6PgNsXv/22CMtK/7CXwVD7GTM=,BhkE66ccztUyDnJEd4VI01OTKrk=
5,4,wy6PgNsXv/22CMtK/7CXwVD7GTM=,teJBKLWklyHfVk/MxcQlC0lukq8=
5,7,Y7LoDDgk39LcdE7R1FWCLjJmGHA=,EM9jwq3fFGlSbXL9ku43kvCNnuE=
5,6,Y7LoDDgk39LcdE7R1FWCLjJmGHA=,JDaMRv9X+FChb7kdciB+HL4mOJI=
5,1,Y7LoDDgk39LcdE7R1FWCLjJmGHA=,JDaMRv9X+FChb7kdciB+HL4mOJI=
5,0,Y7LoDDgk39LcdE7R1FWCLjJmGHA=,JDaMRv9X+FChb7kdciB+HL4mOJI=
5,3,Y7LoDDgk39LcdE7R1FWCLjJmGHA=,jdiDlNQnkaXL1ODVfNyEWRps4/g=
5,2,Y7LoDDgk39LcdE7R1FWCLjJmGHA=,N1FUmUXa2UV4wptNcB8m9UXvhrg=
5,9,Y7LoDDgk39LcdE7R1FWCLjJmGHA=,MSdw/rV+HjG3yGhbWx6pe62u+L4=
5,8,Y7LoDDgk39LcdE7R1FWCLjJmGHA=,MSdw/rV+HjG3yGhbWx6pe62u+L4=
6,6,Y7LoDDgk39LcdE7R1FWCLjJmGHA=,6hAeLXM3vgdH9I9E2yEHF3StGVI=
6,7,Y7LoDDgk39LcdE7R1FWCLjJmGHA=,6hAeLXM3vgdH9I9E2yEHF3StGVI=
6,4,Y7LoDDgk39LcdE7R1FWCLjJmGHA=,6hAeLXM3vgdH9I9E2yEHF3StGVI=
6,5,Y7LoDDgk39LcdE7R1FWCLjJmGHA=,LyKBpR2HH+iKqhr5b4DTZa1kIMA=
6,2,Y7LoDDgk39LcdE7R1FWCLjJmGHA=,LyKBpR2HH+iKqhr5b4DTZa1kIMA=
6,3,Y7LoDDgk39LcdE7R1FWCLjJmGHA=,y7mDxjDPuGEWTHwwP+VUAzrmts8=
6,0,Y7LoDDgk39LcdE7R1FWCLjJmGHA=,y7mDxjDPuGEWTHwwP+VUAzrmts8=
6,1,Y7LoDDgk39LcdE7R1FWCLjJmGHA=,y7mDxjDPuGEWTHwwP+VUAzrmts8=
6,8,Y7LoDDgk39LcdE7R1FWCLjJmGHA=,y7mDxjDPuGEWTHwwP+VUAzrmts8=
6,9,Y7LoDDgk39LcdE7R1FWCLjJmGHA=,y7mDxjDPuGEWTHwwP+VUAzrmts8=
7,7,3UnX1/UI1GRHMJxm6GXuAKVf7gU=,Au/BVUtZFnljdMQwaITw1y3dxYA=
7,6,3UnX1/UI1GRHMJxm6GXuAKVf7gU=,Au/BVUtZFnljdMQwaITw1y3dxYA=
7,5,3UnX1/UI1GRHMJxm6GXuAKVf7gU=,Au/BVUtZFnljdMQwaITw1y3dxYA=
7,4,3UnX1/UI1GRHMJxm6GXuAKVf7gU=,Au/BVUtZFnljdMQwaITw1y3dxYA=
7,3,3UnX1/UI1GRHMJxm6GXuAKVf7gU=,1Aokqy3rzS5PO4GQtNBz/rqBMvc=
7,2,3UnX1/UI1GRHMJxm6GXuAKVf7gU=,qilFc0VSiw30mdyqdwGDlbEP3UA=
7,1,3UnX1/UI1GRHMJxm6GXuAKVf7gU=,qilFc0VSiw30mdyqdwGDlbEP3UA=
7,0,3UnX1/UI1GRHMJxm6GXuAKVf7gU=,qilFc0VSiw30mdyqdwGDlbEP3UA=
7,9,3UnX1/UI1GRHMJxm6GXuAKVf7gU=,qilFc0VSiw30mdyqdwGDlbEP3UA=
7,8,3UnX1/UI1GRHMJxm6GXuAKVf7gU=,qilFc0VSiw30mdyqdwGDlbEP3UA=
8,8,3UnX1/UI1GRHMJxm6GXuAKVf7gU=,S2UqP8eVJEFxl1JW6Wul7crwk90=
8,9,3UnX1/UI1GRHMJxm6GXuAKVf7gU=,S2UqP8eVJEFxl1JW6Wul7crwk90=
8,0,3UnX1/UI1GRHMJxm6GXuAKVf7gU=,yD6bl+Pr90SEwNfFAhWEVU4yAS0=
8,1,3UnX1/UI1GRHMJxm6GXuAKVf7gU=,yD6bl+Pr90SEwNfFAhWEVU4yAS0=
8,2,3UnX1/UI1GRHMJxm6GXuAKVf7gU=,yD6bl+Pr90SEwNfFAhWEVU4yAS0=
8,3,3UnX1/UI1GRHMJxm6GXuAKVf7gU=,yD6bl+Pr90SEwNfFAhWEVU4yAS0=
8,4,3UnX1/UI1GRHMJxm6GXuAKVf7gU=,KHdFu4gytYweKhB1VoZ/8v2cmuw=
8,5,3UnX1/UI1GRHMJxm6GXuAKVf7gU=,KHdFu4gytYweKhB1VoZ/8v2cmuw=
8,6,3UnX1/UI1GRHMJxm6GXuAKVf7gU=,KHdFu4gytYweKhB1VoZ/8v2cmuw=
8,7,3UnX1/UI1GRHMJxm6GXuAKVf7gU=,KHdFu4gytYweKhB1VoZ/8v2cmuw=
9,9,exLUBhK+0Qivm/iqnQ/ZncB7dYA=,gQFs3DYNBwpAeYmdIg0PcYvS4pY=
9,8,exLUBhK+0Qivm/iqnQ/ZncB7dYA=,gQFs3DYNBwpAeYmdIg0PcYvS4pY=
9,1,exLUBhK+0Qivm/iqnQ/ZncB7dYA=,gQFs3DYNBwpAeYmdIg0PcYvS4pY=
9,0,exLUBhK+0Qivm/iqnQ/ZncB7dYA=,gQFs3DYNBwpAeYmdIg0PcYvS4pY=
9,3,exLUBhK+0Qivm/iqnQ/ZncB7dYA=,gQFs3DYNBwpAeYmdIg0PcYvS4pY=
9,2,exLUBhK+0Qivm/iqnQ/ZncB7dYA=,gQFs3DYNBwpAeYmdIg0PcYvS4pY=
9,5,exLUBhK+0Qivm/iqnQ/ZncB7dYA=,gQFs3DYNBwpAeYmdIg0PcYvS4pY=
9,4,exLUBhK+0Qivm/iqnQ/ZncB7dYA=,8eq05W59UzfvkeXhgrP5IN7wwG4=
9,7,exLUBhK+0Qivm/iqnQ/ZncB7dYA=,maGB6qdl6HvuSa+0oxNK8vadRhY=
9,6,exLUBhK+0Qivm/iqnQ/ZncB7dYA=,JnzzIpxsHodH3rRtgxqC8uzUXMw=
