6,-2,Y2Hl0+FvXxSYgqDuCalY8igP6NY=,kvvoxVSoe2N7l6EaUIV4NkVUWss=
6,-1,Y2Hl0+FvXxSYgqDuCalY8igP6NY=,ExyT9IOSvnDaojvUEFfsXAmrKFw=
6,-4,Y2Hl0+FvXxSYgqDuCalY8igP6NY=,7TzKuo2qTObF+v1bWrrkehDH2O4=
6,-3,Y2Hl0+FvXxSYgqDuCalY8igP6NY=,7TzKuo2qTObF+v1bWrrkehDH2O4=
6,-6,Y2Hl0+FvXxSYgqDuCalY8igP6NY=,7TzKuo2qTObF+v1bWrrkehDH2O4=
6,-5,Y2Hl0+FvXxSYgqDuCalY8igP6NY=,d+dWcWeAYhat3TzX/ojHMChKQu8=
6,-8,Y2Hl0+FvXxSYgqDuCalY8igP6NY=,f0VUNhxWf1aecvWWOFPSlN8utU0=
6,-7,Y2Hl0+FvXxSYgqDuCalY8igP6NY=,f0VUNhxWf1aecvWWOFPSlN8utU0=
5,-9,Y2Hl0+FvXxSYgqDuCalY8igP6NY=,F4JTxLUET03c6qTjsvXSJff4wjs=
5,-10,fuDvIlGqbNZV5UxpLJLeHtNm5dw=,F4JTxLUET03c6qTjsvXSJff4wjs=
5,-3,fuDvIlGqbNZV5UxpLJLeHtNm5dw=,H6gG7HEqkD5DR+q07U6+8bqR7sw=
5,-4,fuDvIlGqbNZV5UxpLJLeHtNm5dw=,H6gG7HEqkD5DR+q07U6+8bqR7sw=
5,-1,fuDvIlGqbNZV5UxpLJLeHtNm5dw=,H6gG7HEqkD5DR+q07U6+8bqR7sw=
5,-2,fuDvIlGqbNZV5UxpLJLeHtNm5dw=,H6gG7HEqkD5DR+q07U6+8bqR7sw=
5,-7,fuDvIlGqbNZV5UxpLJLeHtNm5dw=,Ma3DZ3eHBHXQP+ljav2G6mBQBnQ=
5,-8,fuDvIlGqbNZV5UxpLJLeHtNm5dw=,lSl1Uv96a8iWU44JCbeTyJ4Dz6Y=
5,-5,fuDvIlGqbNZV5UxpLJLeHtNm5dw=,lSl1Uv96a8iWU44JCbeTyJ4Dz6Y=
5,-6,fuDvIlGqbNZV5UxpLJLeHtNm5dw=,lSl1Uv96a8iWU44JCbeTyJ4Dz6Y=
4,-10,fuDvIlGqbNZV5UxpLJLeHtNm5dw=,SPG/IHVjilI3qVxjDaBRBAfQwn8=
4,-9,fuDvIlGqbNZV5UxpLJLeHtNm5dw=,SPG/IHVjilI3qVxjDaBRBAfQwn8=
4,-4,l+l5KwbGP3GlgRFXr+/9RJXjGVA=,IZQn6bJ8vjC/yCX+VxVRNY78ZlM=
4,-3,l+l5KwbGP3GlgRFXr+/9RJXjGVA=,VET2KFIyWB6LBYtXq1sQFvBe72g=
4,-2,l+l5KwbGP3GlgRFXr+/9RJXjGVA=,CFqMxmCO0cu0kTM7L5lkR8RQFRo=
4,-1,l+l5KwbGP3GlgRFXr+/9RJXjGVA=,CFqMxmCO0cu0kTM7L5lkR8RQFRo=
4,-8,l+l5KwbGP3GlgRFXr+/9RJXjGVA=,CFqMxmCO0cu0kTM7L5lkR8RQFRo=
4,-7,l+l5KwbGP3GlgRFXr+/9RJXjGVA=,CFqMxmCO0cu0kTM7L5lkR8RQFRo=
4,-6,l+l5KwbGP3GlgRFXr+/9RJXjGVA=,CFqMxmCO0cu0kTM7L5lkR8RQFRo=
4,-5,l+l5KwbGP3GlgRFXr+/9RJXjGVA=,d1qBR69V2km3nGERs9glL4A18gg=
3,-9,l+l5KwbGP3GlgRFXr+/9RJXjGVA=,NAw1oQ4yYN1VAo/fGVJ/F49JtPA=
3,-10,l+l5KwbGP3GlgRFXr+/9RJXjGVA=,+xVZPy2lTciAIEEeekp0D98B7Ek=
3,-5,l+l5KwbGP3GlgRFXr+/9RJXjGVA=,M3wNJ0rjxW9oiC1LtHwxP/92NeI=
3,-6,l+l5KwbGP3GlgRFXr+/9RJXjGVA=,M3wNJ0rjxW9oiC1LtHwxP/92NeI=
3,-7,arkWoVFSckai5cENznyVj0Z16PU=,M3wNJ0rjxW9oiC1LtHwxP/92NeI=
3,-8,arkWoVFSckai5cENznyVj0Z16PU=,6OCvW1maCKkbNHrFSPe6uOwQo3g=
3,-1,arkWoVFSckai5cENznyVj0Z16PU=,kwiwbPZlcuPkqIl0KaToxMYVsr0=
3,-2,arkWoVFSckai5cENznyVj0Z16PU=,kwiwbPZlcuPkqIl0KaToxMYVsr0=
3,-3,arkWoVFSckai5cENznyVj0Z16PU=,kwiwbPZlcuPkqIl0KaToxMYVsr0=
3,-4,arkWoVFSckai5cENznyVj0Z16PU=,kwiwbPZlcuPkqIl0KaToxMYVsr0=
